0,0.52023,,,,0
0.1,0.52021,,,,
0.2,0.52018,,,,
0.3,0.52016,,,,
0.4,0.52013,,,,
0.5,0.52011,,,,
0.6,0.52008,,,,
0.7,0.52006,,,,
0.8,0.52003,,,,
0.9,0.52001,,,,
1,0.51998,,,,
1.1,0.51996,,,,
1.2,0.51993,,,,
1.3,0.51991,,,,
1.4,0.51988,,,,
1.5,0.51986,,,,
1.6,0.51983
1.7,0.51981
1.8,0.51978
1.9,0.51976
2,0.51973
2.1,0.51971
2.2,0.51968
2.3,0.51966
2.4,0.51963
2.5,0.51961
2.6,0.51958
2.7,0.51956
2.8,0.51953
2.9,0.51951
3,0.51948
3.1,0.51946
3.2,0.51943
3.3,0.51941
3.4,0.51938
3.5,0.51936
3.6,0.51933
3.7,0.51931
3.8,0.51928
3.9,0.51926
4,0.51923
4.1,0.51921
4.2,0.51918
4.3,0.51916
4.4,0.51913
4.5,0.51911
4.6,0.51908
4.7,0.51906
4.8,0.51903
4.9,0.51901
5,0.51898
5.1,0.51896
5.2,0.51893
5.3,0.51891
5.4,0.51888
5.5,0.51886
5.6,0.51883
5.7,0.51881
5.8,0.51878
5.9,0.51876
6,0.51873
6.1,0.51871
6.2,0.51868
6.3,0.51866
6.4,0.51863
6.5,0.51861
6.6,0.51858
6.7,0.51856
6.8,0.51853
6.9,0.51851
7,0.51848
7.1,0.51846
7.2,0.51843
7.3,0.51841
7.4,0.51838
7.5,0.51836
7.6,0.51833
7.7,0.51831
7.8,0.51828
7.9,0.51826
8,0.51823
8.1,0.51821
8.2,0.51818
8.3,0.51816
8.4,0.51813
8.5,0.51811
8.6,0.51808
8.7,0.51806
8.8,0.51803
8.9,0.51801
9,0.51798
9.1,0.51796
9.2,0.51793
9.3,0.51791
9.4,0.51788
9.5,0.51786
9.6,0.51783
9.7,0.51781
9.8,0.51778
9.9,0.51776
10,0.51773
10.1,0.51771
10.2,0.51768
10.3,0.51766
10.4,0.51763
10.5,0.51761
10.6,0.51758
10.7,0.51756
10.8,0.51753
10.9,0.51751
11,0.51748
11.1,0.51746
11.2,0.51743
11.3,0.51741
11.4,0.51738
11.5,0.51736
11.6,0.51733
11.7,0.51731
11.8,0.51728
11.9,0.51726
12,0.51723
12.1,0.51721
12.2,0.51718
12.3,0.51716
12.4,0.51713
12.5,0.51711
12.6,0.51708
12.7,0.51706
12.8,0.51703
12.9,0.51701
13,0.51698
13.1,0.51696
13.2,0.51693
13.3,0.51691
13.4,0.51688
13.5,0.51686
13.6,0.51683
13.7,0.51681
13.8,0.51678
13.9,0.51676
14,0.51673
14.1,0.51671
14.2,0.51668
14.3,0.51666
14.4,0.51663
14.5,0.51661
14.6,0.51658
14.7,0.51656
14.8,0.51653
14.9,0.51651
15,0.51648
15.1,0.51646
15.2,0.51643
15.3,0.51641
15.4,0.51638
15.5,0.51636
15.6,0.51633
15.7,0.51631
15.8,0.51628
15.9,0.51626
16,0.51623,,,,
16.1,0.51621,,,,
16.2,0.51618,,,,
16.3,0.51616,,,,
16.4,0.51613,,,,
16.5,0.51611,,,,
16.6,0.51608,,,,
16.7,0.51606,,,,
16.8,0.51603,,,,
16.9,0.51601,,,,
17,0.51598,,,,
17.1,0.51596,,,,
17.2,0.51593,,,,
17.3,0.51591,,,,
17.4,0.51588,,,,
17.5,0.51586,,,,0.40124
17.6,0.51583,,,,0.40124
17.7,0.51581,,,,0.40125
17.8,0.51578,,,,0.40126
17.9,0.51576,,,,0.40127
18,0.51573,,,,0.40127
18.1,0.51571,,,,0.40128
18.2,0.51568,,,,0.40129
18.3,0.51566,,,,0.4013
18.4,0.51563,,,,0.4013
18.5,0.51561,,,,0.40131
18.6,0.51558,,,,0.40132
18.7,0.51556,,,,0.40133
18.8,0.51553,,,,0.40133
18.9,0.51551,,,,0.40134
19,0.51548,,,,0.40135
19.1,0.51546,,,,0.40136
19.2,0.51543,,,,0.40137
19.3,0.51541,,,,0.40138
19.4,0.51538,,,,0.40138
19.5,0.51536,,,,0.40139
19.6,0.51533,,,,0.4014
19.7,0.51531,,,,0.40141
19.8,0.51528,,,,0.40142
19.9,0.51526,,,,0.40143
20,0.51523,,,,0.40144
20.1,0.51521,,,,0.40144
20.2,0.51518,,,,0.40145
20.3,0.51516,,,,0.40146
20.4,0.51513,,,,0.40147
20.5,0.51511,,,,0.40148
20.6,0.51508,,,,0.40149
20.7,0.51506,,,,0.4015
20.8,0.51503,,,,0.40151
20.9,0.51501,,,,0.40152
21,0.51498,,,,0.40153
21.1,0.51496,,,,0.40154
21.2,0.51493,,,,0.40155
21.3,0.51491,,,,0.40156
21.4,0.51488,,,,0.40157
21.5,0.51486,,,,0.40158
21.6,0.51483,,,,0.40159
21.7,0.51481,,,,0.4016
21.8,0.51478,,,,0.40161
21.9,0.51476,,,,0.40162
22,0.51473,,,,0.40163
22.1,0.51471,,,,0.40164
22.2,0.51468,,,,0.40165
22.3,0.51466,,,,0.40166
22.4,0.51463,,,,0.40168
22.5,0.51461,,,,0.40169
22.6,0.51458,,,,0.4017
22.7,0.51456,,,,0.40171
22.8,0.51453,,,,0.40172
22.9,0.51451,,,,0.40173
23,0.51448,,,,0.40174
23.1,0.51446,,,,0.40176
23.2,0.51443,,,,0.40177
23.3,0.51441,,,,0.40178
23.4,0.51438,,,,0.40179
23.5,0.51436,,,,0.4018
23.6,0.51433,,,,0.40182
23.7,0.51431,,,,0.40183
23.8,0.51428,,,,0.40184
23.9,0.51426,,,,0.40185
24,0.51423,,,,0.40187
24.1,0.51421,,,,0.40188
24.2,0.51418,,,,0.40189
24.3,0.51416,,,,0.40191
24.4,0.51413,,,,0.40192
24.5,0.51411,,,,0.40193
24.6,0.51408,,,,0.40195
24.7,0.51406,,,,0.40196
24.8,0.51403,,,,0.40197
24.9,0.51401,,,,0.40199
25,0.51398,,,,0.402
25.1,0.51396,,,,0.40202
25.2,0.51393,,,,0.40203
25.3,0.51391,,,,0.40204
25.4,0.51388,,,,0.40206
25.5,0.51386,,,,0.40207
25.6,0.51383,,,,0.40209
25.7,0.51381,,,,0.4021
25.8,0.51378,,,,0.40212
25.9,0.51376,,,,0.40213
26,0.51373,,,,0.40215
26.1,0.51371,,,,0.40216
26.2,0.51368,,,,0.40218
26.3,0.51366,,,,0.4022
26.4,0.51363,,,,0.40221
26.5,0.51361,,,,0.40223
26.6,0.51358,,,,0.40224
26.7,0.51356,,,,0.40226
26.8,0.51353,,,,0.40228
26.9,0.51351,,,,0.40229
27,0.51348,,,,0.40231
27.1,0.51346,,,,0.40233
27.2,0.51343,,,,0.40234
27.3,0.51341,,,,0.40236
27.4,0.51338,,,,0.40238
27.5,0.51336,,,,0.4024
27.6,0.51333,,,,0.40241
27.7,0.51331,,,,0.40243
27.8,0.51328,,,,0.40245
27.9,0.51326,,,,0.40247
28,0.51323,,,,0.40249
28.1,0.51321,,,,0.40251
28.2,0.51318,,,,0.40252
28.3,0.51316,,,,0.40254
28.4,0.51313,,,,0.40256
28.5,0.51311,,,,0.40258
28.6,0.51308,,,,0.4026
28.7,0.51306,,,,0.40262
28.8,0.51303,,,,0.40264
28.9,0.51301,,,,0.40266
29,0.51298,,,0.25603,0.40268
29.1,0.51296,,,0.25603,0.4027
29.2,0.51293,,,0.25604,0.40272
29.3,0.51291,,,0.25605,0.40274
29.4,0.51288,,,0.25605,0.40276
29.5,0.51286,,,0.25606,0.40278
29.6,0.51283,,,0.25607,0.4028
29.7,0.51281,,,0.25608,0.40282
29.8,0.51278,,,0.25608,0.40285
29.9,0.51276,,,0.25609,0.40287
30,0.51273,,,0.2561,0.40289
30.1,0.51271,,,0.25611,0.40291
30.2,0.51268,,,0.25611,0.40293
30.3,0.51266,,,0.25612,0.40296
30.4,0.51263,,,0.25613,0.40298
30.5,0.51261,,,0.25614,0.403
30.6,0.51258,,,0.25615,0.40302
30.7,0.51256,,,0.25616,0.40305
30.8,0.51253,,,0.25616,0.40307
30.9,0.51251,,,0.25617,0.40309
31,0.51248,,,0.25618,0.40312
31.1,0.51246,,,0.25619,0.40314
31.2,0.51243,,,0.2562,0.40317
31.3,0.51241,,,0.25621,0.40319
31.4,0.51238,,,0.25622,0.40322
31.5,0.51236,,,0.25623,0.40324
31.6,0.51233,,,0.25624,0.40327
31.7,0.51231,,,0.25624,0.40329
31.8,0.51228,,,0.25625,0.40332
31.9,0.51226,,,0.25626,0.40334
32,0.51223,,,0.25627,0.40337
32.1,0.51221,,,0.25628,0.4034
32.2,0.51218,,,0.25629,0.40342
32.3,0.51216,,,0.2563,0.40345
32.4,0.51213,,,0.25631,0.40348
32.5,0.51211,,,0.25632,0.4035
32.6,0.51208,,,0.25634,0.40353
32.7,0.51206,,,0.25635,0.40356
32.8,0.51203,,,0.25636,0.40359
32.9,0.51201,,,0.25637,0.40361
33,0.51198,,,0.25638,0.40364
33.1,0.51196,,,0.25639,0.40367
33.2,0.51193,,,0.2564,0.4037
33.3,0.51191,,,0.25641,0.40373
33.4,0.51188,,,0.25642,0.40376
33.5,0.51186,,,0.25644,0.40379
33.6,0.51183,,,0.25645,0.40382
33.7,0.51181,,,0.25646,0.40385
33.8,0.51178,,,0.25647,0.40388
33.9,0.51176,,,0.25649,0.40391
34,0.51173,,,0.2565,0.40394
34.1,0.51171,,,0.25651,0.40397
34.2,0.51168,,,0.25652,0.404
34.3,0.51166,,,0.25654,0.40404
34.4,0.51163,,,0.25655,0.40407
34.5,0.51161,,,0.25656,0.4041
34.6,0.51158,,,0.25658,0.40413
34.7,0.51156,,,0.25659,0.40417
34.8,0.51153,,,0.2566,0.4042
34.9,0.51151,,,0.25662,0.40423
35,0.51148,,,0.25663,0.40427
35.1,0.51146,,,0.25665,0.4043
35.2,0.51143,,,0.25666,0.40434
35.3,0.51141,,,0.25668,0.40437
35.4,0.51138,,,0.25669,0.40441
35.5,0.51136,,,0.25671,0.40444
35.6,0.51133,,,0.25672,0.40448
35.7,0.51131,,,0.25674,0.40451
35.8,0.51128,,,0.25675,0.40455
35.9,0.51126,,,0.25677,0.40459
36,0.51123,,,0.25679,0.40462
36.1,0.51121,,,0.2568,0.40466
36.2,0.51118,,,0.25682,0.4047
36.3,0.51116,,,0.25684,0.40474
36.4,0.51113,,,0.25685,0.40477
36.5,0.51111,,,0.25687,0.40481
36.6,0.51108,,,0.25689,0.40485
36.7,0.51106,,,0.2569,0.40489
36.8,0.51103,,0.11822,0.25692,0.40493
36.9,0.51101,,0.11822,0.25694,0.40497
37,0.51098,,0.11823,0.25696,0.40501
37.1,0.51096,,0.11824,0.25698,0.40505
37.2,0.51093,,0.11825,0.257,0.40509
37.3,0.51091,,0.11826,0.25701,0.40513
37.4,0.51088,,0.11826,0.25703,0.40517
37.5,0.51086,,0.11827,0.25705,0.40522
37.6,0.51083,,0.11828,0.25707,0.40526
37.7,0.51081,,0.11829,0.25709,0.4053
37.8,0.51078,,0.1183,0.25711,0.40534
37.9,0.51076,,0.11831,0.25713,0.40539
38,0.51073,,0.11831,0.25715,0.40543
38.1,0.51071,,0.11832,0.25718,0.40548
38.2,0.51068,,0.11833,0.2572,0.40552
38.3,0.51066,,0.11834,0.25722,0.40557
38.4,0.51063,,0.11835,0.25724,0.40561
38.5,0.51061,,0.11836,0.25726,0.40566
38.6,0.51058,,0.11837,0.25728,0.4057
38.7,0.51056,,0.11838,0.25731,0.40575
38.8,0.51053,,0.11839,0.25733,0.4058
38.9,0.51051,,0.1184,0.25735,0.40585
39,0.51048,,0.11841,0.25738,0.40589
39.1,0.51046,,0.11842,0.2574,0.40594
39.2,0.51043,,0.11843,0.25742,0.40599
39.3,0.51041,,0.11844,0.25745,0.40604
39.4,0.51038,,0.11845,0.25747,0.40609
39.5,0.51036,,0.11846,0.2575,0.40614
39.6,0.51033,,0.11847,0.25752,0.40619
39.7,0.51031,,0.11849,0.25755,0.40624
39.8,0.51028,,0.1185,0.25757,0.40629
39.9,0.51026,,0.11851,0.2576,0.40634
40,0.51023,,0.11852,0.25763,0.4064
40.1,0.51021,,0.11853,0.25765,0.40645
40.2,0.51018,,0.11854,0.25768,0.4065
40.3,0.51016,,0.11856,0.25771,0.40656
40.4,0.51013,,0.11857,0.25774,0.40661
40.5,0.51011,,0.11858,0.25777,0.40666
40.6,0.51008,,0.11859,0.25779,0.40672
40.7,0.51006,,0.11861,0.25782,0.40677
40.8,0.51003,,0.11862,0.25785,0.40683
40.9,0.51001,,0.11863,0.25788,0.40689
41,0.50998,,0.11865,0.25791,0.40694
41.1,0.50996,,0.11866,0.25794,0.407
41.2,0.50993,,0.11868,0.25797,0.40706
41.3,0.50991,,0.11869,0.258,0.40712
41.4,0.50988,,0.1187,0.25804,0.40718
41.5,0.50986,,0.11872,0.25807,0.40724
41.6,0.50983,,0.11873,0.2581,0.4073
41.7,0.50981,,0.11875,0.25813,0.40736
41.8,0.50978,,0.11876,0.25817,0.40742
41.9,0.50976,,0.11878,0.2582,0.40748
42,0.50973,,0.1188,0.25823,0.40754
42.1,0.50971,,0.11881,0.25827,0.4076
42.2,0.50968,,0.11883,0.2583,0.40767
42.3,0.50966,,0.11884,0.25834,0.40773
42.4,0.50963,,0.11886,0.25837,0.40779
42.5,0.50961,,0.11888,0.25841,0.40786
42.6,0.50958,,0.1189,0.25845,0.40792
42.7,0.50956,,0.11891,0.25848,0.40799
42.8,0.50953,,0.11893,0.25852,0.40806
42.9,0.50951,,0.11895,0.25856,0.40812
43,0.50948,,0.11897,0.2586,0.40819
43.1,0.50946,,0.11899,0.25864,0.40826
43.2,0.50943,,0.119,0.25868,0.40833
43.3,0.50941,,0.11902,0.25872,0.4084
43.4,0.50938,,0.11904,0.25876,0.40847
43.5,0.50936,,0.11906,0.2588,0.40854
43.6,0.50933,,0.11908,0.25884,0.40861
43.7,0.50931,,0.1191,0.25888,0.40868
43.8,0.50928,,0.11912,0.25892,0.40875
43.9,0.50926,,0.11914,0.25897,0.40883
44,0.50923,,0.11916,0.25901,0.4089
44.1,0.50921,,0.11919,0.25906,0.40897
44.2,0.50918,,0.11921,0.2591,0.40905
44.3,0.50916,,0.11923,0.25915,0.40912
44.4,0.50913,,0.11925,0.25919,0.4092
44.5,0.50911,,0.11928,0.25924,0.40928
44.6,0.50908,,0.1193,0.25928,0.40936
44.7,0.50906,,0.11932,0.25933,0.40943
44.8,0.50903,,0.11935,0.25938,0.40951
44.9,0.50901,,0.11937,0.25943,0.40959
45,0.50898,,0.11939,0.25948,0.40967
45.1,0.50896,,0.11942,0.25953,0.40975
45.2,0.50893,,0.11944,0.25958,0.40984
45.3,0.50891,,0.11947,0.25963,0.40992
45.4,0.50888,,0.11949,0.25968,0.41
45.5,0.50886,,0.11952,0.25973,0.41008
45.6,0.50883,,0.11955,0.25979,0.41017
45.7,0.50881,,0.11957,0.25984,0.41025
45.8,0.50878,,0.1196,0.2599,0.41034
45.9,0.50876,,0.11963,0.25995,0.41043
46,0.50873,,0.11966,0.26001,0.41051
46.1,0.50871,,0.11969,0.26006,0.4106
46.2,0.50868,,0.11972,0.26012,0.41069
46.3,0.50866,,0.11975,0.26018,0.41078
46.4,0.50863,,0.11977,0.26024,0.41087
46.5,0.50861,0.011736,0.11981,0.2603,0.41096
46.6,0.50858,0.011744,0.11984,0.26036,0.41106
46.7,0.50856,0.011752,0.11987,0.26042,0.41115
46.8,0.50853,0.01176,0.1199,0.26048,0.41124
46.9,0.50851,0.011769,0.11993,0.26054,0.41134
47,0.50848,0.011777,0.11996,0.26061,0.41143
47.1,0.50846,0.011786,0.12,0.26067,0.41153
47.2,0.50843,0.011795,0.12003,0.26073,0.41162
47.3,0.50841,0.011804,0.12006,0.2608,0.41172
47.4,0.50838,0.011813,0.1201,0.26087,0.41182
47.5,0.50836,0.011822,0.12013,0.26093,0.41192
47.6,0.50833,0.011831,0.12017,0.261,0.41202
47.7,0.50831,0.011841,0.12021,0.26107,0.41212
47.8,0.50828,0.01185,0.12024,0.26114,0.41222
47.9,0.50826,0.01186,0.12028,0.26121,0.41233
48,0.50823,0.01187,0.12032,0.26128,0.41243
48.1,0.50821,0.01188,0.12036,0.26136,0.41254
48.2,0.50818,0.01189,0.12039,0.26143,0.41264
48.3,0.50816,0.011901,0.12043,0.2615,0.41275
48.4,0.50813,0.011911,0.12047,0.26158,0.41285
48.5,0.50811,0.011922,0.12051,0.26165,0.41296
48.6,0.50808,0.011933,0.12056,0.26173,0.41307
48.7,0.50806,0.011944,0.1206,0.26181,0.41318
48.8,0.50803,0.011955,0.12064,0.26189,0.41329
48.9,0.50801,0.011967,0.12068,0.26197,0.41341
49,0.50798,0.011978,0.12073,0.26205,0.41352
49.1,0.50796,0.01199,0.12077,0.26213,0.41363
49.2,0.50793,0.012002,0.12081,0.26221,0.41375
49.3,0.50791,0.012014,0.12086,0.2623,0.41386
49.4,0.50788,0.012027,0.12091,0.26238,0.41398
49.5,0.50786,0.012039,0.12095,0.26247,0.4141
49.6,0.50783,0.012052,0.121,0.26256,0.41422
49.7,0.50781,0.012065,0.12105,0.26265,0.41434
49.8,0.50778,0.012078,0.1211,0.26274,0.41446
49.9,0.50776,0.012091,0.12115,0.26283,0.41458
50,0.50773,0.012105,0.1212,0.26292,0.4147
50.1,0.50771,0.012119,0.12125,0.26301,0.41483
50.2,0.50768,0.012133,0.1213,0.2631,0.41495
50.3,0.50766,0.012147,0.12135,0.2632,0.41508
50.4,0.50763,0.012161,0.12141,0.2633,0.41521
50.5,0.50761,0.012176,0.12146,0.26339,0.41533
50.6,0.50758,0.012191,0.12152,0.26349,0.41546
50.7,0.50756,0.012206,0.12157,0.26359,0.4156
50.8,0.50753,0.012221,0.12163,0.26369,0.41573
50.9,0.50751,0.012237,0.12169,0.2638,0.41586
51,0.50748,0.012253,0.12174,0.2639,0.41599
51.1,0.50746,0.012269,0.1218,0.264,0.41613
51.2,0.50743,0.012285,0.12186,0.26411,0.41627
51.3,0.50741,0.012302,0.12192,0.26422,0.4164
51.4,0.50738,0.012319,0.12199,0.26433,0.41654
51.5,0.50736,0.012336,0.12205,0.26444,0.41668
51.6,0.50733,0.012353,0.12211,0.26455,0.41682
51.7,0.50731,0.012371,0.12218,0.26466,0.41696
51.8,0.50728,0.012389,0.12224,0.26478,0.41711
51.9,0.50726,0.012407,0.12231,0.26489,0.41725
52,0.50723,0.012426,0.12238,0.26501,0.4174
52.1,0.50721,0.012444,0.12244,0.26513,0.41755
52.2,0.50718,0.012463,0.12251,0.26525,0.41769
52.3,0.50716,0.012483,0.12258,0.26537,0.41784
52.4,0.50713,0.012502,0.12265,0.26549,0.418
52.5,0.50711,0.012522,0.12273,0.26562,0.41815
52.6,0.50708,0.012543,0.1228,0.26575,0.4183
52.7,0.50706,0.012563,0.12287,0.26587,0.41846
52.8,0.50703,0.012584,0.12295,0.266,0.41861
52.9,0.50701,0.012606,0.12303,0.26613,0.41877
53,0.50698,0.012627,0.12311,0.26627,0.41893
53.1,0.50696,0.012649,0.12318,0.2664,0.41909
53.2,0.50693,0.012672,0.12326,0.26654,0.41925
53.3,0.50691,0.012694,0.12335,0.26668,0.41941
53.4,0.50688,0.012717,0.12343,0.26682,0.41958
53.5,0.50686,0.012741,0.12351,0.26696,0.41974
53.6,0.50683,0.012764,0.1236,0.2671,0.41991
53.7,0.50681,0.012788,0.12368,0.26724,0.42008
53.8,0.50678,0.012813,0.12377,0.26739,0.42025
53.9,0.50676,0.012838,0.12386,0.26754,0.42042
54,0.50673,0.012863,0.12395,0.26769,0.42059
54.1,0.50671,0.012889,0.12404,0.26784,0.42077
54.2,0.50668,0.012915,0.12413,0.268,0.42094
54.3,0.50666,0.012941,0.12423,0.26815,0.42112
54.4,0.50663,0.012968,0.12432,0.26831,0.4213
54.5,0.50661,0.012995,0.12442,0.26847,0.42148
54.6,0.50658,0.013023,0.12452,0.26863,0.42166
54.7,0.50656,0.013051,0.12462,0.2688,0.42185
54.8,0.50653,0.01308,0.12472,0.26896,0.42203
54.9,0.50651,0.013109,0.12482,0.26913,0.42222
55,0.50648,0.013138,0.12492,0.2693,0.42241
55.1,0.50646,0.013168,0.12503,0.26947,0.4226
55.2,0.50643,0.013199,0.12514,0.26965,0.42279
55.3,0.50641,0.01323,0.12524,0.26982,0.42298
55.4,0.50638,0.013261,0.12536,0.27,0.42318
55.5,0.50636,0.013293,0.12547,0.27018,0.42337
55.6,0.50633,0.013326,0.12558,0.27036,0.42357
55.7,0.50631,0.013358,0.1257,0.27055,0.42377
55.8,0.50628,0.013392,0.12581,0.27074,0.42397
55.9,0.50626,0.013426,0.12593,0.27093,0.42417
56,0.50623,0.01346,0.12605,0.27112,0.42438
56.1,0.50621,0.013495,0.12617,0.27131,0.42459
56.2,0.50618,0.013531,0.1263,0.27151,0.42479
56.3,0.50616,0.013567,0.12642,0.27171,0.425
56.4,0.50613,0.013604,0.12655,0.27191,0.42522
56.5,0.50611,0.013641,0.12668,0.27212,0.42543
56.6,0.50608,0.013679,0.12681,0.27233,0.42565
56.7,0.50606,0.013717,0.12694,0.27254,0.42586
56.8,0.50603,0.013756,0.12708,0.27275,0.42608
56.9,0.50601,0.013796,0.12721,0.27296,0.4263
57,0.50598,0.013836,0.12735,0.27318,0.42653
57.1,0.50596,0.013877,0.12749,0.2734,0.42675
57.2,0.50593,0.013919,0.12764,0.27362,0.42698
57.3,0.50591,0.013961,0.12778,0.27385,0.42721
57.4,0.50588,0.014004,0.12793,0.27408,0.42744
57.5,0.50586,0.014047,0.12808,0.27431,0.42767
57.6,0.50583,0.014091,0.12823,0.27454,0.42791
57.7,0.50581,0.014136,0.12838,0.27478,0.42814
57.8,0.50578,0.014182,0.12854,0.27502,0.42838
57.9,0.50576,0.014228,0.1287,0.27526,0.42862
58,0.50573,0.014275,0.12886,0.27551,0.42886
58.1,0.50571,0.014323,0.12902,0.27576,0.42911
58.2,0.50568,0.014371,0.12919,0.27601,0.42936
58.3,0.50566,0.014421,0.12936,0.27627,0.4296
58.4,0.50563,0.014471,0.12953,0.27653,0.42986
58.5,0.50561,0.014522,0.1297,0.27679,0.43011
58.6,0.50558,0.014573,0.12987,0.27705,0.43036
58.7,0.50556,0.014626,0.13005,0.27732,0.43062
58.8,0.50553,0.014679,0.13023,0.27759,0.43088
58.9,0.50551,0.014733,0.13041,0.27787,0.43114
59,0.50548,0.014788,0.1306,0.27815,0.43141
59.1,0.50546,0.014844,0.13079,0.27843,0.43167
59.2,0.50543,0.014901,0.13098,0.27871,0.43194
59.3,0.50541,0.014958,0.13117,0.279,0.43221
59.4,0.50538,0.015017,0.13137,0.27929,0.43249
59.5,0.50536,0.015076,0.13157,0.27959,0.43276
59.6,0.50533,0.015136,0.13177,0.27989,0.43304
59.7,0.50531,0.015198,0.13198,0.28019,0.43332
59.8,0.50528,0.01526,0.13218,0.2805,0.4336
59.9,0.50526,0.015323,0.1324,0.28081,0.43389
60,0.50523,0.015387,0.13261,0.28113,0.43417
60.1,-0.015025,0.015448,0.13282,0.28144,0.43446
60.2,-0.01505,0.015504,0.13301,0.28174,0.43475
60.3,-0.015075,0.01556,0.13321,0.28204,0.43503
60.4,-0.0151,0.015617,0.13341,0.28234,0.4353
60.5,-0.015125,0.015674,0.1336,0.28264,0.43558
60.6,-0.01515,0.015731,0.1338,0.28294,0.43585
60.7,-0.015175,0.015789,0.134,0.28324,0.43611
60.8,-0.0152,0.015847,0.1342,0.28353,0.43637
60.9,-0.015225,0.015906,0.1344,0.28383,0.43663
61,-0.01525,0.015965,0.1346,0.28413,0.43689
61.1,-0.015275,0.016024,0.1348,0.28442,0.43714
61.2,-0.0153,0.016083,0.13501,0.28472,0.43738
61.3,-0.015325,0.016143,0.13521,0.28501,0.43762
61.4,-0.01535,0.016203,0.13541,0.28531,0.43786
61.5,-0.015375,0.016264,0.13562,0.2856,0.43809
61.6,-0.0154,0.016325,0.13582,0.28589,0.43832
61.7,-0.015425,0.016386,0.13603,0.28618,0.43854
61.8,-0.01545,0.016447,0.13623,0.28647,0.43876
61.9,-0.015475,0.016509,0.13644,0.28676,0.43897
62,-0.0155,0.016572,0.13665,0.28705,0.43918
62.1,-0.015525,0.016634,0.13686,0.28734,0.43939
62.2,-0.01555,0.016697,0.13706,0.28762,0.43959
62.3,-0.015575,0.01676,0.13727,0.28791,0.43978
62.4,-0.0156,0.016824,0.13748,0.28819,0.43997
62.5,-0.015625,0.016888,0.13769,0.28847,0.44015
62.6,-0.01565,0.016952,0.1379,0.28876,0.44033
62.7,-0.015675,0.017016,0.13811,0.28903,0.44051
