0,0.52023,,,,0
102.8,-0.0257,0.057143,0.14729,0.26165,0.44288
102.9,-0.025725,0.057238,0.14707,0.26186,0.44289
103,-0.02575,0.057332,0.14684,0.26207,0.44288
103.1,-0.025775,0.057426,0.14662,0.26228,0.44288
103.2,-0.0258,0.05752,0.14639,0.26249,0.44286
103.3,-0.025825,0.057613,0.14617,0.26271,0.44284
103.4,-0.02585,0.057707,0.14595,0.26293,0.44281
103.5,-0.025875,0.0578,0.14572,0.26315,0.44278
103.6,-0.0259,0.057892,0.1455,0.26338,0.44274
103.7,-0.025925,0.057985,0.14527,0.2636,0.4427
103.8,-0.02595,0.058077,0.14505,0.26383,0.44265
103.9,-0.025975,0.058169,0.14482,0.26407,0.44259
104,-0.026,0.058261,0.1446,0.2643,0.44253
104.1,-0.026025,0.058352,0.14437,0.26454,0.44246
104.2,-0.02605,0.058443,0.14415,0.26478,0.44238
104.3,-0.026075,0.058534,0.14392,0.26502,0.4423
104.4,-0.0261,0.058625,0.1437,0.26527,0.44222
104.5,-0.026125,0.058715,0.14348,0.26552,0.44212
104.6,-0.02615,0.058805,0.14325,0.26576,0.44202
104.7,-0.026175,0.058894,0.14303,0.26602,0.44192
104.8,-0.0262,0.058984,0.1428,0.26627,0.44181
104.9,-0.026225,0.059073,0.14258,0.26653,0.44169
105,-0.02625,0.059162,0.14235,0.26679,0.44157
105.1,-0.026275,0.05925,0.14213,0.26705,0.44144
105.2,-0.0263,0.059338,0.14191,0.26731,0.44131
105.3,-0.026325,0.059426,0.14168,0.26757,0.44117
105.4,-0.02635,0.059514,0.14146,0.26784,0.44103
105.5,-0.026375,0.059601,0.14124,0.26811,0.44088
105.6,-0.0264,0.059688,0.14101,0.26838,0.44072
105.7,-0.026425,0.059775,0.14079,0.26865,0.44056
105.8,-0.02645,0.059861,0.14057,0.26892,0.44039
105.9,-0.026475,0.059948,0.14035,0.2692,0.44022
106,-0.0265,0.060033,0.14012,0.26947,0.44004
106.1,-0.026525,0.060119,0.1399,0.26975,0.43986
106.2,-0.02655,0.060204,0.13968,0.27003,0.43967
106.3,-0.026575,0.060289,0.13946,0.27031,0.43948
106.4,-0.0266,0.060373,0.13924,0.2706,0.43928
106.5,-0.026625,0.060458,0.13902,0.27088,0.43908
106.6,-0.02665,0.060541,0.1388,0.27117,0.43887
106.7,-0.026675,0.060625,0.13858,0.27146,0.43865
106.8,-0.0267,0.060708,0.13836,0.27175,0.43844
106.9,-0.026725,0.060791,0.13814,0.27204,0.43821
107,-0.02675,0.060874,0.13792,0.27233,0.43798
107.1,-0.026775,0.060956,0.13771,0.27262,0.43775
107.2,-0.0268,0.061038,0.13749,0.27291,0.43751
107.3,-0.026825,0.06112,0.13727,0.27321,0.43727
107.4,-0.02685,0.061201,0.13705,0.2735,0.43703
107.5,-0.026875,0.061282,0.13684,0.2738,0.43677
107.6,-0.0269,0.061362,0.13662,0.2741,0.43652
107.7,-0.026925,0.061443,0.13641,0.2744,0.43626
107.8,-0.02695,0.061523,0.13619,0.27469,0.436
107.9,-0.026975,0.061602,0.13598,0.27499,0.43573
108,-0.027,0.061681,0.13577,0.2753,0.43546
108.1,-0.027025,0.06176,0.13556,0.2756,0.43518
108.2,-0.02705,0.061839,0.13534,0.2759,0.4349
108.3,-0.027075,0.061917,0.13513,0.2762,0.43462
108.4,-0.0271,0.061995,0.13492,0.27651,0.43433
108.5,-0.027125,0.062072,0.13471,0.27681,0.43404
108.6,-0.02715,0.06215,0.1345,0.27711,0.43374
108.7,-0.027175,0.062226,0.13429,0.27742,0.43345
108.8,-0.0272,0.062303,0.13409,0.27772,0.43314
108.9,-0.027225,0.062379,0.13388,0.27803,0.43284
109,-0.02725,0.062455,0.13367,0.27833,0.43253
109.1,-0.027275,0.06253,0.13347,0.27864,0.43222
109.2,-0.0273,0.062605,0.13326,0.27894,0.43191
109.3,-0.027325,0.06268,0.13306,0.27925,0.43159
109.4,-0.02735,0.062754,0.13286,0.27956,0.43127
109.5,-0.027375,0.062828,0.13265,0.27986,0.43095
109.6,-0.0274,0.062902,0.13245,0.28017,0.43062
109.7,-0.027425,0.062975,0.13225,0.28047,0.43029
109.8,-0.02745,0.063048,0.13205,0.28078,0.42996
109.9,-0.027475,0.06312,0.13185,0.28108,0.42963
110,-0.0275,0.063192,0.13165,0.28139,0.42929
110.1,-0.027525,0.063264,0.13146,0.28169,0.42896
110.2,-0.02755,0.063335,0.13126,0.282,0.42862
110.3,-0.027575,0.063406,0.13107,0.2823,0.42827
110.4,-0.0276,0.063477,0.13087,0.2826,0.42793
110.5,-0.027625,0.063547,0.13068,0.28291,0.42759
110.6,-0.02765,0.063617,0.13049,0.28321,0.42724
110.7,-0.027675,0.063686,0.13029,0.28351,0.42689
110.8,-0.0277,0.063755,0.1301,0.28381,0.42654
110.9,-0.027725,0.063824,0.12991,0.28411,0.42619
111,-0.02775,0.063892,0.12973,0.28441,0.42584
111.1,-0.027775,0.06396,0.12954,0.28471,0.42548
111.2,-0.0278,0.064027,0.12935,0.28501,0.42513
111.3,-0.027825,0.064095,0.12917,0.28531,0.42477
111.4,-0.02785,0.064161,0.12898,0.2856,0.42442
111.5,-0.027875,0.064228,0.1288,0.2859,0.42406
111.6,-0.0279,0.064293,0.12862,0.28619,0.4237
111.7,-0.027925,0.064359,0.12844,0.28648,0.42334
111.8,-0.02795,0.064424,0.12826,0.28677,0.42298
111.9,-0.027975,0.064489,0.12808,0.28707,0.42262
112,-0.028,0.064553,0.1279,0.28735,0.42226
112.1,-0.028025,0.064617,0.12772,0.28764,0.4219
112.2,-0.02805,0.064681,0.12755,0.28793,0.42154
112.3,-0.028075,0.064744,0.12737,0.28821,0.42118
112.4,-0.0281,0.064806,0.1272,0.2885,0.42082
112.5,-0.028125,0.064869,0.12703,0.28878,0.42046
112.6,-0.02815,0.064931,0.12686,0.28906,0.4201
112.7,-0.028175,0.064992,0.12669,0.28934,0.41974
112.8,-0.0282,0.065053,0.12652,0.28962,0.41939
112.9,-0.028225,0.065114,0.12636,0.28989,0.41903
113,-0.02825,0.065174,0.12619,0.29017,0.41867
113.1,-0.028275,0.065234,0.12603,0.29044,0.41832
113.2,-0.0283,0.065293,0.12586,0.29071,0.41796
113.3,-0.028325,0.065352,0.1257,0.29098,0.41761
113.4,-0.02835,0.065411,0.12554,0.29124,0.41726
113.5,-0.028375,0.065469,0.12538,0.29151,0.4169
113.6,-0.0284,0.065527,0.12523,0.29177,0.41655
113.7,-0.028425,0.065584,0.12507,0.29203,0.41621
113.8,-0.02845,0.065641,0.12492,0.29229,0.41586
113.9,-0.028475,0.065697,0.12476,0.29255,0.41552
114,-0.0285,0.065753,0.12461,0.2928,0.41517
114.1,-0.028525,0.065809,0.12446,0.29305,0.41483
114.2,-0.02855,0.065864,0.12431,0.2933,0.41449
114.3,-0.028575,0.065919,0.12416,0.29355,0.41416
114.4,-0.0286,0.065973,0.12402,0.2938,0.41382
114.5,-0.028625,0.066027,0.12387,0.29404,0.41349
114.6,-0.02865,0.06608,0.12373,0.29428,0.41316
114.7,-0.028675,0.066133,0.12359,0.29452,0.41283
114.8,-0.0287,0.066186,0.12345,0.29475,0.41251
114.9,-0.028725,0.066238,0.12331,0.29499,0.41218
115,-0.02875,0.06629,0.12317,0.29522,0.41186
115.1,-0.028775,0.066341,0.12304,0.29545,0.41155
115.2,-0.0288,0.066392,0.1229,0.29567,0.41124
115.3,-0.028825,0.066442,0.12277,0.29589,0.41092
115.4,-0.02885,0.066492,0.12264,0.29611,0.41062
115.5,-0.028875,0.066541,0.12251,0.29633,0.41031
115.6,-0.0289,0.06659,0.12238,0.29654,0.41001
115.7,-0.028925,0.066639,0.12225,0.29676,0.40972
115.8,-0.02895,0.066687,0.12213,0.29696,0.40942
115.9,-0.028975,0.066735,0.122,0.29717,0.40913
116,-0.029,0.066782,0.12188,0.29737,0.40885
116.1,-0.029025,0.066829,0.12176,0.29757,0.40856
116.2,-0.02905,0.066875,0.12164,0.29777,0.40829
116.3,-0.029075,0.066921,0.12153,0.29796,0.40801
116.4,-0.0291,0.066966,0.12141,0.29815,0.40774
116.5,-0.029125,0.067011,0.1213,0.29834,0.40747
116.6,-0.02915,0.067056,0.12118,0.29853,0.40721
116.7,-0.029175,0.0671,0.12107,0.29871,0.40695
116.8,-0.0292,0.067143,0.12097,0.29889,0.4067
116.9,-0.029225,0.067186,0.12086,0.29906,0.40645
117,-0.02925,0.067229,0.12075,0.29923,0.4062
117.1,-0.029275,0.067271,0.12065,0.2994,0.40596
117.2,-0.0293,0.067313,0.12055,0.29957,0.40573
117.3,-0.029325,0.067354,0.12045,0.29973,0.4055
117.4,-0.02935,0.067395,0.12035,0.29989,0.40527
117.5,-0.029375,0.067435,0.12025,0.30004,0.40505
117.6,-0.0294,0.067475,0.12016,0.30019,0.40483
117.7,-0.029425,0.067514,0.12006,0.30034,0.40462
117.8,-0.02945,0.067553,0.11997,0.30048,0.40442
117.9,-0.029475,0.067591,0.11988,0.30063,0.40421
118,-0.0295,0.067629,0.11979,0.30076,0.40402
118.1,-0.029525,0.067667,0.11971,0.3009,0.40383
118.2,-0.02955,0.067704,0.11962,0.30103,0.40364
118.3,-0.029575,0.06774,0.11954,0.30115,0.40346
118.4,-0.0296,0.067776,0.11946,0.30128,0.40329
118.5,-0.029625,0.067812,0.11938,0.3014,0.40312
118.6,-0.02965,0.067847,0.1193,0.30151,0.40295
118.7,-0.029675,0.067882,0.11922,0.30163,0.40279
118.8,-0.0297,0.067916,0.11915,0.30174,0.40264
118.9,-0.029725,0.067949,0.11908,0.30184,0.40249
119,-0.02975,0.067982,0.11901,0.30194,0.40235
119.1,-0.029775,0.068015,0.11894,0.30204,0.40221
119.2,-0.0298,0.068047,0.11887,0.30213,0.40208
119.3,-0.029825,0.068079,0.11881,0.30222,0.40196
119.4,-0.02985,0.06811,0.11874,0.30231,0.40184
119.5,-0.029875,0.068141,0.11868,0.30239,0.40173
119.6,-0.0299,0.068171,0.11862,0.30247,0.40162
119.7,-0.029925,0.068201,0.11856,0.30254,0.40152
119.8,-0.02995,0.06823,0.11851,0.30262,0.40142
119.9,-0.029975,0.068259,0.11845,0.30268,0.40133
120,-0.03,0.068287,0.1184,0.30275,0.40125
120.1,-0.030025,0.068315,0.11835,0.30281,0.40117
120.2,-0.03005,0.068342,0.1183,0.30286,0.4011
120.3,-0.030075,0.068369,0.11826,0.30291,0.40104
120.4,-0.0301,0.068395,0.11821,0.30296,0.40098
120.5,-0.030125,0.068421,0.11817,0.303,0.40093
120.6,-0.03015,0.068447,0.11813,0.30304,0.40088
120.7,-0.030175,0.068471,0.11809,0.30308,0.40084
120.8,-0.0302,0.068496,0.11805,0.30311,0.4008
120.9,-0.030225,0.068519,0.11802,0.30314,0.40078
121,-0.03025,0.068543,0.11798,0.30316,0.40075
121.1,-0.030275,0.068566,0.11795,0.30318,0.40074
121.2,-0.0303,0.068588,0.11792,0.3032,0.40073
121.3,-0.030325,0.06861,0.1179,0.30321,0.40072
121.4,-0.03035,0.068631,0.11787,0.30322,0.40073
121.5,-0.030375,0.068652,0.11785,0.30322,0.40074
121.6,-0.0304,0.068672,0.11782,0.30322,0.40075
121.7,-0.030425,0.068692,0.1178,0.30322,0.40077
121.8,-0.03045,0.068711,0.11779,0.30321,0.4008
121.9,-0.030475,0.06873,0.11777,0.3032,0.40083
122,-0.0305,0.068748,0.11776,0.30319,0.40087
122.1,-0.030525,0.068766,0.11774,0.30317,0.40092
122.2,-0.03055,0.068783,0.11773,0.30314,0.40097
122.3,-0.030575,0.0688,0.11772,0.30312,0.40103
122.4,-0.0306,0.068816,0.11772,0.30308,0.40109
122.5,-0.030625,0.068832,0.11771,0.30305,0.40116
122.6,-0.03065,0.068847,0.11771,0.30301,0.40124
122.7,-0.030675,0.068862,0.11771,0.30297,0.40132
122.8,-0.0307,0.068876,0.11771,0.30292,0.40141
122.9,-0.030725,0.06889,0.11771,0.30287,0.4015
123,-0.03075,0.068903,0.11772,0.30281,0.4016
123.1,-0.030775,0.068916,0.11772,0.30275,0.40171
123.2,-0.0308,0.068928,0.11773,0.30269,0.40182
123.3,-0.030825,0.06894,0.11774,0.30262,0.40194
123.4,-0.03085,0.068951,0.11776,0.30255,0.40206
123.5,-0.030875,0.068961,0.11777,0.30248,0.40219
123.6,-0.0309,0.068971,0.11779,0.3024,0.40233
123.7,-0.030925,0.068981,0.1178,0.30232,0.40247
123.8,-0.03095,0.06899,0.11782,0.30223,0.40262
123.9,-0.030975,0.068999,0.11785,0.30214,0.40277
124,-0.031,0.069007,0.11787,0.30205,0.40293
124.1,-0.031025,0.069014,0.1179,0.30195,0.40309
124.2,-0.03105,0.069021,0.11792,0.30185,0.40326
124.3,-0.031075,0.069028,0.11795,0.30175,0.40343
124.4,-0.0311,0.069034,0.11799,0.30164,0.40361
124.5,-0.031125,0.069039,0.11802,0.30153,0.4038
124.6,-0.03115,0.069044,0.11805,0.30141,0.40399
124.7,-0.031175,0.069048,0.11809,0.30129,0.40418
124.8,-0.0312,0.069052,0.11813,0.30117,0.40439
124.9,-0.031225,0.069055,0.11817,0.30104,0.40459
125,-0.03125,0.069058,0.11821,0.30091,0.4048
125.1,-0.031275,0.069061,0.11826,0.30077,0.40502
125.2,-0.0313,0.069062,0.11831,0.30064,0.40524
125.3,-0.031325,0.069064,0.11835,0.30049,0.40547
125.4,-0.03135,0.069064,0.1184,0.30035,0.4057
125.5,-0.031375,0.069064,0.11846,0.3002,0.40593
125.6,-0.0314,0.069064,0.11851,0.30005,0.40617
125.7,-0.031425,0.069063,0.11857,0.29989,0.40642
125.8,-0.03145,0.069062,0.11862,0.29974,0.40667
125.9,-0.031475,0.06906,0.11868,0.29957,0.40692
126,-0.0315,0.069058,0.11875,0.29941,0.40718
126.1,-0.031525,0.069055,0.11881,0.29924,0.40744
126.2,-0.03155,0.069051,0.11887,0.29907,0.40771
126.3,-0.031575,0.069047,0.11894,0.29889,0.40798
126.4,-0.0316,0.069043,0.11901,0.29871,0.40825
126.5,-0.031625,0.069037,0.11908,0.29853,0.40853
126.6,-0.03165,0.069032,0.11915,0.29834,0.40882
126.7,-0.031675,0.069026,0.11923,0.29816,0.4091
126.8,-0.0317,0.069019,0.1193,0.29796,0.40939
126.9,-0.031725,0.069012,0.11938,0.29777,0.40969
127,-0.03175,0.069004,0.11946,0.29757,0.40998
127.1,-0.031775,0.068996,0.11954,0.29737,0.41029
127.2,-0.0318,0.068987,0.11963,0.29717,0.41059
127.3,-0.031825,0.068978,0.11971,0.29696,0.4109
127.4,-0.03185,0.068968,0.1198,0.29675,0.41121
127.5,-0.031875,0.068958,0.11989,0.29654,0.41152
127.6,-0.0319,0.068947,0.11998,0.29632,0.41184
127.7,-0.031925,0.068935,0.12007,0.2961,0.41216
127.8,-0.03195,0.068923,0.12016,0.29588,0.41248
127.9,-0.031975,0.068911,0.12026,0.29566,0.41281
128,-0.032,0.068898,0.12036,0.29543,0.41314
128.1,-0.032025,0.068884,0.12046,0.2952,0.41347
128.2,-0.03205,0.06887,0.12056,0.29497,0.4138
128.3,-0.032075,0.068856,0.12066,0.29474,0.41414
128.4,-0.0321,0.068841,0.12076,0.2945,0.41447
128.5,-0.032125,0.068825,0.12087,0.29426,0.41481
128.6,-0.03215,0.068809,0.12098,0.29402,0.41516
128.7,-0.032175,0.068792,0.12109,0.29377,0.4155
128.8,-0.0322,0.068775,0.1212,0.29352,0.41584
128.9,-0.032225,0.068757,0.12131,0.29327,0.41619
129,-0.03225,0.068739,0.12143,0.29302,0.41654
129.1,-0.032275,0.06872,0.12154,0.29277,0.41689
129.2,-0.0323,0.0687,0.12166,0.29251,0.41724
129.3,-0.032325,0.068681,0.12178,0.29225,0.4176
129.4,-0.03235,0.06866,0.1219,0.29199,0.41795
129.5,-0.032375,0.068639,0.12202,0.29173,0.41831
129.6,-0.0324,0.068618,0.12215,0.29146,0.41867
129.7,-0.032425,0.068596,0.12227,0.2912,0.41902
129.8,-0.03245,0.068573,0.1224,0.29093,0.41938
129.9,-0.032475,0.06855,0.12253,0.29066,0.41974
130,-0.0325,0.068526,0.12266,0.29038,0.4201
130.1,-0.032525,0.068502,0.12279,0.29011,0.42046
130.2,-0.03255,0.068477,0.12292,0.28983,0.42082
130.3,-0.032575,0.068452,0.12306,0.28955,0.42118
130.4,-0.0326,0.068427,0.1232,0.28927,0.42154
130.5,-0.032625,0.0684,0.12333,0.28899,0.4219
130.6,-0.03265,0.068373,0.12347,0.28871,0.42227
130.7,-0.032675,0.068346,0.12362,0.28842,0.42263
130.8,-0.0327,0.068318,0.12376,0.28814,0.42299
130.9,-0.032725,0.06829,0.1239,0.28785,0.42335
131,-0.03275,0.068261,0.12405,0.28756,0.42371
131.1,-0.032775,0.068231,0.1242,0.28727,0.42407
131.2,-0.0328,0.068201,0.12434,0.28698,0.42443
131.3,-0.032825,0.068171,0.12449,0.28668,0.42478
131.4,-0.03285,0.06814,0.12465,0.28639,0.42514
131.5,-0.032875,0.068108,0.1248,0.28609,0.4255
131.6,-0.0329,0.068076,0.12495,0.28579,0.42585
131.7,-0.032925,0.068044,0.12511,0.2855,0.4262
131.8,-0.03295,0.06801,0.12527,0.2852,0.42656
131.9,-0.032975,0.067977,0.12542,0.2849,0.42691
132,-0.033,0.067943,0.12558,0.2846,0.42726
132.1,-0.033025,0.067908,0.12574,0.28429,0.4276
132.2,-0.03305,0.067873,0.12591,0.28399,0.42795
132.3,-0.033075,0.067837,0.12607,0.28369,0.42829
132.4,-0.0331,0.067801,0.12624,0.28338,0.42864
132.5,-0.033125,0.067764,0.1264,0.28308,0.42897
132.6,-0.03315,0.067726,0.12657,0.28277,0.42931
132.7,-0.033175,0.067688,0.12674,0.28246,0.42965
132.8,-0.0332,0.06765,0.12691,0.28216,0.42998
132.9,-0.033225,0.067611,0.12708,0.28185,0.43031
133,-0.03325,0.067572,0.12725,0.28154,0.43064
133.1,-0.033275,0.067532,0.12743,0.28123,0.43097
133.2,-0.0333,0.067491,0.1276,0.28093,0.43129
133.3,-0.033325,0.06745,0.12778,0.28062,0.43161
133.4,-0.03335,0.067409,0.12796,0.28031,0.43193
133.5,-0.033375,0.067367,0.12814,0.28,0.43224
133.6,-0.0334,0.067324,0.12832,0.27969,0.43255
133.7,-0.033425,0.067281,0.1285,0.27938,0.43286
133.8,-0.03345,0.067237,0.12868,0.27907,0.43316
133.9,-0.033475,0.067193,0.12886,0.27876,0.43346
134,-0.0335,0.067148,0.12905,0.27845,0.43376
134.1,-0.033525,0.067103,0.12923,0.27814,0.43405
134.2,-0.03355,0.067058,0.12942,0.27783,0.43434
134.3,-0.033575,0.067011,0.12961,0.27753,0.43463
134.4,-0.0336,0.066965,0.12979,0.27722,0.43491
134.5,-0.033625,0.066917,0.12998,0.27691,0.43519
134.6,-0.03365,0.06687,0.13017,0.2766,0.43547
134.7,-0.033675,0.066821,0.13037,0.27629,0.43574
134.8,-0.0337,0.066773,0.13056,0.27599,0.436
134.9,-0.033725,0.066723,0.13075,0.27568,0.43626
135,-0.03375,0.066673,0.13095,0.27538,0.43652
135.1,-0.033775,0.066623,0.13114,0.27507,0.43678
135.2,-0.0338,0.066572,0.13134,0.27477,0.43702
135.3,-0.033825,0.066521,0.13154,0.27446,0.43727
135.4,-0.03385,0.066469,0.13174,0.27416,0.43751
135.5,-0.033875,0.066417,0.13193,0.27386,0.43774
135.6,-0.0339,0.066364,0.13213,0.27356,0.43797
135.7,-0.033925,0.06631,0.13234,0.27326,0.4382
135.8,-0.03395,0.066257,0.13254,0.27296,0.43842
135.9,-0.033975,0.066202,0.13274,0.27266,0.43863
136,-0.034,0.066147,0.13294,0.27237,0.43884
136.1,-0.034025,0.066092,0.13315,0.27207,0.43905
136.2,-0.03405,0.066036,0.13335,0.27178,0.43925
136.3,-0.034075,0.065979,0.13356,0.27148,0.43944
136.4,-0.0341,0.065923,0.13377,0.27119,0.43963
136.5,-0.034125,0.065865,0.13397,0.2709,0.43982
136.6,-0.03415,0.065807,0.13418,0.27061,0.44
136.7,-0.034175,0.065749,0.13439,0.27033,0.44017
136.8,-0.0342,0.06569,0.1346,0.27004,0.44034
136.9,-0.034225,0.06563,0.13481,0.26975,0.4405
137,-0.03425,0.06557,0.13502,0.26947,0.44066
137.1,-0.034275,0.06551,0.13523,0.26919,0.44081
137.2,-0.0343,0.065449,0.13544,0.26891,0.44095
137.3,-0.034325,0.065388,0.13566,0.26863,0.44109
137.4,-0.03435,0.065326,0.13587,0.26836,0.44123
137.5,-0.034375,0.065263,0.13608,0.26808,0.44135
137.6,-0.0344,0.0652,0.1363,0.26781,0.44148
137.7,-0.034425,0.065137,0.13651,0.26754,0.44159
137.8,-0.03445,0.065073,0.13673,0.26727,0.4417
137.9,-0.034475,0.065009,0.13694,0.26701,0.44181
138,-0.0345,0.064944,0.13716,0.26674,0.44191
138.1,-0.034525,0.064879,0.13738,0.26648,0.442
138.2,-0.03455,0.064813,0.13759,0.26622,0.44208
138.3,-0.034575,0.064746,0.13781,0.26596,0.44216
138.4,-0.0346,0.06468,0.13803,0.26571,0.44224
138.5,-0.034625,0.064612,0.13825,0.26546,0.44231
138.6,-0.03465,0.064545,0.13847,0.26521,0.44237
138.7,-0.034675,0.064476,0.13869,0.26496,0.44242
138.8,-0.0347,0.064408,0.13891,0.26471,0.44247
138.9,-0.034725,0.064338,0.13913,0.26447,0.44252
139,-0.03475,0.064269,0.13935,0.26423,0.44255
139.1,-0.034775,0.064198,0.13957,0.26399,0.44258
139.2,-0.0348,0.064128,0.13979,0.26375,0.44261
139.3,-0.034825,0.064057,0.14001,0.26352,0.44263
139.4,-0.03485,0.063985,0.14023,0.26329,0.44264
139.5,-0.034875,0.063913,0.14046,0.26306,0.44264
139.6,-0.0349,0.06384,0.14068,0.26284,0.44264
139.7,-0.034925,0.063767,0.1409,0.26262,0.44264
139.8,-0.03495,0.063694,0.14112,0.2624,0.44262
139.9,-0.034975,0.06362,0.14135,0.26218,0.4426
140,-0.035,0.063545,0.14157,0.26197,0.44258
140.1,-0.035025,0.063471,0.14179,0.26175,0.44255
140.2,-0.03505,0.063395,0.14202,0.26155,0.44251
140.3,-0.035075,0.063319,0.14224,0.26134,0.44246
140.4,-0.0351,0.063243,0.14246,0.26114,0.44241
140.5,-0.035125,0.063166,0.14269,0.26094,0.44236
140.6,-0.03515,0.063089,0.14291,0.26075,0.44229
140.7,-0.035175,0.063011,0.14313,0.26055,0.44222
140.8,-0.0352,0.062933,0.14336,0.26037,0.44215
140.9,-0.035225,0.062855,0.14358,0.26018,0.44207
141,-0.03525,0.062776,0.14381,0.26,0.44198
141.1,-0.035275,0.062696,0.14403,0.25982,0.44189
141.2,-0.0353,0.062616,0.14425,0.25964,0.44179
141.3,-0.035325,0.062536,0.14448,0.25947,0.44168
141.4,-0.03535,0.062455,0.1447,0.2593,0.44157
141.5,-0.035375,0.062373,0.14492,0.25913,0.44145
141.6,-0.0354,0.062292,0.14515,0.25897,0.44133
141.7,-0.035425,0.062209,0.14537,0.25881,0.4412
141.8,-0.03545,0.062127,0.14559,0.25866,0.44106
141.9,-0.035475,0.062044,0.14582,0.2585,0.44092
