0,0.52023,,,,0
142,-0.0355,0.06196,0.14604,0.25835,0.44077
142.1,-0.035525,0.061876,0.14626,0.25821,0.44062
142.2,-0.03555,0.061792,0.14648,0.25807,0.44046
142.3,-0.035575,0.061707,0.14671,0.25793,0.4403
142.4,-0.0356,0.061622,0.14693,0.2578,0.44013
142.5,-0.035625,0.061536,0.14715,0.25767,0.43996
142.6,-0.03565,0.06145,0.14737,0.25754,0.43977
142.7,-0.035675,0.061363,0.14759,0.25741,0.43959
142.8,-0.0357,0.061276,0.14781,0.2573,0.4394
142.9,-0.035725,0.061189,0.14803,0.25718,0.4392
143,-0.03575,0.061101,0.14825,0.25707,0.439
143.1,-0.035775,0.061012,0.14847,0.25696,0.43879
143.2,-0.0358,0.060924,0.14869,0.25685,0.43858
143.3,-0.035825,0.060834,0.14891,0.25675,0.43836
143.4,-0.03585,0.060745,0.14913,0.25666,0.43814
143.5,-0.035875,0.060655,0.14935,0.25656,0.43791
143.6,-0.0359,0.060564,0.14957,0.25648,0.43768
143.7,-0.035925,0.060473,0.14978,0.25639,0.43744
143.8,-0.03595,0.060382,0.15,0.25631,0.4372
143.9,-0.035975,0.06029,0.15022,0.25623,0.43696
144,-0.036,0.060198,0.15043,0.25616,0.43671
144.1,-0.036025,0.060106,0.15065,0.25609,0.43645
144.2,-0.03605,0.060013,0.15086,0.25602,0.43619
144.3,-0.036075,0.059919,0.15108,0.25596,0.43593
144.4,-0.0361,0.059826,0.15129,0.2559,0.43566
144.5,-0.036125,0.059732,0.1515,0.25585,0.43539
144.6,-0.03615,0.059637,0.15171,0.2558,0.43511
144.7,-0.036175,0.059542,0.15193,0.25575,0.43483
144.8,-0.0362,0.059447,0.15214,0.25571,0.43454
144.9,-0.036225,0.059351,0.15235,0.25567,0.43425
145,-0.03625,0.059255,0.15256,0.25564,0.43396
145.1,-0.036275,0.059158,0.15277,0.25561,0.43367
145.2,-0.0363,0.059061,0.15297,0.25559,0.43337
145.3,-0.036325,0.058964,0.15318,0.25556,0.43306
145.4,-0.03635,0.058866,0.15339,0.25555,0.43276
145.5,-0.036375,0.058768,0.15359,0.25553,0.43245
145.6,-0.0364,0.05867,0.1538,0.25552,0.43213
145.7,-0.036425,0.058571,0.154,0.25552,0.43182
145.8,-0.03645,0.058471,0.15421,0.25552,0.4315
145.9,-0.036475,0.058372,0.15441,0.25552,0.43117
146,-0.0365,0.058272,0.15461,0.25553,0.43085
146.1,-0.036525,0.058171,0.15481,0.25554,0.43052
146.2,-0.03655,0.05807,0.15501,0.25555,0.43019
146.3,-0.036575,0.057969,0.15521,0.25557,0.42986
146.4,-0.0366,0.057868,0.15541,0.25559,0.42952
146.5,-0.036625,0.057766,0.15561,0.25562,0.42918
146.6,-0.03665,0.057664,0.15581,0.25565,0.42884
146.7,-0.036675,0.057561,0.156,0.25569,0.4285
146.8,-0.0367,0.057458,0.1562,0.25572,0.42816
146.9,-0.036725,0.057354,0.15639,0.25577,0.42781
147,-0.03675,0.057251,0.15658,0.25581,0.42746
147.1,-0.036775,0.057147,0.15678,0.25587,0.42711
147.2,-0.0368,0.057042,0.15697,0.25592,0.42676
147.3,-0.036825,0.056937,0.15716,0.25598,0.42641
147.4,-0.03685,0.056832,0.15735,0.25604,0.42605
147.5,-0.036875,0.056727,0.15753,0.25611,0.4257
147.6,-0.0369,0.056621,0.15772,0.25618,0.42534
147.7,-0.036925,0.056514,0.15791,0.25626,0.42498
147.8,-0.03695,0.056408,0.15809,0.25633,0.42462
147.9,-0.036975,0.056301,0.15827,0.25642,0.42426
148,-0.037,0.056194,0.15845,0.2565,0.4239
148.1,-0.037025,0.056086,0.15864,0.25659,0.42354
148.2,-0.03705,0.055978,0.15882,0.25669,0.42318
148.3,-0.037075,0.05587,0.15899,0.25679,0.42281
148.4,-0.0371,0.055761,0.15917,0.25689,0.42245
148.5,-0.037125,0.055652,0.15935,0.257,0.42209
148.6,-0.03715,0.055543,0.15952,0.25711,0.42172
148.7,-0.037175,0.055433,0.1597,0.25722,0.42136
148.8,-0.0372,0.055323,0.15987,0.25734,0.421
148.9,-0.037225,0.055213,0.16004,0.25746,0.42063
149,-0.03725,0.055103,0.16021,0.25758,0.42027
149.1,-0.037275,0.054992,0.16038,0.25771,0.41991
149.2,-0.0373,0.05488,0.16055,0.25784,0.41954
149.3,-0.037325,0.054769,0.16071,0.25798,0.41918
149.4,-0.03735,0.054657,0.16088,0.25812,0.41882
149.5,-0.037375,0.054545,0.16104,0.25826,0.41846
149.6,-0.0374,0.054432,0.1612,0.25841,0.4181
149.7,-0.037425,0.05432,0.16136,0.25856,0.41775
149.8,-0.03745,0.054206,0.16152,0.25871,0.41739
149.9,-0.037475,0.054093,0.16168,0.25887,0.41703
150,-0.0375,0.053979,0.16184,0.25903,0.41668
150.1,-0.037525,0.053865,0.16199,0.25919,0.41633
150.2,-0.03755,0.053751,0.16215,0.25936,0.41598
150.3,-0.037575,0.053636,0.1623,0.25953,0.41563
150.4,-0.0376,0.053522,0.16245,0.25971,0.41528
150.5,-0.037625,0.053406,0.1626,0.25988,0.41493
150.6,-0.03765,0.053291,0.16275,0.26007,0.41459
150.7,-0.037675,0.053175,0.16289,0.26025,0.41425
150.8,-0.0377,0.053059,0.16304,0.26044,0.41391
150.9,-0.037725,0.052943,0.16318,0.26063,0.41357
151,-0.03775,0.052826,0.16332,0.26082,0.41324
151.1,-0.037775,0.052709,0.16346,0.26102,0.41291
151.2,-0.0378,0.052592,0.1636,0.26122,0.41258
151.3,-0.037825,0.052475,0.16374,0.26142,0.41225
151.4,-0.03785,0.052357,0.16387,0.26163,0.41193
151.5,-0.037875,0.052239,0.16401,0.26184,0.41161
151.6,-0.0379,0.052121,0.16414,0.26205,0.41129
151.7,-0.037925,0.052002,0.16427,0.26227,0.41098
151.8,-0.03795,0.051883,0.1644,0.26249,0.41067
151.9,-0.037975,0.051764,0.16453,0.26271,0.41036
152,-0.038,0.051645,0.16465,0.26293,0.41005
152.1,-0.038025,0.051526,0.16478,0.26316,0.40975
152.2,-0.03805,0.051406,0.1649,0.26339,0.40945
152.3,-0.038075,0.051286,0.16502,0.26362,0.40916
152.4,-0.0381,0.051165,0.16514,0.26386,0.40887
152.5,-0.038125,0.051045,0.16526,0.26409,0.40858
152.6,-0.03815,0.050924,0.16537,0.26433,0.4083
152.7,-0.038175,0.050803,0.16549,0.26458,0.40802
152.8,-0.0382,0.050682,0.1656,0.26482,0.40775
152.9,-0.038225,0.05056,0.16571,0.26507,0.40748
153,-0.03825,0.050439,0.16582,0.26532,0.40721
153.1,-0.038275,0.050317,0.16593,0.26557,0.40695
153.2,-0.0383,0.050194,0.16603,0.26583,0.4067
153.3,-0.038325,0.050072,0.16614,0.26608,0.40644
153.4,-0.03835,0.049949,0.16624,0.26634,0.4062
153.5,-0.038375,0.049826,0.16634,0.26661,0.40595
153.6,-0.0384,0.049703,0.16644,0.26687,0.40572
153.7,-0.038425,0.04958,0.16653,0.26714,0.40548
153.8,-0.03845,0.049456,0.16663,0.2674,0.40525
153.9,-0.038475,0.049333,0.16672,0.26767,0.40503
154,-0.0385,0.049209,0.16681,0.26795,0.40481
154.1,-0.038525,0.049085,0.1669,0.26822,0.4046
154.2,-0.03855,0.04896,0.16699,0.2685,0.40439
154.3,-0.038575,0.048836,0.16707,0.26877,0.40419
154.4,-0.0386,0.048711,0.16716,0.26905,0.40399
154.5,-0.038625,0.048586,0.16724,0.26933,0.4038
154.6,-0.03865,0.048461,0.16732,0.26962,0.40361
154.7,-0.038675,0.048335,0.1674,0.2699,0.40343
154.8,-0.0387,0.04821,0.16748,0.27019,0.40325
154.9,-0.038725,0.048084,0.16755,0.27048,0.40308
155,-0.03875,0.047958,0.16762,0.27076,0.40292
155.1,-0.038775,0.047832,0.16769,0.27106,0.40276
155.2,-0.0388,0.047706,0.16776,0.27135,0.4026
155.3,-0.038825,0.047579,0.16783,0.27164,0.40245
155.4,-0.03885,0.047453,0.1679,0.27194,0.40231
155.5,-0.038875,0.047326,0.16796,0.27223,0.40218
155.6,-0.0389,0.047199,0.16802,0.27253,0.40205
155.7,-0.038925,0.047072,0.16808,0.27283,0.40192
155.8,-0.03895,0.046944,0.16814,0.27313,0.4018
155.9,-0.038975,0.046817,0.16819,0.27343,0.40169
156,-0.039,0.046689,0.16825,0.27373,0.40158
156.1,-0.039025,0.046561,0.1683,0.27403,0.40148
156.2,-0.03905,0.046433,0.16835,0.27433,0.40139
156.3,-0.039075,0.046305,0.1684,0.27464,0.4013
156.4,-0.0391,0.046177,0.16844,0.27494,0.40122
156.5,-0.039125,0.046048,0.16849,0.27525,0.40114
156.6,-0.03915,0.04592,0.16853,0.27555,0.40107
156.7,-0.039175,0.045791,0.16857,0.27586,0.40101
156.8,-0.0392,0.045662,0.16861,0.27617,0.40095
156.9,-0.039225,0.045533,0.16864,0.27648,0.4009
157,-0.03925,0.045404,0.16868,0.27679,0.40086
157.1,-0.039275,0.045275,0.16871,0.27709,0.40082
157.2,-0.0393,0.045146,0.16874,0.2774,0.40079
157.3,-0.039325,0.045016,0.16877,0.27771,0.40076
157.4,-0.03935,0.044887,0.16879,0.27802,0.40074
157.5,-0.039375,0.044757,0.16882,0.27833,0.40073
157.6,-0.0394,0.044627,0.16884,0.27864,0.40072
157.7,-0.039425,0.044497,0.16886,0.27895,0.40072
157.8,-0.03945,0.044367,0.16888,0.27926,0.40073
157.9,-0.039475,0.044237,0.16889,0.27957,0.40074
158,-0.0395,0.044106,0.16891,0.27988,0.40076
158.1,-0.039525,0.043976,0.16892,0.28019,0.40079
158.2,-0.03955,0.043845,0.16893,0.2805,0.40082
158.3,-0.039575,0.043715,0.16894,0.28081,0.40086
158.4,-0.0396,0.043584,0.16894,0.28112,0.4009
158.5,-0.039625,0.043453,0.16895,0.28143,0.40095
158.6,-0.03965,0.043322,0.16895,0.28174,0.40101
158.7,-0.039675,0.043191,0.16895,0.28205,0.40107
158.8,-0.0397,0.04306,0.16895,0.28235,0.40114
158.9,-0.039725,0.042929,0.16894,0.28266,0.40122
159,-0.03975,0.042798,0.16894,0.28297,0.4013
159.1,-0.039775,0.042666,0.16893,0.28327,0.40138
159.2,-0.0398,0.042535,0.16892,0.28358,0.40148
159.3,-0.039825,0.042404,0.16891,0.28388,0.40158
159.4,-0.03985,0.042272,0.1689,0.28419,0.40168
159.5,-0.039875,0.04214,0.16888,0.28449,0.4018
159.6,-0.0399,0.042009,0.16886,0.28479,0.40191
159.7,-0.039925,0.041877,0.16884,0.28509,0.40204
159.8,-0.03995,0.041745,0.16882,0.28539,0.40217
159.9,-0.039975,0.041613,0.1688,0.28569,0.40231
160,-0.04,0.041481,0.16877,0.28599,0.40245
160.1,-0.040025,0.041349,0.16874,0.28628,0.4026
160.2,-0.04005,0.041217,0.16871,0.28658,0.40275
160.3,-0.040075,0.041085,0.16868,0.28687,0.40291
160.4,-0.0401,0.040953,0.16865,0.28716,0.40307
160.5,-0.040125,0.040821,0.16861,0.28745,0.40324
160.6,-0.04015,0.040689,0.16857,0.28774,0.40342
160.7,-0.040175,0.040557,0.16853,0.28803,0.4036
160.8,-0.0402,0.040424,0.16849,0.28832,0.40379
160.9,-0.040225,0.040292,0.16845,0.2886,0.40398
161,-0.04025,0.04016,0.1684,0.28888,0.40418
161.1,-0.040275,0.040027,0.16835,0.28917,0.40438
161.2,-0.0403,0.039895,0.1683,0.28945,0.40459
161.3,-0.040325,0.039763,0.16825,0.28972,0.40481
161.4,-0.04035,0.03963,0.1682,0.29,0.40502
161.5,-0.040375,0.039498,0.16814,0.29027,0.40525
161.6,-0.0404,0.039366,0.16809,0.29055,0.40548
161.7,-0.040425,0.039233,0.16803,0.29082,0.40571
161.8,-0.04045,0.039101,0.16797,0.29108,0.40595
161.9,-0.040475,0.038968,0.1679,0.29135,0.40619
162,-0.0405,0.038836,0.16784,0.29161,0.40644
162.1,-0.040525,0.038704,0.16777,0.29188,0.40669
162.2,-0.04055,0.038571,0.1677,0.29213,0.40695
162.3,-0.040575,0.038439,0.16763,0.29239,0.40721
162.4,-0.0406,0.038306,0.16756,0.29265,0.40748
162.5,-0.040625,0.038174,0.16748,0.2929,0.40775
162.6,-0.04065,0.038042,0.1674,0.29315,0.40802
162.7,-0.040675,0.037909,0.16733,0.2934,0.4083
162.8,-0.0407,0.037777,0.16725,0.29364,0.40859
162.9,-0.040725,0.037645,0.16716,0.29388,0.40887
163,-0.04075,0.037513,0.16708,0.29412,0.40916
163.1,-0.040775,0.03738,0.16699,0.29436,0.40946
163.2,-0.0408,0.037248,0.1669,0.2946,0.40976
163.3,-0.040825,0.037116,0.16681,0.29483,0.41006
163.4,-0.04085,0.036984,0.16672,0.29506,0.41036
163.5,-0.040875,0.036852,0.16663,0.29528,0.41067
163.6,-0.0409,0.03672,0.16653,0.29551,0.41098
163.7,-0.040925,0.036588,0.16644,0.29573,0.4113
163.8,-0.04095,0.036456,0.16634,0.29595,0.41162
163.9,-0.040975,0.036324,0.16624,0.29616,0.41194
164,-0.041,0.036192,0.16613,0.29637,0.41226
164.1,-0.041025,0.036061,0.16603,0.29658,0.41259
164.2,-0.04105,0.035929,0.16592,0.29679,0.41292
164.3,-0.041075,0.035797,0.16581,0.29699,0.41326
164.4,-0.0411,0.035666,0.1657,0.29719,0.41359
164.5,-0.041125,0.035535,0.16559,0.29739,0.41393
164.6,-0.04115,0.035403,0.16548,0.29758,0.41427
164.7,-0.041175,0.035272,0.16536,0.29777,0.41461
164.8,-0.0412,0.035141,0.16525,0.29796,0.41496
164.9,-0.041225,0.03501,0.16513,0.29814,0.4153
165,-0.04125,0.034878,0.16501,0.29832,0.41565
165.1,-0.041275,0.034748,0.16488,0.2985,0.416
165.2,-0.0413,0.034617,0.16476,0.29867,0.41635
165.3,-0.041325,0.034486,0.16463,0.29884,0.41671
165.4,-0.04135,0.034355,0.16451,0.29901,0.41706
165.5,-0.041375,0.034225,0.16438,0.29917,0.41742
165.6,-0.0414,0.034094,0.16425,0.29933,0.41778
165.7,-0.041425,0.033964,0.16411,0.29949,0.41814
165.8,-0.04145,0.033834,0.16398,0.29964,0.4185
165.9,-0.041475,0.033704,0.16384,0.29979,0.41886
166,-0.0415,0.033573,0.16371,0.29993,0.41922
166.1,-0.041525,0.033444,0.16357,0.30008,0.41958
166.2,-0.04155,0.033314,0.16343,0.30021,0.41994
166.3,-0.041575,0.033184,0.16329,0.30035,0.42031
166.4,-0.0416,0.033055,0.16314,0.30048,0.42067
166.5,-0.041625,0.032925,0.163,0.3006,0.42104
166.6,-0.04165,0.032796,0.16285,0.30073,0.4214
166.7,-0.041675,0.032667,0.1627,0.30085,0.42177
166.8,-0.0417,0.032538,0.16255,0.30096,0.42213
166.9,-0.041725,0.032409,0.1624,0.30107,0.42249
167,-0.04175,0.03228,0.16225,0.30118,0.42286
167.1,-0.041775,0.032152,0.16209,0.30129,0.42322
167.2,-0.0418,0.032023,0.16194,0.30139,0.42359
167.3,-0.041825,0.031895,0.16178,0.30148,0.42395
167.4,-0.04185,0.031767,0.16162,0.30157,0.42431
167.5,-0.041875,0.031639,0.16146,0.30166,0.42467
167.6,-0.0419,0.031511,0.1613,0.30175,0.42503
167.7,-0.041925,0.031384,0.16113,0.30183,0.42539
167.8,-0.04195,0.031256,0.16097,0.3019,0.42575
167.9,-0.041975,0.031129,0.1608,0.30197,0.42611
168,-0.042,0.031002,0.16063,0.30204,0.42646
168.1,-0.042025,0.030875,0.16047,0.30211,0.42681
168.2,-0.04205,0.030748,0.1603,0.30217,0.42717
168.3,-0.042075,0.030622,0.16012,0.30222,0.42752
168.4,-0.0421,0.030495,0.15995,0.30227,0.42787
168.5,-0.042125,0.030369,0.15978,0.30232,0.42821
168.6,-0.04215,0.030243,0.1596,0.30237,0.42856
168.7,-0.042175,0.030117,0.15942,0.30241,0.4289
168.8,-0.0422,0.029992,0.15924,0.30244,0.42924
168.9,-0.042225,0.029866,0.15907,0.30247,0.42958
169,-0.04225,0.029741,0.15888,0.3025,0.42991
169.1,-0.042275,0.029616,0.1587,0.30252,0.43025
169.2,-0.0423,0.029491,0.15852,0.30254,0.43058
169.3,-0.042325,0.029367,0.15833,0.30256,0.43091
169.4,-0.04235,0.029242,0.15815,0.30257,0.43123
169.5,-0.042375,0.029118,0.15796,0.30258,0.43155
169.6,-0.0424,0.028994,0.15777,0.30258,0.43187
169.7,-0.042425,0.028871,0.15758,0.30258,0.43219
169.8,-0.04245,0.028747,0.15739,0.30257,0.4325
169.9,-0.042475,0.028624,0.1572,0.30256,0.43281
170,-0.0425,0.028501,0.15701,0.30255,0.43312
170.1,-0.042525,0.028378,0.15682,0.30253,0.43342
170.2,-0.04255,0.028255,0.15662,0.30251,0.43372
170.3,-0.042575,0.028133,0.15642,0.30248,0.43401
170.4,-0.0426,0.028011,0.15623,0.30245,0.4343
170.5,-0.042625,0.027889,0.15603,0.30242,0.43459
170.6,-0.04265,0.027767,0.15583,0.30238,0.43487
170.7,-0.042675,0.027646,0.15563,0.30234,0.43515
170.8,-0.0427,0.027525,0.15543,0.30229,0.43543
170.9,-0.042725,0.027404,0.15523,0.30224,0.4357
171,-0.04275,0.027284,0.15502,0.30218,0.43596
171.1,-0.042775,0.027163,0.15482,0.30212,0.43622
171.2,-0.0428,0.027043,0.15462,0.30206,0.43648
171.3,-0.042825,0.026923,0.15441,0.30199,0.43674
171.4,-0.04285,0.026804,0.1542,0.30192,0.43698
171.5,-0.042875,0.026685,0.154,0.30185,0.43723
171.6,-0.0429,0.026566,0.15379,0.30177,0.43747
171.7,-0.042925,0.026447,0.15358,0.30168,0.4377
171.8,-0.04295,0.026328,0.15337,0.3016,0.43793
171.9,-0.042975,0.02621,0.15316,0.30151,0.43815
172,-0.043,0.026092,0.15294,0.30141,0.43837
172.1,-0.043025,0.025975,0.15273,0.30131,0.43858
172.2,-0.04305,0.025858,0.15252,0.30121,0.43879
172.3,-0.043075,0.025741,0.1523,0.3011,0.439
172.4,-0.0431,0.025624,0.15209,0.30099,0.43919
172.5,-0.043125,0.025507,0.15187,0.30088,0.43939
172.6,-0.04315,0.025391,0.15166,0.30076,0.43957
172.7,-0.043175,0.025275,0.15144,0.30063,0.43975
172.8,-0.0432,0.02516,0.15122,0.30051,0.43993
172.9,-0.043225,0.025045,0.15101,0.30038,0.4401
173,-0.04325,0.02493,0.15079,0.30024,0.44026
173.1,-0.043275,0.024815,0.15057,0.30011,0.44042
173.2,-0.0433,0.024701,0.15035,0.29997,0.44058
173.3,-0.043325,0.024587,0.15013,0.29982,0.44072
173.4,-0.04335,0.024474,0.14991,0.29967,0.44086
173.5,-0.043375,0.02436,0.14968,0.29952,0.441
173.6,-0.0434,0.024247,0.14946,0.29936,0.44113
173.7,-0.043425,0.024135,0.14924,0.29921,0.44125
173.8,-0.04345,0.024022,0.14902,0.29904,0.44137
173.9,-0.043475,0.023911,0.14879,0.29888,0.44148
174,-0.0435,0.023799,0.14857,0.29871,0.44159
174.1,-0.043525,0.023688,0.14834,0.29853,0.44169
174.2,-0.04355,0.023577,0.14812,0.29836,0.44178
174.3,-0.043575,0.023466,0.14789,0.29817,0.44186
174.4,-0.0436,0.023356,0.14767,0.29799,0.44194
174.5,-0.043625,0.023246,0.14744,0.2978,0.44202
174.6,-0.04365,0.023136,0.14721,0.29761,0.44209
174.7,-0.043675,0.023027,0.14699,0.29742,0.44215
174.8,-0.0437,0.022919,0.14676,0.29722,0.4422
174.9,-0.043725,0.02281,0.14653,0.29702,0.44225
175,-0.04375,0.022702,0.14631,0.29682,0.44229
175.1,-0.043775,0.022594,0.14608,0.29661,0.44233
175.2,-0.0438,0.022487,0.14585,0.2964,0.44236
175.3,-0.043825,0.02238,0.14562,0.29619,0.44238
175.4,-0.04385,0.022273,0.14539,0.29597,0.4424
175.5,-0.043875,0.022167,0.14516,0.29576,0.44241
175.6,-0.0439,0.022061,0.14493,0.29553,0.44241
175.7,-0.043925,0.021956,0.14471,0.29531,0.44241
175.8,-0.04395,0.021851,0.14448,0.29508,0.4424
175.9,-0.043975,0.021746,0.14425,0.29485,0.44239
176,-0.044,0.021642,0.14402,0.29462,0.44236
176.1,-0.044025,0.021538,0.14379,0.29438,0.44234
176.2,-0.04405,0.021434,0.14356,0.29414,0.4423
176.3,-0.044075,0.021331,0.14333,0.2939,0.44226
176.4,-0.0441,0.021228,0.1431,0.29366,0.44221
176.5,-0.044125,0.021126,0.14287,0.29341,0.44216
176.6,-0.04415,0.021024,0.14264,0.29316,0.4421
176.7,-0.044175,0.020923,0.14241,0.29291,0.44203
176.8,-0.0442,0.020822,0.14218,0.29266,0.44196
176.9,-0.044225,0.020721,0.14195,0.2924,0.44188
177,-0.04425,0.020621,0.14172,0.29214,0.4418
177.1,-0.044275,0.020521,0.14149,0.29188,0.44171
177.2,-0.0443,0.020421,0.14126,0.29162,0.44161
177.3,-0.044325,0.020322,0.14104,0.29135,0.4415
177.4,-0.04435,0.020224,0.14081,0.29108,0.44139
177.5,-0.044375,0.020126,0.14058,0.29081,0.44128
177.6,-0.0444,0.020028,0.14035,0.29054,0.44116
177.7,-0.044425,0.01993,0.14012,0.29027,0.44103
177.8,-0.04445,0.019834,0.13989,0.28999,0.44089
177.9,-0.044475,0.019737,0.13967,0.28971,0.44075
178,-0.0445,0.019641,0.13944,0.28943,0.44061
178.1,-0.044525,0.019546,0.13921,0.28915,0.44045
178.2,-0.04455,0.01945,0.13899,0.28887,0.4403
178.3,-0.044575,0.019356,0.13876,0.28858,0.44013
178.4,-0.0446,0.019262,0.13853,0.2883,0.43996
178.5,-0.044625,0.019168,0.13831,0.28801,0.43979
178.6,-0.04465,0.019074,0.13808,0.28772,0.43961
178.7,-0.044675,0.018982,0.13786,0.28742,0.43942
178.8,-0.0447,0.018889,0.13763,0.28713,0.43923
178.9,-0.044725,0.018797,0.13741,0.28684,0.43903
179,-0.04475,0.018706,0.13719,0.28654,0.43883
179.1,-0.044775,0.018615,0.13696,0.28624,0.43862
179.2,-0.0448,0.018524,0.13674,0.28594,0.43841
179.3,-0.044825,0.018434,0.13652,0.28564,0.43819
179.4,-0.04485,0.018344,0.1363,0.28534,0.43797
179.5,-0.044875,0.018255,0.13608,0.28504,0.43774
179.6,-0.0449,0.018166,0.13585,0.28474,0.4375
179.7,-0.044925,0.018078,0.13564,0.28443,0.43727
179.8,-0.04495,0.017991,0.13542,0.28413,0.43702
179.9,-0.044975,0.017903,0.1352,0.28382,0.43677
180,-0.045,0.017817,0.13498,0.28351,0.43652
180.1,0.47521,0.017724,0.13475,0.2832,0.43626
180.2,0.47518,0.017625,0.13451,0.28288,0.43601
180.3,0.47516,0.017529,0.13428,0.28256,0.43576
180.4,0.47513,0.017434,0.13405,0.28225,0.43551
180.5,0.47511,0.01734,0.13382,0.28194,0.43526
180.6,0.47508,0.017247,0.1336,0.28164,0.43501
180.7,0.47506,0.017157,0.13338,0.28134,0.43476
180.8,0.47503,0.017067,0.13316,0.28104,0.43452
180.9,0.47501,0.016979,0.13295,0.28074,0.43428
181,0.47498,0.016892,0.13274,0.28045,0.43404
181.1,0.47496,0.016806,0.13253,0.28016,0.4338
181.2,0.47493,0.016722,0.13232,0.27988,0.43356
