0,0.779
1,0.7783
2,0.7776
3,0.7769
4,0.7762
5,0.7755
6,0.7748
7,0.7741
8,0.7734
9,0.7727
10,0.772
11,0.7713
12,0.7706
13,0.7699
14,0.7692
15,-0.0105
16,-0.0112
17,-0.0119
18,-0.012601
19,-0.013301
20,-0.014001
21,-0.014702
22,-0.015402
23,-0.016102
24,-0.016803
25,-0.017504
26,-0.018205
27,-0.018905
28,-0.019606
29,-0.020308
30,-0.021009
31,-0.02171
32,-0.022412
33,-0.023113
34,-0.023815
35,-0.024517
36,-0.025219
37,-0.025921
38,-0.026623
39,-0.027325
40,-0.028027
41,-0.02873
42,-0.029432
43,-0.030135
44,0.74816
45,0.74746
46,0.74676
47,0.74605
48,0.74535
49,0.74465
50,0.74395
51,0.74324
52,-0.03646
53,-0.037163
54,-0.037867
55,-0.03857
56,-0.039274
57,-0.039978
58,-0.040682
59,-0.041387
60,-0.042092
61,-0.042797
62,-0.043502
63,-0.044208
64,-0.044914
65,-0.04562
66,-0.046327
67,-0.047034
68,-0.047741
69,-0.048449
70,-0.049157
71,-0.049865
72,-0.050574
73,-0.051283
74,-0.051992
75,-0.052702
76,-0.053411
77,-0.054121
78,-0.054831
79,0.72346
80,0.72275
81,0.72204
82,0.72133
83,0.72062
84,0.71991
85,0.7192
86,0.71848
87,-0.061227
88,-0.061938
89,-0.06265
90,-0.063363
91,-0.064075
92,-0.064788
93,-0.065502
94,-0.066216
95,-0.066931
96,-0.067646
97,-0.068362
98,-0.069079
99,-0.069796
100,-0.070513
101,-0.071232
102,-0.071951
103,-0.072671
104,-0.073391
105,-0.074112
106,-0.074833
107,-0.075555
108,-0.076277
109,-0.077
110,-0.077723
111,-0.078446
112,0.69983
113,0.69911
114,0.69838
115,0.69766
116,0.69693
117,0.69621
118,0.69548
119,0.69476
120,-0.084968
121,-0.085695
122,-0.086422
123,-0.08715
124,-0.087878
125,-0.088608
126,-0.089338
127,-0.090069
128,-0.090801
129,-0.091535
130,-0.092269
131,-0.093004
132,-0.093741
133,-0.094479
134,-0.095218
135,-0.095958
136,-0.096699
137,-0.097441
138,-0.098184
139,-0.098928
140,-0.099673
141,-0.10042
142,-0.10116
143,0.67709
144,0.67634
145,0.67559
146,0.67484
147,0.6741
148,0.67335
149,0.6726
150,0.67184
151,-0.10791
152,-0.10866
153,-0.10942
154,-0.11017
155,-0.11093
156,-0.11169
157,-0.11246
158,-0.11322
159,-0.11399
160,-0.11476
161,-0.11553
162,-0.11631
163,-0.11709
164,-0.11787
165,-0.11866
166,-0.11944
167,-0.12023
168,-0.12103
169,-0.12182
170,-0.12262
171,-0.12342
172,-0.12422
173,-0.12502
174,0.65317
175,0.65237
176,0.65156
177,0.65076
178,0.64995
179,0.64914
180,0.64833
181,0.64752
182,-0.1323
183,-0.13312
184,-0.13393
185,-0.13476
186,-0.13558
187,-0.13641
188,-0.13724
189,-0.13808
190,-0.13892
191,-0.13976
192,-0.14061
193,-0.14146
194,-0.14231
195,-0.14317
196,-0.14404
197,-0.1449
198,-0.14577
199,-0.14665
200,-0.14752
201,-0.1484
202,-0.14928
203,-0.15016
204,0.62796
205,0.62707
206,0.62619
207,0.6253
208,0.62441
209,0.62352
210,0.62264
211,0.62175
212,0.62085
213,0.61996
214,-0.15993
215,-0.16083
216,-0.16173
217,-0.16263
218,-0.16353
219,-0.16444
220,-0.16535
221,-0.16626
222,-0.16717
223,-0.16809
224,-0.16902
225,-0.16994
226,-0.17087
227,-0.17181
228,-0.17274
229,-0.17368
230,-0.17462
231,-0.17556
232,-0.17651
233,0.60154
234,0.60059
235,0.59964
236,0.59869
237,0.59774
238,0.59679
239,0.59583
240,0.59488
241,0.59392
242,-0.18604
243,-0.187
244,-0.18797
245,-0.18894
246,-0.18991
247,-0.19089
248,-0.19187
249,-0.19285
250,-0.19384
251,-0.19483
252,-0.19582
253,-0.19682
254,-0.19783
255,-0.19883
256,-0.19984
257,-0.20085
258,-0.20187
259,0.57612
260,0.5751
261,0.57408
262,0.57306
263,0.57204
264,0.57102
265,0.56999
266,0.56896
267,0.56794
268,-0.21209
269,-0.21313
270,-0.21416
271,-0.2152
272,-0.21624
273,-0.21729
274,-0.21834
275,-0.21939
276,-0.22045
277,-0.22151
278,-0.22257
279,-0.22363
280,-0.2247
281,-0.22578
282,-0.22685
283,0.55107
284,0.55
285,0.54892
286,0.54784
287,0.54675
288,0.54567
289,0.54458
290,0.5435
291,0.54241
292,0.54132
293,-0.23878
294,-0.23988
295,-0.24098
296,-0.24209
297,-0.2432
298,-0.24432
299,-0.24544
300,-0.24657
301,-0.2477
302,-0.24884
303,-0.24999
304,-0.25114
305,-0.25229
306,-0.25345
307,-0.25461
308,0.52322
309,0.52206
310,0.52089
311,0.51972
312,0.51854
313,0.51737
314,0.51619
315,0.51501
316,0.51383
317,0.51265
318,0.51146
319,-0.26873
320,-0.26993
321,-0.27113
322,-0.27234
323,-0.27356
324,-0.27478
325,-0.27601
326,-0.27724
327,-0.27849
328,-0.27974
329,-0.28099
330,-0.28225
331,-0.28352
332,-0.28479
333,0.49294
334,0.49166
335,0.49038
336,0.4891
337,0.48781
338,0.48653
339,0.48524
340,0.48395
341,0.48265
342,0.48136
343,0.48006
344,-0.30024
345,-0.30155
346,-0.30286
347,-0.30417
348,-0.30549
349,-0.30682
350,-0.30815
351,-0.30949
352,-0.31083
353,-0.31217
354,-0.31352
355,-0.31487
356,0.46278
357,0.46145
358,0.46012
359,0.4588
360,0.45749
361,0.45619
362,0.4549
363,0.45362
364,0.45235
365,0.45109
366,0.44984
367,0.44859
368,-0.33165
369,-0.33288
370,-0.3341
371,-0.33532
372,-0.33653
373,-0.33774
374,-0.33894
375,-0.34013
376,-0.34132
377,-0.3425
378,-0.34367
379,0.43416
380,0.43301
381,0.43186
382,0.43072
383,0.42959
384,0.42847
385,0.42736
386,0.42626
387,0.42517
388,0.42408
389,0.423
390,0.42193
391,-0.35813
392,-0.35918
393,-0.36023
394,-0.36128
395,-0.36232
396,-0.36335
397,-0.36438
398,-0.3654
399,-0.36642
400,-0.36742
401,0.41057
402,0.40958
403,0.40859
404,0.40761
405,0.40664
406,0.40568
407,0.40473
408,0.40378
409,0.40284
410,0.40191
411,0.40099
412,0.40007
413,-0.37984
414,-0.38075
415,-0.38166
416,-0.38256
417,-0.38346
418,-0.38436
419,-0.38525
420,-0.38614
421,-0.38703
422,-0.38792
423,0.3902
424,0.38933
425,0.38846
426,0.38761
427,0.38676
428,0.38591
429,0.38508
430,0.38425
431,0.38343
432,0.38261
433,0.3818
434,0.381
435,-0.3988
436,-0.39959
437,-0.40038
438,-0.40117
439,-0.40195
440,-0.40273
441,-0.40351
442,-0.40429
443,-0.40506
444,0.37317
445,0.37242
446,0.37166
447,0.37092
448,0.37018
449,0.36945
450,0.36872
451,0.368
452,0.36729
453,0.36659
454,0.36589
455,0.36519
456,-0.4145
457,-0.41518
458,-0.41587
459,-0.41656
460,-0.41724
461,-0.41793
462,-0.41861
463,-0.41929
464,-0.41996
465,0.35837
466,0.3577
467,0.35704
468,0.35639
469,0.35574
470,0.35511
471,0.35448
472,0.35385
473,0.35324
474,0.35263
475,0.35202
476,0.35143
477,-0.42816
478,-0.42875
479,-0.42933
480,-0.42991
481,-0.43048
482,-0.43105
483,-0.43162
484,-0.43218
485,0.34627
486,0.34572
487,0.34519
488,0.34465
489,0.34413
490,0.34362
491,0.34311
492,0.34261
493,0.34212
494,0.34164
495,0.34117
496,0.3407
497,0.34024
498,-0.43922
499,-0.43967
500,-0.44011
501,-0.44056
502,-0.441
503,-0.44143
504,-0.44186
505,-0.44229
506,0.3363
507,0.33588
508,0.33548
509,0.33508
510,0.33469
511,0.33431
512,0.33394
513,0.33357
514,0.33321
515,0.33286
516,0.33252
517,0.33218
518,0.33184
519,-0.44748
520,-0.44781
521,-0.44813
522,-0.44845
523,-0.44876
524,-0.44908
525,-0.44938
526,-0.44969
527,0.32901
528,0.32872
529,0.32843
530,0.32816
531,0.32788
532,0.32762
533,0.32737
534,0.32712
535,0.32688
536,0.32665
537,0.32642
538,0.3262
539,0.32599
540,0.32578
541,-0.45343
542,-0.45363
543,-0.45383
544,-0.45402
545,-0.45422
546,-0.45441
547,-0.4546
548,-0.45478
549,0.32403
550,0.32383
551,0.32363
552,0.32343
553,0.32322
554,0.32301
555,0.32279
556,0.32258
557,0.32236
558,0.32213
559,0.3219
560,0.32167
561,0.32143
562,0.32119
563,-0.45806
564,-0.45831
565,-0.45858
566,-0.45885
567,-0.45913
568,-0.45941
569,-0.4597
570,-0.46
571,0.31869
572,0.31839
573,0.31808
574,0.31776
575,0.31745
576,0.31713
577,0.31681
578,0.31649
579,0.31616
580,0.31584
581,0.31551
582,0.31518
583,0.31484
584,0.31451
585,-0.46483
586,-0.46518
587,-0.46552
588,-0.46587
589,-0.46623
590,-0.46658
591,-0.46694
592,-0.46731
593,-0.46767
594,-0.46804
595,-0.46841
596,-0.46878
597,-0.46915
598,-0.46952
599,-0.46989
600,-0.47027
601,-0.47064
602,-0.47101
603,-0.47139
604,-0.47177
605,-0.47215
606,-0.47253
607,-0.47292
608,-0.47331
609,-0.4737
610,-0.4741
611,-0.4745
612,-0.4749
613,0.30369
614,0.30328
615,0.30286
616,0.30245
617,0.30203
618,0.3016
619,0.30118
620,0.30075
621,-0.47868
622,-0.47912
623,-0.47956
624,-0.48001
625,-0.48046
626,-0.48091
627,-0.48136
628,-0.48182
629,-0.48228
630,-0.48275
631,-0.48321
632,-0.48367
633,-0.48414
634,-0.48461
635,-0.48508
636,-0.48555
637,-0.48602
638,-0.48649
639,-0.48697
640,-0.48744
641,-0.48793
642,-0.48841
643,-0.4889
644,-0.4894
645,-0.4899
646,-0.4904
647,-0.49091
648,0.28759
649,0.28707
650,0.28656
651,0.28604
652,0.28552
653,0.285
654,0.28447
655,0.28395
656,-0.49558
657,-0.49612
658,-0.49665
659,-0.49719
660,-0.49773
661,-0.49827
662,-0.49882
663,-0.49936
664,-0.49991
665,-0.50046
666,-0.50101
667,-0.50156
668,-0.50212
669,-0.50267
670,-0.50323
671,-0.50379
672,-0.50435
673,-0.50491
674,-0.50548
675,-0.50605
676,-0.50662
677,-0.50719
678,-0.50777
679,-0.50835
680,-0.50893
681,0.26948
682,0.26889
683,0.2683
684,0.26771
685,0.26712
686,0.26653
687,0.26593
688,0.26533
689,-0.51427
690,-0.51487
691,-0.51547
692,-0.51608
693,-0.51669
694,-0.5173
695,-0.51791
696,-0.51852
697,-0.51914
698,-0.51976
699,-0.52038
700,-0.521
701,-0.52162
702,-0.52225
703,-0.52288
704,-0.52351
705,-0.52414
706,-0.52478
707,-0.52541
708,-0.52605
709,-0.5267
710,-0.52734
711,-0.52799
712,0.25036
713,0.24971
714,0.24905
715,0.2484
716,0.24774
717,0.24708
718,0.24642
719,0.24576
720,-0.53391
721,-0.53458
722,-0.53525
723,-0.53593
724,-0.53661
725,-0.53729
726,-0.53798
727,-0.53867
728,-0.53937
729,-0.54007
730,-0.54077
731,-0.54148
732,-0.54219
733,-0.54291
734,-0.54363
735,-0.54435
736,-0.54508
737,-0.54582
738,-0.54656
739,-0.5473
740,-0.54805
741,-0.5488
742,-0.54955
743,0.22869
744,0.22794
745,0.22717
746,0.22641
747,0.22564
748,0.22487
749,0.2241
750,0.22333
751,-0.55645
752,-0.55723
753,-0.55802
754,-0.55881
755,-0.5596
756,-0.56041
757,-0.56121
758,-0.56202
759,-0.56284
760,-0.56366
761,-0.56449
762,-0.56532
763,-0.56616
764,-0.567
765,-0.56785
766,-0.56871
767,-0.56957
768,-0.57043
769,-0.5713
770,-0.57218
771,-0.57306
772,-0.57394
773,0.20418
774,0.2033
775,0.20241
776,0.20152
777,0.20063
778,0.19974
779,0.19884
780,0.19795
781,0.19705
782,0.19615
783,-0.58375
784,-0.58465
785,-0.58556
786,-0.58647
787,-0.58739
788,-0.5883
789,-0.58923
790,-0.59015
791,-0.59109
792,-0.59202
793,-0.59297
794,-0.59391
795,-0.59486
796,-0.59582
797,-0.59678
798,-0.59774
799,-0.59871
800,-0.59968
801,-0.60066
802,0.17737
803,0.17639
804,0.17541
805,0.17443
806,0.17344
807,0.17246
808,0.17147
809,0.17048
810,0.16948
811,-0.61051
812,-0.61151
813,-0.61251
814,-0.61352
815,-0.61453
816,-0.61555
817,-0.61657
818,-0.6176
819,-0.61864
820,-0.61968
821,-0.62072
822,-0.62177
823,-0.62283
824,-0.62389
825,-0.62496
826,-0.62602
827,-0.6271
828,0.15083
829,0.14975
830,0.14867
831,0.14759
832,0.14651
833,0.14542
834,0.14434
835,0.14325
836,0.14216
837,-0.63794
838,-0.63904
839,-0.64014
840,-0.64124
841,-0.64236
842,-0.64347
843,-0.64459
844,-0.64572
845,-0.64685
846,-0.64798
847,-0.64912
848,-0.65026
849,-0.65141
850,-0.65256
851,-0.65371
852,0.12413
853,0.12298
854,0.12182
855,0.12066
856,0.11949
857,0.11833
858,0.11716
859,0.116
860,0.11483
861,0.11365
862,-0.66652
863,-0.6677
864,-0.66888
865,-0.67007
866,-0.67126
867,-0.67245
868,-0.67365
869,-0.67486
870,-0.67607
871,-0.67728
872,-0.6785
873,-0.67972
874,-0.68095
875,-0.68218
876,0.095594
877,0.094361
878,0.093126
879,0.091889
880,0.090651
881,0.089411
882,0.088169
883,0.086926
884,0.08568
885,0.084432
886,0.083182
887,-0.69707
888,-0.69833
889,-0.69959
890,-0.70086
891,-0.70213
892,-0.70341
893,-0.7047
894,-0.70599
895,-0.70728
896,-0.70858
897,-0.70989
898,-0.7112
899,-0.71251
900,0.065171
901,0.063852
902,0.06253
903,0.061206
904,0.059879
905,0.05855
906,0.05722
907,0.055887
908,0.054551
909,0.053212
910,0.05187
911,-0.72848
912,-0.72983
913,-0.73119
914,-0.73255
915,-0.73392
916,-0.73529
917,-0.73668
918,-0.73806
919,-0.73946
920,-0.74086
921,-0.74226
922,-0.74367
923,0.033925
924,0.032531
925,0.031145
926,0.029767
927,0.028399
928,0.027039
929,0.025687
930,0.024345
931,0.02301
932,0.021684
933,0.020366
934,0.019054
935,-0.76125
936,-0.76255
937,-0.76384
938,-0.76513
939,-0.76642
940,-0.7677
941,-0.76898
942,-0.77025
943,-0.77152
944,-0.77278
945,-0.77403
946,0.0037165
947,0.002475
948,0.0012415
949,1.6293e-005
950,-0.0012005
951,-0.0024088
952,-0.0036086
953,-0.0048
954,-0.0059831
955,-0.0071583
956,-0.0083259
957,-0.0094866
958,-0.78964
959,-0.79079
960,-0.79193
961,-0.79307
962,-0.79421
963,-0.79534
964,-0.79646
965,-0.79758
966,-0.7987
967,-0.79981
968,-0.021911
969,-0.023006
970,-0.024093
971,-0.025172
972,-0.026242
973,-0.027304
974,-0.028357
975,-0.029402
976,-0.030438
977,-0.031467
978,-0.032488
979,-0.033502
980,-0.81351
981,-0.81451
982,-0.81551
983,-0.8165
984,-0.81749
985,-0.81847
986,-0.81944
987,-0.82042
988,-0.82138
989,-0.043339
990,-0.04429
991,-0.045233
992,-0.046168
993,-0.047095
994,-0.048014
995,-0.048925
996,-0.049828
997,-0.050724
998,-0.051612
999,-0.052493
1000,-0.053369
1001,-0.83324
1002,-0.8341
1003,-0.83497
1004,-0.83583
1005,-0.83668
1006,-0.83753
1007,-0.83838
