0,0.779
1008,-0.83923
1009,-0.84007
1010,-0.061901
1011,-0.062729
1012,-0.063549
1013,-0.064361
1014,-0.065166
1015,-0.065963
1016,-0.066752
1017,-0.067533
1018,-0.068306
1019,-0.069072
1020,-0.06983
1021,-0.070583
1022,-0.85033
1023,-0.85107
1024,-0.85181
1025,-0.85254
1026,-0.85326
1027,-0.85399
1028,-0.8547
1029,-0.85541
1030,-0.077115
1031,-0.077812
1032,-0.078501
1033,-0.079182
1034,-0.079855
1035,-0.08052
1036,-0.081176
1037,-0.081825
1038,-0.082466
1039,-0.083099
1040,-0.083726
1041,-0.084346
1042,-0.86396
1043,-0.86457
1044,-0.86517
1045,-0.86577
1046,-0.86637
1047,-0.86696
1048,-0.86754
1049,-0.86812
1050,-0.089698
1051,-0.090265
1052,-0.090824
1053,-0.091375
1054,-0.091918
1055,-0.092453
1056,-0.09298
1057,-0.093499
1058,-0.094011
1059,-0.094514
1060,-0.09501
1061,-0.0955
1062,-0.095984
1063,-0.87546
1064,-0.87594
1065,-0.87641
1066,-0.87687
1067,-0.87734
1068,-0.8778
1069,-0.87825
1070,-0.87871
1071,-0.10015
1072,-0.10059
1073,-0.10102
1074,-0.10145
1075,-0.10186
1076,-0.10227
1077,-0.10267
1078,-0.10307
1079,-0.10346
1080,-0.10384
1081,-0.10421
1082,-0.10458
1083,-0.10494
1084,-0.88429
1085,-0.88465
1086,-0.885
1087,-0.88535
1088,-0.88569
1089,-0.88603
1090,-0.88637
1091,-0.88671
1092,-0.10804
1093,-0.10836
1094,-0.10868
1095,-0.10898
1096,-0.10929
1097,-0.10958
1098,-0.10986
1099,-0.11014
1100,-0.11041
1101,-0.11068
1102,-0.11093
1103,-0.11118
1104,-0.11142
1105,-0.11166
1106,-0.89089
1107,-0.89112
1108,-0.89135
1109,-0.89157
1110,-0.8918
1111,-0.89201
1112,-0.89223
1113,-0.89244
1114,-0.11366
1115,-0.11388
1116,-0.1141
1117,-0.11433
1118,-0.11456
1119,-0.1148
1120,-0.11503
1121,-0.11528
1122,-0.11552
1123,-0.11577
1124,-0.11601
1125,-0.11627
1126,-0.11652
1127,-0.11679
1128,-0.89605
1129,-0.89633
1130,-0.8966
1131,-0.89689
1132,-0.89718
1133,-0.89748
1134,-0.89778
1135,-0.89808
1136,-0.11939
1137,-0.11971
1138,-0.12002
1139,-0.12034
1140,-0.12066
1141,-0.12098
1142,-0.1213
1143,-0.12163
1144,-0.12195
1145,-0.12228
1146,-0.1226
1147,-0.12293
1148,-0.12326
1149,-0.12359
1150,-0.12393
1151,-0.12426
1152,-0.9036
1153,-0.90394
1154,-0.90428
1155,-0.90462
1156,-0.90497
1157,-0.90532
1158,-0.90567
1159,-0.90603
1160,-0.90639
1161,-0.90674
1162,-0.9071
1163,-0.90747
1164,-0.90783
1165,-0.90819
1166,-0.90855
1167,-0.90892
1168,-0.90928
1169,-0.90965
1170,-0.91002
1171,-0.91039
1172,-0.91076
1173,-0.91113
1174,-0.91151
1175,-0.91189
1176,-0.91227
1177,-0.91266
1178,-0.91304
1179,-0.91343
1180,-0.13483
1181,-0.13522
1182,-0.13562
1183,-0.13602
1184,-0.13642
1185,-0.13682
1186,-0.13723
1187,-0.13764
1188,-0.91705
1189,-0.91747
1190,-0.91788
1191,-0.9183
1192,-0.91873
1193,-0.91916
1194,-0.91959
1195,-0.92002
1196,-0.92046
1197,-0.92089
1198,-0.92133
1199,-0.92177
1200,-0.92222
1201,-0.92266
1202,-0.9231
1203,-0.92355
1204,-0.924
1205,-0.92445
1206,-0.9249
1207,-0.92536
1208,-0.92582
1209,-0.92628
1210,-0.92675
1211,-0.92722
1212,-0.92769
1213,-0.92817
1214,-0.92865
1215,-0.15013
1216,-0.15061
1217,-0.1511
1218,-0.15159
1219,-0.15207
1220,-0.15257
1221,-0.15306
1222,-0.15355
1223,-0.93305
1224,-0.93355
1225,-0.93405
1226,-0.93456
1227,-0.93506
1228,-0.93557
1229,-0.93608
1230,-0.9366
1231,-0.93711
1232,-0.93763
1233,-0.93814
1234,-0.93866
1235,-0.93918
1236,-0.93971
1237,-0.94023
1238,-0.94076
1239,-0.94129
1240,-0.94182
1241,-0.94236
1242,-0.9429
1243,-0.94344
1244,-0.94398
1245,-0.94452
1246,-0.94507
1247,-0.94562
1248,-0.16717
1249,-0.16772
1250,-0.16828
1251,-0.16883
1252,-0.16939
1253,-0.16995
1254,-0.17051
1255,-0.17107
1256,-0.95063
1257,-0.9512
1258,-0.95176
1259,-0.95233
1260,-0.9529
1261,-0.95347
1262,-0.95405
1263,-0.95463
1264,-0.9552
1265,-0.95579
1266,-0.95637
1267,-0.95696
1268,-0.95754
1269,-0.95813
1270,-0.95873
1271,-0.95932
1272,-0.95992
1273,-0.96052
1274,-0.96112
1275,-0.96173
1276,-0.96234
1277,-0.96295
1278,-0.96356
1279,-0.18517
1280,-0.18579
1281,-0.1864
1282,-0.18702
1283,-0.18764
1284,-0.18826
1285,-0.18888
1286,-0.18951
1287,-0.96914
1288,-0.96977
1289,-0.9704
1290,-0.97104
1291,-0.97168
1292,-0.97232
1293,-0.97297
1294,-0.97362
1295,-0.97428
1296,-0.97494
1297,-0.9756
1298,-0.97627
1299,-0.97695
1300,-0.97763
1301,-0.97831
1302,-0.979
1303,-0.9797
1304,-0.98039
1305,-0.9811
1306,-0.9818
1307,-0.98251
1308,-0.98322
1309,-0.98394
1310,-0.20566
1311,-0.20638
1312,-0.2071
1313,-0.20783
1314,-0.20856
1315,-0.20928
1316,-0.21002
1317,-0.21075
1318,-0.99049
1319,-0.99123
1320,-0.99198
1321,-0.99272
1322,-0.99348
1323,-0.99424
1324,-0.995
1325,-0.99577
1326,-0.99655
1327,-0.99733
1328,-0.99812
1329,-0.99891
1330,-0.99971
1331,-1.0005
1332,-1.0013
1333,-1.0021
1334,-1.003
1335,-1.0038
1336,-1.0046
1337,-1.0055
1338,-1.0063
1339,-1.0071
1340,-0.22897
1341,-0.22982
1342,-0.23066
1343,-0.23151
1344,-0.23236
1345,-0.23321
1346,-0.23406
1347,-0.23491
1348,-0.23577
1349,-0.23662
1350,-1.0165
1351,-1.0173
1352,-1.0182
1353,-1.0191
1354,-1.0199
1355,-1.0208
1356,-1.0217
1357,-1.0226
1358,-1.0235
1359,-1.0244
1360,-1.0253
1361,-1.0262
1362,-1.0271
1363,-1.028
1364,-1.0289
1365,-1.0298
1366,-1.0307
1367,-1.0317
1368,-1.0326
1369,-0.25453
1370,-0.25546
1371,-0.25639
1372,-0.25733
1373,-0.25827
1374,-0.25921
1375,-0.26015
1376,-0.26109
1377,-0.26204
1378,-1.042
1379,-1.0429
1380,-1.0439
1381,-1.0449
1382,-1.0458
1383,-1.0468
1384,-1.0478
1385,-1.0487
1386,-1.0497
1387,-1.0507
1388,-1.0517
1389,-1.0527
1390,-1.0537
1391,-1.0547
1392,-1.0557
1393,-1.0567
1394,-1.0578
1395,-0.27977
1396,-0.2808
1397,-0.28182
1398,-0.28285
1399,-0.28387
1400,-0.2849
1401,-0.28594
1402,-0.28697
1403,-0.288
1404,-1.068
1405,-1.0691
1406,-1.0701
1407,-1.0712
1408,-1.0722
1409,-1.0733
1410,-1.0744
1411,-1.0754
1412,-1.0765
1413,-1.0776
1414,-1.0786
1415,-1.0797
1416,-1.0808
1417,-1.0819
1418,-1.083
1419,-0.3051
1420,-0.3062
1421,-0.3073
1422,-0.3084
1423,-0.3095
1424,-0.31061
1425,-0.31172
1426,-0.31283
1427,-0.31394
1428,-0.31506
1429,-1.0952
1430,-1.0963
1431,-1.0974
1432,-1.0986
1433,-1.0997
1434,-1.1009
1435,-1.102
1436,-1.1032
1437,-1.1043
1438,-1.1055
1439,-1.1067
1440,-1.1079
1441,-1.1091
1442,-1.1103
1443,-1.1115
1444,-0.33367
1445,-0.33488
1446,-0.33609
1447,-0.3373
1448,-0.33851
1449,-0.33973
1450,-0.34095
1451,-0.34217
1452,-0.3434
1453,-0.34463
1454,-0.34586
1455,-1.1261
1456,-1.1273
1457,-1.1286
1458,-1.1299
1459,-1.1311
1460,-1.1324
1461,-1.1337
1462,-1.135
1463,-1.1363
1464,-1.1376
1465,-1.1389
1466,-1.1402
1467,-1.1415
1468,-1.1429
1469,-0.3652
1470,-0.36654
1471,-0.36789
1472,-0.36923
1473,-0.37058
1474,-0.37193
1475,-0.37329
1476,-0.37465
1477,-0.376
1478,-0.37737
1479,-0.37873
1480,-1.1591
1481,-1.1605
1482,-1.1619
1483,-1.1632
1484,-1.1646
1485,-1.166
1486,-1.1674
1487,-1.1689
1488,-1.1703
1489,-1.1717
1490,-1.1731
1491,-1.1745
1492,-0.39697
1493,-0.39838
1494,-0.39979
1495,-0.40119
1496,-0.40257
1497,-0.40395
1498,-0.40532
1499,-0.40669
1500,-0.40804
1501,-0.40938
1502,-0.41072
1503,-0.41205
1504,-1.1924
1505,-1.1937
1506,-1.195
1507,-1.1963
1508,-1.1976
1509,-1.1989
1510,-1.2002
1511,-1.2015
1512,-1.2027
1513,-1.204
1514,-1.2053
1515,-0.42751
1516,-0.42876
1517,-0.43
1518,-0.43123
1519,-0.43245
1520,-0.43367
1521,-0.43487
1522,-0.43607
1523,-0.43725
1524,-0.43843
1525,-0.4396
1526,-0.44077
1527,-1.2209
1528,-1.2221
1529,-1.2232
1530,-1.2244
1531,-1.2255
1532,-1.2266
1533,-1.2278
1534,-1.2289
1535,-1.23
1536,-1.2311
1537,-0.45322
1538,-0.45431
1539,-0.4554
1540,-0.45649
1541,-0.45756
1542,-0.45863
1543,-0.45969
1544,-0.46074
1545,-0.46178
1546,-0.46282
1547,-0.46385
1548,-0.46487
1549,-1.2449
1550,-1.2459
1551,-1.2469
1552,-1.2479
1553,-1.249
1554,-1.25
1555,-1.251
1556,-1.252
1557,-1.253
1558,-1.254
1559,-0.47598
1560,-0.47697
1561,-0.47796
1562,-0.47894
1563,-0.47991
1564,-0.48087
1565,-0.48182
1566,-0.48277
1567,-0.48371
1568,-0.48465
1569,-0.48558
1570,-0.4865
1571,-1.2664
1572,-1.2673
1573,-1.2683
1574,-1.2692
1575,-1.2701
1576,-1.271
1577,-1.2719
1578,-1.2728
1579,-1.2737
1580,-0.49559
1581,-0.49647
1582,-0.49736
1583,-0.49823
1584,-0.4991
1585,-0.49996
1586,-0.50082
1587,-0.50167
1588,-0.50251
1589,-0.50334
1590,-0.50418
1591,-0.505
1592,-1.2848
1593,-1.2856
1594,-1.2865
1595,-1.2873
1596,-1.2881
1597,-1.2889
1598,-1.2897
1599,-1.2906
1600,-1.2914
1601,-0.51318
1602,-0.51399
1603,-0.51478
1604,-0.51557
1605,-0.51636
1606,-0.51713
1607,-0.5179
1608,-0.51867
1609,-0.51942
1610,-0.52017
1611,-0.52091
1612,-0.52165
1613,-1.3014
1614,-1.3021
1615,-1.3028
1616,-1.3035
1617,-1.3043
1618,-1.305
1619,-1.3057
1620,-1.3064
1621,-0.52807
1622,-0.52876
1623,-0.52944
1624,-0.53011
1625,-0.53078
1626,-0.53143
1627,-0.53208
1628,-0.53272
1629,-0.53335
1630,-0.53398
1631,-0.53459
1632,-0.5352
1633,-0.5358
1634,-1.3154
1635,-1.316
1636,-1.3166
1637,-1.3172
1638,-1.3177
1639,-1.3183
1640,-1.3189
1641,-1.3195
1642,-0.54102
1643,-0.54157
1644,-0.54212
1645,-0.54266
1646,-0.54319
1647,-0.54371
1648,-0.54423
1649,-0.54473
1650,-0.54523
1651,-0.54572
1652,-0.54621
1653,-0.54669
1654,-0.54716
1655,-1.3266
1656,-1.3271
1657,-1.3276
1658,-1.328
1659,-1.3285
1660,-1.3289
1661,-1.3294
1662,-1.3298
1663,-0.55123
1664,-0.55166
1665,-0.55208
1666,-0.5525
1667,-0.55291
1668,-0.5533
1669,-0.55369
1670,-0.55408
1671,-0.55445
1672,-0.55482
1673,-0.55518
1674,-0.55553
1675,-0.55588
1676,-0.55622
1677,-1.3356
1678,-1.3359
1679,-1.3362
1680,-1.3365
1681,-1.3369
1682,-1.3372
1683,-1.3375
1684,-1.3378
1685,-0.55913
1686,-0.55945
1687,-0.55978
1688,-0.56011
1689,-0.56044
1690,-0.56077
1691,-0.56111
1692,-0.56145
1693,-0.5618
1694,-0.56214
1695,-0.5625
1696,-0.56285
1697,-0.56321
1698,-0.56357
1699,-1.3429
1700,-1.3433
1701,-1.3437
1702,-1.3441
1703,-1.3445
1704,-1.3449
1705,-1.3453
1706,-1.3457
1707,-0.56714
1708,-0.56756
1709,-0.56799
1710,-0.56842
1711,-0.56885
1712,-0.56929
1713,-0.56972
1714,-0.57016
1715,-0.57061
1716,-0.57105
1717,-0.5715
1718,-0.57194
1719,-0.5724
1720,-0.57285
1721,-1.3523
1722,-1.3528
1723,-1.3532
1724,-1.3537
1725,-1.3542
1726,-1.3547
1727,-1.3552
1728,-1.3556
1729,-1.3561
1730,-1.3566
1731,-1.3571
1732,-1.3576
1733,-1.3581
1734,-1.3586
1735,-1.3591
1736,-1.3596
1737,-1.3601
1738,-1.3606
1739,-1.3611
1740,-1.3616
1741,-1.3621
1742,-1.3626
1743,-1.3631
1744,-1.3637
1745,-1.3642
1746,-1.3647
1747,-1.3652
1748,-1.3658
1749,-1.3663
1750,-0.58783
1751,-0.58838
1752,-0.58893
1753,-0.58948
1754,-0.59003
1755,-0.59058
1756,-0.59114
1757,-0.5917
1758,-1.3713
1759,-1.3718
1760,-1.3724
1761,-1.373
1762,-1.3736
1763,-1.3741
1764,-1.3747
1765,-1.3753
1766,-1.3759
1767,-1.3765
1768,-1.3771
1769,-1.3777
1770,-1.3783
1771,-1.3788
1772,-1.3794
1773,-1.38
1774,-1.3806
1775,-1.3812
1776,-1.3818
1777,-1.3824
1778,-1.383
1779,-1.3836
1780,-1.3842
1781,-1.3848
1782,-1.3854
1783,-1.386
1784,-1.3866
1785,-0.60826
1786,-0.60889
1787,-0.60951
1788,-0.61014
1789,-0.61077
1790,-0.6114
1791,-0.61203
1792,-0.61266
1793,-1.3923
1794,-1.3929
1795,-1.3936
1796,-1.3942
1797,-1.3949
1798,-1.3955
1799,-1.3961
1800,-1.3968
1801,-1.3974
1802,-1.3981
1803,-1.3987
1804,-1.3994
1805,-1.4
1806,-1.4006
1807,-1.4013
1808,-1.4019
1809,-1.4026
1810,-1.4032
1811,-1.4039
1812,-1.4045
1813,-1.4052
1814,-1.4058
1815,-1.4065
1816,-1.4071
1817,-1.4078
1818,-0.62947
1819,-0.63013
1820,-0.63079
1821,-0.63145
1822,-0.63211
1823,-0.63278
1824,-0.63344
1825,-0.63411
1826,-1.4138
1827,-1.4144
1828,-1.4151
1829,-1.4158
1830,-1.4165
1831,-1.4171
1832,-1.4178
1833,-1.4185
1834,-1.4191
1835,-1.4198
1836,-1.4205
1837,-1.4211
1838,-1.4218
1839,-1.4225
1840,-1.4232
1841,-1.4238
1842,-1.4245
1843,-1.4252
1844,-1.4259
1845,-1.4265
1846,-1.4272
1847,-1.4279
1848,-1.4286
1849,-0.65023
1850,-0.65091
1851,-0.65159
1852,-0.65227
1853,-0.65295
1854,-0.65363
1855,-0.65431
1856,-0.65499
1857,-1.4347
1858,-1.4354
1859,-1.436
1860,-1.4367
1861,-1.4374
1862,-1.4381
1863,-1.4388
1864,-1.4395
1865,-1.4402
1866,-1.4408
1867,-1.4415
1868,-1.4422
1869,-1.4429
1870,-1.4436
1871,-1.4443
1872,-1.445
1873,-1.4456
1874,-1.4463
1875,-1.447
1876,-1.4477
1877,-1.4484
1878,-1.4491
1879,-1.4498
1880,-0.67147
1881,-0.67216
1882,-0.67286
1883,-0.67355
1884,-0.67424
1885,-0.67493
1886,-0.67563
1887,-0.67632
1888,-1.456
1889,-1.4567
1890,-1.4574
1891,-1.4581
1892,-1.4588
1893,-1.4595
1894,-1.4602
1895,-1.4609
1896,-1.4616
1897,-1.4623
1898,-1.463
1899,-1.4637
1900,-1.4644
1901,-1.4651
1902,-1.4658
1903,-1.4664
1904,-1.4671
1905,-1.4678
1906,-1.4685
1907,-1.4692
1908,-1.4699
1909,-1.4706
1910,-0.69233
1911,-0.69303
1912,-0.69373
1913,-0.69443
1914,-0.69513
1915,-0.69583
1916,-0.69653
1917,-0.69722
1918,-0.69792
1919,-0.69862
1920,-1.4783
1921,-1.479
1922,-1.4797
1923,-1.4804
1924,-1.4811
1925,-1.4818
1926,-1.4825
1927,-1.4832
1928,-1.4839
1929,-1.4846
1930,-1.4853
1931,-1.486
1932,-1.4867
1933,-1.4874
1934,-1.4881
1935,-1.4888
1936,-1.4895
1937,-1.4902
1938,-1.4909
1939,-0.71262
1940,-0.71332
1941,-0.71402
1942,-0.71472
1943,-0.71542
1944,-0.71612
1945,-0.71682
1946,-0.71752
