0,-3.6801e-017
1,-1.9985e-011
2,-1.2192e-010
3,-4.1595e-010
4,-1.0714e-009
5,-2.3334e-009
6,-4.5478e-009
7,-8.1948e-009
8,-1.3937e-008
9,-2.2685e-008
10,-3.5687e-008
11,-5.4654e-008
12,-8.1926e-008
13,-1.2071e-007
14,-1.7537e-007
15,-2.5178e-007
16,-3.5631e-007
17,-4.9591e-007
18,-6.7794e-007
19,-9.1009e-007
20,-1.2002e-006
21,-1.5561e-006
22,-1.9856e-006
23,-2.4962e-006
24,-3.0949e-006
25,-3.7884e-006
26,-4.5827e-006
27,-5.4829e-006
28,-6.4934e-006
29,-7.6176e-006
30,-8.8581e-006
31,-1.0216e-005
32,-1.1692e-005
33,-1.3286e-005
34,-1.4995e-005
35,-1.6817e-005
36,-1.8748e-005
37,-2.0784e-005
38,-2.2919e-005
39,-2.5147e-005
40,-2.7461e-005
41,-2.9855e-005
42,-3.2321e-005
43,-3.485e-005
44,-3.7437e-005
45,-4.0075e-005
46,-4.2764e-005
47,-4.5503e-005
48,-4.8297e-005
49,-5.1152e-005
50,-5.4078e-005
51,-5.7091e-005
52,-6.0211e-005
53,-6.3461e-005
54,-6.6861e-005
55,-7.0436e-005
56,-7.4207e-005
57,-7.8198e-005
58,-8.243e-005
59,-8.6923e-005
60,-9.1695e-005
61,-9.6763e-005
62,-0.00010214
63,-0.00010784
64,-0.00011388
65,-0.00012024
66,-0.00012695
67,-0.000134
68,-0.00014139
69,-0.0001491
70,-0.00015713
71,-0.00016547
72,-0.0001741
73,-0.00018301
74,-0.00019217
75,-0.00020157
76,-0.00021117
77,-0.00022097
78,-0.00023094
79,-0.00024105
80,-0.0002513
81,-0.00026166
82,-0.00027215
83,-0.00028276
84,-0.00029351
85,-0.00030441
86,-0.00031551
87,-0.00032683
88,-0.00033843
89,-0.00035035
90,-0.00036263
91,-0.00037531
92,-0.00038844
93,-0.00040206
94,-0.0004162
95,-0.00043089
96,-0.00044617
97,-0.00046205
98,-0.00047855
99,-0.00049568
100,-0.00051345
101,-0.00053185
102,-0.00055087
103,-0.00057051
104,-0.00059073
105,-0.00061151
106,-0.00063282
107,-0.00065463
108,-0.00067689
109,-0.00069957
110,-0.00072262
111,-0.00074599
112,-0.00076965
113,-0.00079356
114,-0.0008177
115,-0.00084207
116,-0.00086669
117,-0.00089158
118,-0.00091676
119,-0.0009423
120,-0.00096828
121,-0.00099478
122,-0.0010219
123,-0.0010496
124,-0.0010782
125,-0.0011075
126,-0.0011378
127,-0.001169
128,-0.0012013
129,-0.0012346
130,-0.001269
131,-0.0013045
132,-0.0013412
133,-0.001379
134,-0.0014179
135,-0.0014579
136,-0.001499
137,-0.0015411
138,-0.0015841
139,-0.0016281
140,-0.0016728
141,-0.0017184
142,-0.0017646
143,-0.0018114
144,-0.0018588
145,-0.0019067
146,-0.0019551
147,-0.0020041
148,-0.0020537
149,-0.002104
150,-0.0021552
151,-0.0022075
152,-0.0022611
153,-0.0023162
154,-0.002373
155,-0.0024317
156,-0.0024925
157,-0.0025556
158,-0.0026211
159,-0.0026892
160,-0.0027601
161,-0.0028336
162,-0.0029101
163,-0.0029893
164,-0.0030714
165,-0.0031563
166,-0.003244
167,-0.0033342
168,-0.0034269
169,-0.003522
170,-0.0036192
171,-0.0037184
172,-0.0038193
173,-0.0039218
174,-0.0040256
175,-0.0041306
176,-0.0042367
177,-0.0043439
178,-0.0044521
179,-0.0045616
180,-0.0046724
181,-0.0047848
182,-0.004899
183,-0.0050155
184,-0.0051344
185,-0.0052562
186,-0.005381
187,-0.0055092
188,-0.005641
189,-0.0057765
190,-0.0059159
191,-0.0060594
192,-0.0062069
193,-0.0063584
194,-0.0065139
195,-0.0066732
196,-0.0068363
197,-0.0070029
198,-0.0071727
199,-0.0073456
200,-0.0075212
201,-0.0076991
202,-0.0078792
203,-0.0080609
204,-0.0082441
205,-0.0084285
206,-0.0086139
207,-0.0088002
208,-0.0089874
209,-0.0091755
210,-0.0093644
211,-0.0095544
212,-0.0097454
213,-0.0099378
214,-0.010132
215,-0.010328
216,-0.010526
217,-0.010727
218,-0.01093
219,-0.011136
220,-0.011346
221,-0.011558
222,-0.011774
223,-0.011994
224,-0.012217
225,-0.012443
226,-0.012673
227,-0.012906
228,-0.013142
229,-0.01338
230,-0.013622
231,-0.013865
232,-0.01411
233,-0.014357
234,-0.014606
235,-0.014856
236,-0.015107
237,-0.015359
238,-0.015612
239,-0.015867
240,-0.016123
241,-0.016381
242,-0.016642
243,-0.016905
244,-0.01717
245,-0.017439
246,-0.017711
247,-0.017987
248,-0.018267
249,-0.01855
250,-0.018838
251,-0.019129
252,-0.019425
253,-0.019724
254,-0.020027
255,-0.020333
256,-0.020641
257,-0.020953
258,-0.021267
259,-0.021583
260,-0.0219
261,-0.022219
262,-0.02254
263,-0.022861
264,-0.023184
265,-0.023509
266,-0.023835
267,-0.024163
268,-0.024493
269,-0.024826
270,-0.025162
271,-0.0255
272,-0.025842
273,-0.026188
274,-0.026537
275,-0.026889
276,-0.027246
277,-0.027605
278,-0.027969
279,-0.028335
280,-0.028704
281,-0.029076
282,-0.02945
283,-0.029826
284,-0.030204
285,-0.030584
286,-0.030965
287,-0.031347
288,-0.031731
289,-0.032116
290,-0.032504
291,-0.032893
292,-0.033285
293,-0.03368
294,-0.034079
295,-0.034481
296,-0.034889
297,-0.035301
298,-0.035719
299,-0.036142
300,-0.036571
301,-0.037005
302,-0.037444
303,-0.037889
304,-0.038339
305,-0.038793
306,-0.039251
307,-0.039713
308,-0.040177
309,-0.040644
310,-0.041113
311,-0.041585
312,-0.042058
313,-0.042533
314,-0.04301
315,-0.043489
316,-0.04397
317,-0.044455
318,-0.044943
319,-0.045435
320,-0.045932
321,-0.046434
322,-0.046942
323,-0.047457
324,-0.047979
325,-0.048508
326,-0.049043
327,-0.049586
328,-0.050135
329,-0.050691
330,-0.051252
331,-0.051818
332,-0.052389
333,-0.052963
334,-0.05354
335,-0.05412
336,-0.054702
337,-0.055287
338,-0.055873
339,-0.056462
340,-0.057052
341,-0.057645
342,-0.058241
343,-0.058839
344,-0.059441
345,-0.060048
346,-0.060658
347,-0.061274
348,-0.061894
349,-0.06252
350,-0.063151
351,-0.063787
352,-0.064428
353,-0.065073
354,-0.065722
355,-0.066374
356,-0.067018
357,-0.067654
358,-0.068281
359,-0.068898
360,-0.069507
361,-0.070106
362,-0.070696
363,-0.071276
364,-0.071848
365,-0.07241
366,-0.072964
367,-0.07351
368,-0.074048
369,-0.074579
370,-0.075103
371,-0.075621
372,-0.076133
373,-0.076639
374,-0.077139
375,-0.077632
376,-0.078119
377,-0.078599
378,-0.079072
379,-0.079536
380,-0.079992
381,-0.08044
382,-0.080878
383,-0.081307
384,-0.081728
385,-0.082139
386,-0.082541
387,-0.082935
388,-0.08332
389,-0.083697
390,-0.084066
391,-0.084428
392,-0.084783
393,-0.085133
394,-0.085477
395,-0.085816
396,-0.086149
397,-0.086477
398,-0.086799
399,-0.087115
400,-0.087425
401,-0.087727
402,-0.088022
403,-0.088308
404,-0.088587
405,-0.088857
406,-0.089119
407,-0.089372
408,-0.089618
409,-0.089856
410,-0.090086
411,-0.09031
412,-0.090528
413,-0.090741
414,-0.090949
415,-0.091155
416,-0.091358
417,-0.091558
418,-0.091757
419,-0.091952
420,-0.092145
421,-0.092334
422,-0.092518
423,-0.092697
424,-0.09287
425,-0.093035
426,-0.093194
427,-0.093345
428,-0.093488
429,-0.093624
430,-0.093753
431,-0.093874
432,-0.093988
433,-0.094095
434,-0.094198
435,-0.094295
436,-0.094389
437,-0.094479
438,-0.094567
439,-0.094652
440,-0.094734
441,-0.094813
442,-0.094888
443,-0.094959
444,-0.095025
445,-0.095085
446,-0.095138
447,-0.095184
448,-0.095222
449,-0.095254
450,-0.095279
451,-0.095296
452,-0.095307
453,-0.095311
454,-0.095311
455,-0.095305
456,-0.095296
457,-0.095285
458,-0.095272
459,-0.095257
460,-0.095242
461,-0.095225
462,-0.095207
463,-0.095186
464,-0.095162
465,-0.095133
466,-0.095098
467,-0.095057
468,-0.09501
469,-0.094955
470,-0.094893
471,-0.094824
472,-0.094747
473,-0.094663
474,-0.094572
475,-0.094475
476,-0.094372
477,-0.094263
478,-0.094149
479,-0.094032
480,-0.09391
481,-0.093784
482,-0.093654
483,-0.093519
484,-0.093378
485,-0.093231
486,-0.093077
487,-0.092915
488,-0.092745
489,-0.092568
490,-0.092382
491,-0.092188
492,-0.091986
493,-0.091776
494,-0.091557
495,-0.091332
496,-0.0911
497,-0.090861
498,-0.090617
499,-0.090368
500,-0.090115
501,-0.089857
502,-0.089596
503,-0.089331
504,-0.089061
505,-0.088786
506,-0.088504
507,-0.088216
508,-0.087921
509,-0.087618
510,-0.087308
511,-0.08699
512,-0.086664
513,-0.08633
514,-0.085989
515,-0.08564
516,-0.085284
517,-0.084923
518,-0.084555
519,-0.084184
520,-0.083808
521,-0.083429
522,-0.083048
523,-0.082663
524,-0.082276
525,-0.081884
526,-0.081489
527,-0.081087
528,-0.08068
529,-0.080266
530,-0.079844
531,-0.079415
532,-0.078978
533,-0.078534
534,-0.078082
535,-0.077622
536,-0.077155
537,-0.076681
538,-0.0762
539,-0.075713
540,-0.075221
541,-0.074726
542,-0.074227
543,-0.073726
544,-0.073222
545,-0.072716
546,-0.072208
547,-0.071697
548,-0.071182
549,-0.070672
550,-0.070168
551,-0.069668
552,-0.069173
553,-0.06868
554,-0.068192
555,-0.067706
556,-0.067224
557,-0.066745
558,-0.066269
559,-0.065797
560,-0.06533
561,-0.064867
562,-0.064409
563,-0.063958
564,-0.063513
565,-0.063077
566,-0.062647
567,-0.062226
568,-0.061812
569,-0.061404
570,-0.061002
571,-0.060606
572,-0.060213
573,-0.059823
574,-0.059437
575,-0.059053
576,-0.058671
577,-0.058291
578,-0.057914
579,-0.057538
580,-0.057165
581,-0.056793
582,-0.056424
583,-0.056057
584,-0.055693
585,-0.055332
586,-0.054975
587,-0.054622
588,-0.054272
589,-0.053926
590,-0.053583
591,-0.053244
592,-0.052907
593,-0.052573
594,-0.052241
595,-0.05191
596,-0.05158
597,-0.051251
598,-0.050922
599,-0.050594
600,-0.050267
601,-0.04994
602,-0.049614
603,-0.04929
604,-0.048968
605,-0.048648
606,-0.048331
607,-0.048017
608,-0.047707
609,-0.047401
610,-0.047098
611,-0.0468
612,-0.046505
613,-0.046213
614,-0.045924
615,-0.045638
616,-0.045355
617,-0.045075
618,-0.044797
619,-0.044523
620,-0.044252
621,-0.043984
622,-0.043721
623,-0.043462
624,-0.043207
625,-0.042956
626,-0.042708
627,-0.042464
628,-0.042222
629,-0.041983
630,-0.041745
631,-0.041509
632,-0.041274
633,-0.04104
634,-0.040808
635,-0.040576
636,-0.040345
637,-0.040116
638,-0.039889
639,-0.039665
640,-0.039444
641,-0.039226
642,-0.039012
643,-0.038803
644,-0.038597
645,-0.038396
646,-0.038199
647,-0.038005
648,-0.037815
649,-0.037627
650,-0.037442
651,-0.03726
652,-0.03708
653,-0.036902
654,-0.036726
655,-0.036553
656,-0.036383
657,-0.036215
658,-0.03605
659,-0.035888
660,-0.035728
661,-0.035571
662,-0.035416
663,-0.035262
664,-0.03511
665,-0.03496
666,-0.034811
667,-0.034663
668,-0.034517
669,-0.034372
670,-0.034229
671,-0.034088
672,-0.033949
673,-0.033812
674,-0.033678
675,-0.033546
676,-0.033418
677,-0.033293
678,-0.033171
679,-0.033051
680,-0.032934
681,-0.03282
682,-0.032707
683,-0.032596
684,-0.032487
685,-0.032379
686,-0.032273
687,-0.032169
688,-0.032067
689,-0.031966
690,-0.031868
691,-0.031772
692,-0.031678
693,-0.031586
694,-0.031496
695,-0.031408
696,-0.031323
697,-0.031239
698,-0.031157
699,-0.031077
700,-0.030999
701,-0.030923
702,-0.030849
703,-0.030777
704,-0.030708
705,-0.030641
706,-0.030576
707,-0.030514
708,-0.030454
709,-0.030397
710,-0.030343
711,-0.030291
712,-0.03024
713,-0.030192
714,-0.030145
715,-0.030101
716,-0.030058
717,-0.030017
718,-0.029978
719,-0.029941
720,-0.029908
721,-0.029877
722,-0.02985
723,-0.029826
724,-0.029806
725,-0.02979
726,-0.029778
727,-0.02977
728,-0.029766
729,-0.029766
730,-0.02977
731,-0.029779
732,-0.029791
733,-0.029808
734,-0.029828
735,-0.029854
736,-0.029883
737,-0.029917
738,-0.029956
739,-0.029998
740,-0.030045
741,-0.030095
742,-0.030149
743,-0.030206
744,-0.030265
745,-0.030327
746,-0.030391
747,-0.030457
748,-0.030526
749,-0.030598
750,-0.030672
751,-0.030751
752,-0.030832
753,-0.030919
754,-0.031009
755,-0.031105
756,-0.031205
757,-0.031311
758,-0.031422
759,-0.031538
760,-0.03166
761,-0.031788
762,-0.031921
763,-0.032059
764,-0.032204
765,-0.032354
766,-0.032509
767,-0.032669
768,-0.032834
769,-0.033004
770,-0.033178
771,-0.033356
772,-0.033536
773,-0.033719
774,-0.033905
775,-0.034092
776,-0.034281
777,-0.034472
778,-0.034664
779,-0.034857
780,-0.035052
781,-0.035249
782,-0.035448
783,-0.035649
784,-0.035854
785,-0.036061
786,-0.036271
787,-0.036486
788,-0.036704
789,-0.036927
790,-0.037155
791,-0.037387
792,-0.037624
793,-0.037866
794,-0.038112
795,-0.038363
796,-0.038619
797,-0.038879
798,-0.039144
799,-0.039412
800,-0.039683
801,-0.039957
802,-0.040233
803,-0.040512
804,-0.040792
805,-0.041075
806,-0.041359
807,-0.041645
808,-0.041933
809,-0.042223
810,-0.042516
811,-0.042811
812,-0.043111
813,-0.043414
814,-0.043722
815,-0.044034
816,-0.044352
817,-0.044675
818,-0.045004
819,-0.045338
820,-0.045678
821,-0.046023
822,-0.046374
823,-0.04673
824,-0.047091
825,-0.047455
826,-0.047824
827,-0.048196
828,-0.04857
829,-0.048947
830,-0.049327
831,-0.049708
832,-0.050091
833,-0.050476
834,-0.050862
835,-0.051252
836,-0.051643
837,-0.052038
838,-0.052436
839,-0.052838
840,-0.053245
841,-0.053655
842,-0.054071
843,-0.054491
844,-0.054916
845,-0.055346
846,-0.05578
847,-0.056219
848,-0.056662
849,-0.057108
850,-0.057558
851,-0.058011
852,-0.058466
853,-0.058924
854,-0.059383
855,-0.059844
856,-0.060306
857,-0.06077
858,-0.061236
859,-0.061704
860,-0.062173
861,-0.062646
862,-0.063121
863,-0.063599
864,-0.064081
865,-0.064568
866,-0.065058
867,-0.065554
868,-0.066054
869,-0.066558
870,-0.067068
871,-0.067582
872,-0.0681
873,-0.068622
874,-0.069147
875,-0.069675
876,-0.070206
877,-0.070739
878,-0.071274
879,-0.071811
880,-0.072349
881,-0.072889
882,-0.073431
883,-0.073974
884,-0.07452
885,-0.075068
886,-0.075618
887,-0.076172
888,-0.076731
889,-0.077293
890,-0.077861
891,-0.078434
892,-0.079013
893,-0.079597
894,-0.080187
895,-0.080782
896,-0.081383
897,-0.081988
898,-0.082598
899,-0.083212
900,-0.083829
901,-0.084448
902,-0.08507
903,-0.085694
904,-0.086321
905,-0.08695
906,-0.08758
907,-0.088213
908,-0.088849
909,-0.089488
910,-0.09013
911,-0.090777
912,-0.091428
913,-0.092085
914,-0.092748
915,-0.093417
916,-0.094093
917,-0.094775
918,-0.095464
919,-0.096158
920,-0.096858
921,-0.097563
922,-0.098273
923,-0.098975
924,-0.099669
925,-0.10036
926,-0.10103
927,-0.1017
928,-0.10236
929,-0.10301
930,-0.10366
931,-0.10429
932,-0.10492
933,-0.10553
934,-0.10615
935,-0.10675
936,-0.10735
937,-0.10794
938,-0.10853
939,-0.10912
940,-0.1097
941,-0.11028
942,-0.11085
943,-0.11142
944,-0.11198
945,-0.11253
946,-0.11308
947,-0.11362
948,-0.11416
949,-0.11468
950,-0.1152
951,-0.11571
952,-0.11621
953,-0.1167
954,-0.11718
955,-0.11766
956,-0.11813
957,-0.11859
958,-0.11904
959,-0.11949
960,-0.11993
961,-0.12037
962,-0.12081
963,-0.12124
964,-0.12166
965,-0.12208
966,-0.1225
967,-0.12291
968,-0.12331
969,-0.12371
970,-0.12409
971,-0.12447
972,-0.12484
973,-0.1252
