0,-3.6801e-017
974,-0.12556
975,-0.1259
976,-0.12624
977,-0.12657
978,-0.12689
979,-0.1272
980,-0.12751
981,-0.12781
982,-0.12811
983,-0.1284
984,-0.12869
985,-0.12897
986,-0.12924
987,-0.12952
988,-0.12978
989,-0.13004
990,-0.13029
991,-0.13053
992,-0.13077
993,-0.131
994,-0.13121
995,-0.13143
996,-0.13163
997,-0.13182
998,-0.13201
999,-0.13219
1000,-0.13237
1001,-0.13254
1002,-0.1327
1003,-0.13287
1004,-0.13303
1005,-0.13318
1006,-0.13333
1007,-0.13348
1008,-0.13363
1009,-0.13377
1010,-0.1339
1011,-0.13403
1012,-0.13415
1013,-0.13426
1014,-0.13437
1015,-0.13446
1016,-0.13455
1017,-0.13463
1018,-0.13471
1019,-0.13477
1020,-0.13483
1021,-0.13488
1022,-0.13493
1023,-0.13497
1024,-0.13501
1025,-0.13504
1026,-0.13506
1027,-0.13509
1028,-0.1351
1029,-0.13511
1030,-0.13512
1031,-0.13511
1032,-0.1351
1033,-0.13508
1034,-0.13505
1035,-0.13502
1036,-0.13498
1037,-0.13493
1038,-0.13487
1039,-0.1348
1040,-0.13473
1041,-0.13465
1042,-0.13456
1043,-0.13447
1044,-0.13437
1045,-0.13427
1046,-0.13417
1047,-0.13406
1048,-0.13394
1049,-0.13382
1050,-0.1337
1051,-0.13356
1052,-0.13342
1053,-0.13328
1054,-0.13312
1055,-0.13295
1056,-0.13278
1057,-0.1326
1058,-0.13241
1059,-0.13221
1060,-0.13201
1061,-0.1318
1062,-0.13158
1063,-0.13136
1064,-0.13114
1065,-0.13091
1066,-0.13067
1067,-0.13044
1068,-0.1302
1069,-0.12995
1070,-0.12971
1071,-0.12945
1072,-0.12919
1073,-0.12892
1074,-0.12865
1075,-0.12836
1076,-0.12807
1077,-0.12777
1078,-0.12747
1079,-0.12716
1080,-0.12684
1081,-0.12651
1082,-0.12618
1083,-0.12584
1084,-0.12549
1085,-0.12515
1086,-0.1248
1087,-0.12445
1088,-0.12409
1089,-0.12373
1090,-0.12337
1091,-0.12301
1092,-0.12264
1093,-0.12226
1094,-0.12188
1095,-0.12148
1096,-0.12109
1097,-0.12068
1098,-0.12026
1099,-0.11984
1100,-0.11941
1101,-0.11898
1102,-0.11853
1103,-0.11808
1104,-0.11762
1105,-0.11716
1106,-0.11669
1107,-0.11622
1108,-0.11575
1109,-0.11527
1110,-0.1148
1111,-0.11431
1112,-0.11383
1113,-0.11334
1114,-0.11286
1115,-0.11238
1116,-0.1119
1117,-0.11143
1118,-0.11096
1119,-0.1105
1120,-0.11003
1121,-0.10958
1122,-0.10912
1123,-0.10867
1124,-0.10821
1125,-0.10777
1126,-0.10732
1127,-0.10689
1128,-0.10645
1129,-0.10603
1130,-0.1056
1131,-0.10519
1132,-0.10478
1133,-0.10438
1134,-0.10398
1135,-0.10358
1136,-0.10319
1137,-0.10281
1138,-0.10242
1139,-0.10204
1140,-0.10166
1141,-0.10128
1142,-0.1009
1143,-0.10053
1144,-0.10015
1145,-0.099777
1146,-0.099404
1147,-0.099032
1148,-0.098662
1149,-0.098293
1150,-0.097926
1151,-0.09756
1152,-0.097197
1153,-0.096836
1154,-0.096478
1155,-0.096123
1156,-0.09577
1157,-0.095421
1158,-0.095073
1159,-0.094728
1160,-0.094385
1161,-0.094044
1162,-0.093704
1163,-0.093365
1164,-0.093027
1165,-0.09269
1166,-0.092354
1167,-0.092018
1168,-0.091684
1169,-0.09135
1170,-0.091018
1171,-0.090688
1172,-0.090359
1173,-0.090033
1174,-0.08971
1175,-0.089389
1176,-0.089071
1177,-0.088756
1178,-0.088443
1179,-0.088134
1180,-0.087827
1181,-0.087522
1182,-0.087219
1183,-0.086919
1184,-0.08662
1185,-0.086324
1186,-0.08603
1187,-0.085739
1188,-0.085451
1189,-0.085165
1190,-0.084883
1191,-0.084605
1192,-0.084329
1193,-0.084057
1194,-0.083788
1195,-0.083521
1196,-0.083256
1197,-0.082993
1198,-0.082732
1199,-0.082473
1200,-0.082215
1201,-0.081959
1202,-0.081704
1203,-0.08145
1204,-0.081199
1205,-0.08095
1206,-0.080703
1207,-0.08046
1208,-0.080219
1209,-0.079982
1210,-0.079748
1211,-0.079517
1212,-0.079291
1213,-0.079067
1214,-0.078846
1215,-0.078628
1216,-0.078411
1217,-0.078197
1218,-0.077985
1219,-0.077775
1220,-0.077566
1221,-0.07736
1222,-0.077155
1223,-0.076952
1224,-0.076751
1225,-0.076553
1226,-0.076357
1227,-0.076164
1228,-0.075972
1229,-0.075783
1230,-0.075595
1231,-0.07541
1232,-0.075226
1233,-0.075044
1234,-0.074863
1235,-0.074685
1236,-0.074508
1237,-0.074333
1238,-0.074161
1239,-0.073991
1240,-0.073823
1241,-0.073658
1242,-0.073495
1243,-0.073335
1244,-0.073178
1245,-0.073023
1246,-0.07287
1247,-0.07272
1248,-0.072571
1249,-0.072424
1250,-0.072278
1251,-0.072134
1252,-0.071991
1253,-0.071849
1254,-0.071708
1255,-0.071569
1256,-0.071432
1257,-0.071297
1258,-0.071163
1259,-0.071031
1260,-0.070902
1261,-0.070774
1262,-0.070649
1263,-0.070526
1264,-0.070405
1265,-0.070286
1266,-0.070169
1267,-0.070055
1268,-0.069943
1269,-0.069834
1270,-0.069727
1271,-0.069622
1272,-0.06952
1273,-0.069421
1274,-0.069324
1275,-0.069229
1276,-0.069137
1277,-0.069047
1278,-0.068958
1279,-0.068872
1280,-0.068787
1281,-0.068703
1282,-0.068621
1283,-0.068541
1284,-0.068462
1285,-0.068385
1286,-0.06831
1287,-0.068237
1288,-0.068167
1289,-0.0681
1290,-0.068037
1291,-0.067977
1292,-0.067921
1293,-0.067869
1294,-0.067821
1295,-0.067778
1296,-0.067739
1297,-0.067704
1298,-0.067675
1299,-0.067649
1300,-0.067629
1301,-0.067613
1302,-0.067602
1303,-0.067596
1304,-0.067593
1305,-0.067595
1306,-0.067602
1307,-0.067611
1308,-0.067624
1309,-0.06764
1310,-0.067659
1311,-0.06768
1312,-0.067703
1313,-0.067728
1314,-0.067756
1315,-0.067785
1316,-0.067817
1317,-0.067851
1318,-0.067889
1319,-0.06793
1320,-0.067975
1321,-0.068025
1322,-0.068079
1323,-0.068139
1324,-0.068203
1325,-0.068274
1326,-0.06835
1327,-0.068431
1328,-0.068519
1329,-0.068613
1330,-0.068712
1331,-0.068817
1332,-0.068928
1333,-0.069044
1334,-0.069165
1335,-0.069291
1336,-0.069421
1337,-0.069554
1338,-0.069691
1339,-0.069831
1340,-0.069973
1341,-0.070117
1342,-0.070263
1343,-0.07041
1344,-0.070559
1345,-0.070709
1346,-0.07086
1347,-0.071013
1348,-0.071167
1349,-0.071323
1350,-0.071482
1351,-0.071643
1352,-0.071807
1353,-0.071975
1354,-0.072146
1355,-0.072321
1356,-0.072501
1357,-0.072685
1358,-0.072873
1359,-0.073066
1360,-0.073264
1361,-0.073467
1362,-0.073673
1363,-0.073885
1364,-0.0741
1365,-0.074319
1366,-0.074542
1367,-0.074768
1368,-0.074996
1369,-0.075226
1370,-0.075459
1371,-0.075693
1372,-0.075929
1373,-0.076167
1374,-0.076406
1375,-0.076647
1376,-0.07689
1377,-0.077136
1378,-0.077384
1379,-0.077636
1380,-0.077891
1381,-0.07815
1382,-0.078414
1383,-0.078682
1384,-0.078956
1385,-0.079234
1386,-0.079518
1387,-0.079807
1388,-0.080101
1389,-0.080399
1390,-0.080703
1391,-0.08101
1392,-0.081321
1393,-0.081636
1394,-0.081954
1395,-0.082274
1396,-0.082596
1397,-0.082921
1398,-0.083247
1399,-0.083574
1400,-0.083904
1401,-0.084235
1402,-0.084569
1403,-0.084905
1404,-0.085243
1405,-0.085585
1406,-0.08593
1407,-0.086279
1408,-0.086633
1409,-0.08699
1410,-0.087353
1411,-0.08772
1412,-0.088091
1413,-0.088467
1414,-0.088847
1415,-0.08923
1416,-0.089618
1417,-0.090009
1418,-0.090403
1419,-0.090799
1420,-0.091197
1421,-0.091597
1422,-0.092
1423,-0.092403
1424,-0.092809
1425,-0.093217
1426,-0.093627
1427,-0.09404
1428,-0.094455
1429,-0.094875
1430,-0.095299
1431,-0.095728
1432,-0.096163
1433,-0.096603
1434,-0.097051
1435,-0.097505
1436,-0.097965
1437,-0.098433
1438,-0.098907
1439,-0.099388
1440,-0.099874
1441,-0.10037
1442,-0.10086
1443,-0.10136
1444,-0.10187
1445,-0.10238
1446,-0.10289
1447,-0.1034
1448,-0.10391
1449,-0.10443
1450,-0.10495
1451,-0.10547
1452,-0.106
1453,-0.10653
1454,-0.10706
1455,-0.1076
1456,-0.10814
1457,-0.10869
1458,-0.10925
1459,-0.10982
1460,-0.11039
1461,-0.11097
1462,-0.11156
1463,-0.11216
1464,-0.11277
1465,-0.11338
1466,-0.11401
1467,-0.11463
1468,-0.11527
1469,-0.1159
1470,-0.11654
1471,-0.11719
1472,-0.11783
1473,-0.11848
1474,-0.11913
1475,-0.11979
1476,-0.12045
1477,-0.1211
1478,-0.12177
1479,-0.12243
1480,-0.1231
1481,-0.12378
1482,-0.12446
1483,-0.12515
1484,-0.12584
1485,-0.12654
1486,-0.12724
1487,-0.12795
1488,-0.12867
1489,-0.12939
1490,-0.13012
1491,-0.13085
1492,-0.13157
1493,-0.13228
1494,-0.13299
1495,-0.13369
1496,-0.13437
1497,-0.13505
1498,-0.13572
1499,-0.13639
1500,-0.13704
1501,-0.13768
1502,-0.13832
1503,-0.13895
1504,-0.13957
1505,-0.14018
1506,-0.14079
1507,-0.14139
1508,-0.14199
1509,-0.14258
1510,-0.14317
1511,-0.14375
1512,-0.14433
1513,-0.1449
1514,-0.14546
1515,-0.14601
1516,-0.14656
1517,-0.1471
1518,-0.14763
1519,-0.14815
1520,-0.14867
1521,-0.14917
1522,-0.14967
1523,-0.15015
1524,-0.15063
1525,-0.1511
1526,-0.15157
1527,-0.15202
1528,-0.15247
1529,-0.15292
1530,-0.15336
1531,-0.1538
1532,-0.15423
1533,-0.15466
1534,-0.15508
1535,-0.1555
1536,-0.15591
1537,-0.15632
1538,-0.15671
1539,-0.1571
1540,-0.15749
1541,-0.15786
1542,-0.15823
1543,-0.15859
1544,-0.15894
1545,-0.15928
1546,-0.15962
1547,-0.15995
1548,-0.16027
1549,-0.16059
1550,-0.16091
1551,-0.16123
1552,-0.16154
1553,-0.16185
1554,-0.16216
1555,-0.16247
1556,-0.16278
1557,-0.16309
1558,-0.16339
1559,-0.16368
1560,-0.16397
1561,-0.16426
1562,-0.16454
1563,-0.16481
1564,-0.16507
1565,-0.16532
1566,-0.16557
1567,-0.16581
1568,-0.16605
1569,-0.16628
1570,-0.1665
1571,-0.16672
1572,-0.16694
1573,-0.16715
1574,-0.16737
1575,-0.16758
1576,-0.16778
1577,-0.16799
1578,-0.16819
1579,-0.16839
1580,-0.16859
1581,-0.16877
1582,-0.16896
1583,-0.16913
1584,-0.1693
1585,-0.16946
1586,-0.16962
1587,-0.16977
1588,-0.16991
1589,-0.17004
1590,-0.17018
1591,-0.1703
1592,-0.17043
1593,-0.17055
1594,-0.17067
1595,-0.17079
1596,-0.17091
1597,-0.17103
1598,-0.17114
1599,-0.17126
1600,-0.17137
1601,-0.17148
1602,-0.17159
1603,-0.17168
1604,-0.17177
1605,-0.17186
1606,-0.17193
1607,-0.172
1608,-0.17207
1609,-0.17212
1610,-0.17217
1611,-0.17221
1612,-0.17225
1613,-0.17228
1614,-0.17231
1615,-0.17233
1616,-0.17235
1617,-0.17236
1618,-0.17237
1619,-0.17238
1620,-0.17238
1621,-0.17237
1622,-0.17236
1623,-0.17234
1624,-0.17231
1625,-0.17228
1626,-0.17223
1627,-0.17218
1628,-0.17212
1629,-0.17205
1630,-0.17198
1631,-0.17189
1632,-0.1718
1633,-0.1717
1634,-0.1716
1635,-0.17149
1636,-0.17138
1637,-0.17127
1638,-0.17115
1639,-0.17102
1640,-0.1709
1641,-0.17076
1642,-0.17062
1643,-0.17047
1644,-0.17032
1645,-0.17016
1646,-0.16999
1647,-0.16981
1648,-0.16963
1649,-0.16943
1650,-0.16923
1651,-0.16902
1652,-0.16881
1653,-0.16859
1654,-0.16836
1655,-0.16813
1656,-0.16789
1657,-0.16765
1658,-0.16741
1659,-0.16716
1660,-0.16691
1661,-0.16666
1662,-0.1664
1663,-0.16613
1664,-0.16586
1665,-0.16558
1666,-0.1653
1667,-0.16501
1668,-0.1647
1669,-0.16439
1670,-0.16408
1671,-0.16375
1672,-0.16342
1673,-0.16308
1674,-0.16273
1675,-0.16238
1676,-0.16202
1677,-0.16166
1678,-0.16129
1679,-0.16092
1680,-0.16054
1681,-0.16017
1682,-0.15979
1683,-0.1594
1684,-0.15901
1685,-0.15863
1686,-0.15825
1687,-0.15788
1688,-0.15751
1689,-0.15714
1690,-0.15677
1691,-0.15641
1692,-0.15605
1693,-0.1557
1694,-0.15534
1695,-0.155
1696,-0.15465
1697,-0.15431
1698,-0.15397
1699,-0.15364
1700,-0.15332
1701,-0.153
1702,-0.15269
1703,-0.15239
1704,-0.15209
1705,-0.1518
1706,-0.15152
1707,-0.15124
1708,-0.15096
1709,-0.15069
1710,-0.15042
1711,-0.15015
1712,-0.14989
1713,-0.14962
1714,-0.14936
1715,-0.14911
1716,-0.14885
1717,-0.1486
1718,-0.14834
1719,-0.1481
1720,-0.14785
1721,-0.14761
1722,-0.14737
1723,-0.14714
1724,-0.14691
1725,-0.14669
1726,-0.14647
1727,-0.14626
1728,-0.14605
1729,-0.14584
1730,-0.14563
1731,-0.14543
1732,-0.14523
1733,-0.14502
1734,-0.14482
1735,-0.14462
1736,-0.14442
1737,-0.14422
1738,-0.14401
1739,-0.14381
1740,-0.14362
1741,-0.14342
1742,-0.14323
1743,-0.14304
1744,-0.14285
1745,-0.14267
1746,-0.1425
1747,-0.14232
1748,-0.14216
1749,-0.14199
1750,-0.14183
1751,-0.14168
1752,-0.14153
1753,-0.14138
1754,-0.14123
1755,-0.14108
1756,-0.14094
1757,-0.1408
1758,-0.14067
1759,-0.14054
1760,-0.14041
1761,-0.14029
1762,-0.14017
1763,-0.14005
1764,-0.13993
1765,-0.13982
1766,-0.1397
1767,-0.13959
1768,-0.13948
1769,-0.13937
1770,-0.13925
1771,-0.13914
1772,-0.13903
1773,-0.13892
1774,-0.13881
1775,-0.1387
1776,-0.13859
1777,-0.13849
1778,-0.13839
1779,-0.13829
1780,-0.13819
1781,-0.1381
1782,-0.13801
1783,-0.13793
1784,-0.13784
1785,-0.13776
1786,-0.13769
1787,-0.13761
1788,-0.13754
1789,-0.13747
1790,-0.1374
1791,-0.13733
1792,-0.13726
1793,-0.1372
1794,-0.13713
1795,-0.13707
1796,-0.13701
1797,-0.13695
1798,-0.1369
1799,-0.13684
1800,-0.13678
1801,-0.13673
1802,-0.13667
1803,-0.13661
1804,-0.13656
1805,-0.1365
1806,-0.13645
1807,-0.13639
1808,-0.13634
1809,-0.13628
1810,-0.13623
1811,-0.13618
1812,-0.13613
1813,-0.13608
1814,-0.13604
1815,-0.13599
1816,-0.13595
1817,-0.13591
1818,-0.13587
1819,-0.13583
1820,-0.13579
1821,-0.13575
1822,-0.13571
1823,-0.13568
1824,-0.13564
1825,-0.13561
1826,-0.13558
1827,-0.13555
1828,-0.13551
1829,-0.13548
1830,-0.13545
1831,-0.13542
1832,-0.13539
1833,-0.13536
1834,-0.13533
1835,-0.13531
1836,-0.13528
1837,-0.13525
1838,-0.13522
1839,-0.13519
1840,-0.13516
1841,-0.13513
1842,-0.13511
1843,-0.13508
1844,-0.13505
1845,-0.13503
1846,-0.135
1847,-0.13498
1848,-0.13496
1849,-0.13493
1850,-0.13491
1851,-0.13489
1852,-0.13487
1853,-0.13485
1854,-0.13483
1855,-0.13481
1856,-0.13479
1857,-0.13478
1858,-0.13476
1859,-0.13474
1860,-0.13473
1861,-0.13471
1862,-0.1347
1863,-0.13468
1864,-0.13467
1865,-0.13466
1866,-0.13464
1867,-0.13463
1868,-0.13461
1869,-0.1346
1870,-0.13459
1871,-0.13457
1872,-0.13456
1873,-0.13455
1874,-0.13453
1875,-0.13452
1876,-0.13451
1877,-0.1345
1878,-0.13449
1879,-0.13448
1880,-0.13447
1881,-0.13446
1882,-0.13446
1883,-0.13445
1884,-0.13444
1885,-0.13443
1886,-0.13443
1887,-0.13442
1888,-0.13442
1889,-0.13441
1890,-0.13441
1891,-0.1344
1892,-0.1344
1893,-0.13439
1894,-0.13439
1895,-0.13438
1896,-0.13438
1897,-0.13437
1898,-0.13437
1899,-0.13436
1900,-0.13436
1901,-0.13436
1902,-0.13435
1903,-0.13435
1904,-0.13435
1905,-0.13434
1906,-0.13434
1907,-0.13434
1908,-0.13433
1909,-0.13433
1910,-0.13433
1911,-0.13433
1912,-0.13433
1913,-0.13433
1914,-0.13433
1915,-0.13433
1916,-0.13433
1917,-0.13432
1918,-0.13432
1919,-0.13432
1920,-0.13432
1921,-0.13432
1922,-0.13432
1923,-0.13432
1924,-0.13432
1925,-0.13432
1926,-0.13432
1927,-0.13432
1928,-0.13432
1929,-0.13432
1930,-0.13432
1931,-0.13432
1932,-0.13432
1933,-0.13432
1934,-0.13432
1935,-0.13432
1936,-0.13432
1937,-0.13432
1938,-0.13432
1939,-0.13432
1940,-0.13432
1941,-0.13432
1942,-0.13432
1943,-0.13432
1944,-0.13432
1945,-0.13432
1946,-0.13432
