0.005,5.0821e-006
0.012,5.2826e-006
0.019,5.4909e-006
0.026,5.7075e-006
0.033,5.9326e-006
0.04,6.1665e-006
0.047,6.4097e-006
0.054,6.6625e-006
0.061,6.9253e-006
0.068,7.1984e-006
0.075,7.4823e-006
0.082,7.7774e-006
0.089,8.0841e-006
0.096,8.4029e-006
0.103,8.7343e-006
0.11,9.0788e-006
0.117,9.4369e-006
0.124,9.809e-006
0.131,1.0196e-005
0.138,1.0598e-005
0.145,1.1016e-005
0.152,1.145e-005
0.159,1.1902e-005
0.166,1.2371e-005
0.173,1.2859e-005
0.18,1.3366e-005
0.187,1.3894e-005
0.194,1.4442e-005
0.201,1.5011e-005
0.208,1.5603e-005
0.215,1.6219e-005
0.222,1.6858e-005
0.229,1.7523e-005
0.236,1.8214e-005
0.243,1.8932e-005
0.25,1.9679e-005
0.257,2.0455e-005
0.264,2.1262e-005
0.271,2.21e-005
0.278,2.2972e-005
0.285,2.3878e-005
0.292,2.482e-005
0.299,2.5799e-005
0.306,2.6816e-005
0.313,2.7874e-005
0.32,2.8973e-005
0.327,3.0116e-005
0.334,3.1303e-005
0.341,3.2538e-005
0.348,3.3821e-005
0.355,3.5155e-005
0.362,3.6542e-005
0.369,3.7983e-005
0.376,3.9481e-005
0.383,4.1038e-005
0.39,4.2656e-005
0.397,4.4338e-005
0.404,4.6087e-005
0.411,4.7905e-005
0.418,4.9794e-005
0.425,5.1758e-005
0.432,5.3799e-005
0.439,5.5921e-005
0.446,5.8126e-005
0.453,6.0419e-005
0.46,6.2802e-005
0.467,6.5278e-005
0.474,6.7853e-005
0.481,7.0529e-005
0.488,7.331e-005
0.495,7.6202e-005
0.502,7.9207e-005
0.509,8.2331e-005
0.516,8.5578e-005
0.523,8.8953e-005
0.53,9.2461e-005
0.537,9.6108e-005
0.544,9.9898e-005
0.551,0.00010384
0.558,0.00010793
0.565,0.00011219
0.572,0.00011661
0.579,0.00012121
0.586,0.00012599
0.593,0.00013096
0.6,0.00013613
0.607,0.0001415
0.614,0.00014708
0.621,0.00015288
0.628,0.00015891
0.635,0.00016517
0.642,0.00017169
0.649,0.00017846
0.656,0.0001855
0.663,0.00019281
0.67,0.00020042
0.677,0.00020832
0.684,0.00021654
0.691,0.00022508
0.698,0.00023395
0.705,0.00024318
0.712,0.00025277
0.719,0.00026274
0.726,0.0002731
0.733,0.00028387
0.74,0.00029507
0.747,0.00030671
0.754,0.0003188
0.761,0.00033138
0.768,0.00034444
0.775,0.00035803
0.782,0.00037215
0.789,0.00038683
0.796,0.00040208
0.803,0.00041794
0.81,0.00043442
0.817,0.00045156
0.824,0.00046936
0.831,0.00048788
0.838,0.00050712
0.845,0.00052712
0.852,0.0005479
0.859,0.00056951
0.866,0.00059197
0.873,0.00061532
0.88,0.00063959
0.887,0.00066481
0.894,0.00069103
0.901,0.00071829
0.908,0.00074661
0.915,0.00077606
0.922,0.00080667
0.929,0.00083848
0.936,0.00087155
0.943,0.00090592
0.95,0.00094165
0.957,0.00097879
0.964,0.0010174
0.971,0.0010575
0.978,0.0010992
0.985,0.0011426
0.992,0.0011876
0.999,0.0012345
1.006,0.0012832
1.013,0.0013338
1.02,0.0013864
1.027,0.001441
1.034,0.0014979
1.041,0.0015569
1.048,0.0016184
1.055,0.0016822
1.062,0.0017485
1.069,0.0018175
1.076,0.0018892
1.083,0.0019637
1.09,0.0020411
1.097,0.0021216
1.104,0.0022053
1.111,0.0022923
1.118,0.0023827
1.125,0.0024766
1.132,0.0025743
1.139,0.0026758
1.146,0.0027814
1.153,0.002891
1.16,0.0030051
1.167,0.0031236
1.174,0.0032468
1.181,0.0033748
1.188,0.0035079
1.195,0.0036463
1.202,0.0037901
1.209,0.0039395
1.216,0.0040949
1.223,0.0042564
1.23,0.0044243
1.237,0.0045988
1.244,0.0047801
1.251,0.0049687
1.258,0.0051646
1.265,0.0053683
1.272,0.00558
1.279,0.0058001
1.286,0.0060288
1.293,0.0062666
1.3,0.0065137
1.307,0.0067706
1.314,0.0070377
1.321,0.0073152
1.328,0.0076037
1.335,0.0079036
1.342,0.0082153
1.349,0.0085393
1.356,0.0088761
1.363,0.0092261
1.37,0.00959
1.377,0.0099682
1.384,0.010361
1.391,0.01077
1.398,0.011195
1.405,0.011636
1.412,0.012095
1.419,0.012572
1.426,0.013068
1.433,0.013583
1.44,0.014119
1.447,0.014676
1.454,0.015255
1.461,0.015856
1.468,0.016482
1.475,0.017132
1.482,0.017807
1.489,0.01851
1.496,0.01924
1.503,0.019998
1.51,0.020787
1.517,0.021607
1.524,0.022459
1.531,0.023345
1.538,0.024266
1.545,0.025223
1.552,0.026217
1.559,0.027251
1.566,0.028326
1.573,0.029443
1.58,0.030604
1.587,0.031811
1.594,0.033066
1.601,0.03437
1.608,0.035726
1.615,0.037135
1.622,0.038599
1.629,0.040121
1.636,0.041704
1.643,0.043348
1.65,0.045058
1.657,0.046835
1.664,0.048682
1.671,0.050602
1.678,0.052598
1.685,0.054672
1.692,0.056828
1.699,0.05907
1.706,0.061399
1.713,0.063821
1.72,0.066338
1.727,0.068954
1.734,0.071673
1.741,0.0745
1.748,0.077438
1.755,0.080492
1.762,0.083667
1.769,0.086967
1.776,0.090396
1.783,0.093962
1.79,0.097667
1.797,0.10152
1.804,0.10552
1.811,0.10968
1.818,0.11401
1.825,0.11851
1.832,0.12318
1.839,0.12804
1.846,0.13309
1.853,0.13834
1.86,0.14379
1.867,0.14946
1.874,0.15536
1.881,0.16149
1.888,0.16785
1.895,0.17447
1.902,0.18136
1.909,0.18851
1.916,0.19594
1.923,0.20367
1.93,0.2117
1.937,0.22005
1.944,0.22873
1.951,0.23775
1.958,0.24713
1.965,0.25687
1.972,0.267
1.979,0.27753
1.986,0.28848
1.993,0.29986
2,0.31168
2.004,0.0016856
2.011,0.0026832
2.018,0.0039038
2.025,0.0053414
2.032,0.0069891
2.039,0.0088388
2.046,0.010881
2.053,0.013107
2.06,0.015505
2.067,0.018064
2.074,0.020771
2.081,0.023612
2.088,0.026575
2.095,0.029644
2.102,0.032806
2.109,0.036043
2.116,0.039341
2.123,0.042684
2.13,0.046055
2.137,0.049438
2.144,0.052816
2.151,0.056173
2.158,0.059493
2.165,0.062759
2.172,0.065956
2.179,0.069067
2.186,0.072079
2.193,0.074976
2.2,0.077744
2.202,0.71353
2.209,0.72164
2.216,0.72968
2.223,0.73764
2.23,0.74552
2.237,0.75333
2.244,0.76105
2.251,0.76869
2.258,0.77624
2.265,0.7837
2.272,0.79107
2.279,0.79835
2.286,0.80552
2.293,0.8126
2.3,0.81958
2.307,0.82645
2.314,0.83322
2.321,0.83988
2.328,0.84643
2.335,0.85287
2.342,0.85919
2.349,0.8654
2.356,0.87149
2.363,0.87745
2.37,0.8833
2.377,0.88902
2.384,0.89461
2.391,0.90008
2.398,0.90542
2.405,0.91062
2.412,0.91569
2.419,0.92063
2.426,0.92543
2.433,0.93009
2.44,0.93462
2.447,0.939
2.454,0.94324
2.461,0.94733
2.468,0.95128
2.475,0.95509
2.482,0.95874
2.489,0.96225
2.496,0.96561
2.503,0.96882
2.51,0.97187
2.517,0.97477
2.524,0.97752
2.531,0.98011
2.538,0.98255
2.545,0.98483
2.552,0.98695
2.559,0.98892
2.566,0.99073
2.573,0.99237
2.58,0.99386
2.587,0.99519
2.594,0.99636
2.601,0.99736
2.608,0.99821
2.615,0.99889
2.622,0.99941
2.629,0.99977
2.636,0.99997
2.643,1
2.65,0.99987
2.657,0.99958
2.664,0.99913
2.671,0.99852
2.678,0.99774
2.685,0.99681
2.692,0.99571
2.699,0.99445
2.706,0.99303
2.713,0.99145
2.72,0.98971
2.727,0.98781
2.734,0.98576
2.741,0.98354
2.748,0.98117
2.755,0.97865
2.762,0.97597
2.769,0.97313
2.776,0.97014
2.783,0.967
2.79,0.96371
2.797,0.96026
2.804,0.95667
2.811,0.95293
2.818,0.94904
2.825,0.94501
2.832,0.94083
2.839,0.93651
2.846,0.93204
2.853,0.92744
2.86,0.9227
2.867,0.91782
2.874,0.91281
2.881,0.90766
2.888,0.90238
2.895,0.89697
2.902,0.89143
2.909,0.88576
2.916,0.87997
2.923,0.87405
2.93,0.86802
2.937,0.86186
2.944,0.85559
2.951,0.8492
2.958,0.8427
2.965,0.83608
2.972,0.82936
2.979,0.82253
2.986,0.8156
2.993,0.80856
3,0.80143
3.007,0.79419
3.014,0.78686
3.021,0.77944
3.028,0.77193
3.035,0.76433
3.042,0.75664
3.049,0.74887
3.056,0.74102
3.063,0.73309
3.07,0.72508
3.077,0.71701
3.084,0.70886
3.091,0.70064
3.098,0.69236
3.105,0.68402
3.112,0.67561
3.119,0.66715
3.126,0.65864
3.133,0.65007
3.14,0.64146
3.147,0.6328
3.154,0.6241
3.161,0.61535
3.168,0.60657
3.175,0.59776
3.182,0.58891
3.189,0.58003
3.196,0.57113
3.203,0.5622
3.21,0.55326
3.217,0.5443
3.224,0.53532
3.231,0.52633
3.238,0.51733
3.245,0.50833
3.252,0.49933
3.259,0.49032
3.266,0.48132
3.273,0.47232
3.28,0.46334
3.287,0.45436
3.294,0.4454
3.301,0.43646
3.308,0.42754
3.315,0.41864
3.322,0.40977
3.329,0.40092
3.336,0.39211
3.343,0.38334
3.35,0.3746
3.357,0.3659
3.364,0.35725
3.371,0.34864
3.378,0.34008
3.385,0.33158
3.392,0.32312
3.399,0.31473
3.406,0.3064
3.413,0.29813
3.42,0.28992
3.427,0.28178
3.434,0.27371
3.441,0.26572
3.448,0.2578
3.455,0.24996
3.462,0.24221
3.469,0.23453
3.476,0.22694
3.483,0.21944
3.49,0.21204
3.497,0.20472
3.504,0.1975
3.511,0.19038
3.518,0.18336
3.525,0.17644
3.532,0.16963
3.539,0.16292
3.546,0.15633
3.553,0.14984
3.56,0.14347
3.567,0.13721
3.574,0.13108
3.581,0.12506
3.588,0.11916
3.595,0.11339
3.602,0.10774
3.609,0.10222
3.616,0.096829
3.623,0.091568
3.63,0.08644
3.637,0.081446
3.644,0.076587
3.651,0.071867
3.658,0.067285
3.665,0.062843
3.672,0.058543
3.679,0.054387
3.686,0.050374
3.693,0.046508
3.7,0.042789
3.701,0.0088318
3.708,0.007246
3.715,0.0058074
3.722,0.0045203
3.729,0.0033884
3.736,0.0024152
3.743,0.0016034
3.75,0.00095559
3.757,0.00047354
3.764,0.00015872
3.771,1.2067e-005
3.778,3.4004e-005
3.785,0.00022447
3.792,0.0005829
3.799,0.0011082
3.806,0.0017989
3.813,0.0026529
3.82,0.0036677
3.827,0.0048403
3.834,0.0061672
3.841,0.0076446
3.848,0.0092679
3.855,0.011033
3.862,0.012933
3.869,0.014964
3.876,0.01712
3.883,0.019393
3.89,0.021778
3.897,0.024267
3.904,0.026853
3.911,0.029528
3.918,0.032285
3.925,0.035115
3.932,0.03801
3.939,0.040961
3.946,0.04396
3.953,0.046997
3.96,0.050064
3.967,0.053152
3.974,0.056252
3.981,0.059354
3.988,0.062449
3.995,0.065528
4.002,0.068582
4.009,0.071602
4.016,0.07458
4.023,0.077505
4.03,0.08037
4.037,0.083167
4.044,0.085886
4.051,0.08852
4.058,0.091061
4.065,0.093502
4.072,0.095835
4.079,0.098053
4.086,0.10015
4.093,0.10212
4.1,0.10396
4.103,0.15196
4.11,0.15396
4.117,0.1558
4.124,0.15749
4.131,0.15902
4.138,0.16038
4.145,0.16159
4.152,0.16262
4.159,0.16348
4.166,0.16417
4.173,0.16469
4.18,0.16504
4.187,0.16521
4.194,0.1652
4.201,0.16502
4.208,0.16466
4.215,0.16413
4.222,0.16343
4.229,0.16255
4.236,0.1615
4.243,0.16029
4.25,0.15891
4.257,0.15737
4.264,0.15567
4.271,0.15382
4.278,0.15181
4.285,0.14966
4.292,0.14737
4.299,0.14493
4.306,0.14237
4.313,0.13968
4.32,0.13686
4.327,0.13394
4.334,0.1309
4.341,0.12776
4.348,0.12452
4.355,0.1212
4.362,0.11779
4.369,0.11431
4.376,0.11076
4.383,0.10715
4.39,0.10349
4.397,0.099787
4.404,0.096045
4.411,0.092275
4.418,0.088485
4.425,0.084682
4.432,0.080874
4.439,0.07707
4.446,0.073279
4.453,0.069506
4.46,0.065762
4.467,0.062054
4.474,0.058389
4.481,0.054775
4.488,0.051221
4.495,0.047734
4.502,0.04432
4.509,0.040988
4.516,0.037744
4.523,0.034596
4.53,0.031549
4.537,0.028612
4.544,0.025788
4.551,0.023086
4.558,0.02051
4.565,0.018065
4.572,0.015758
4.579,0.013593
4.586,0.011575
4.593,0.0097072
4.6,0.0079945
4.604,0.0080565
4.611,0.0080565
4.618,0.0080565
4.625,0.0080565
4.632,0.0080565
4.639,0.0080565
4.646,0.0080565
4.653,0.0080565
4.66,0.0080565
4.667,0.0080565
4.674,0.0080565
4.681,0.0080565
4.688,0.0080565
4.695,0.0080565
4.702,0.0080565
4.709,0.0080565
4.716,0.0080565
4.723,0.0080565
4.73,0.0080565
4.737,0.0080565
4.744,0.0080565
4.751,0.0080565
4.758,0.0080565
4.765,0.0080565
4.772,0.0080565
4.779,0.0080565
4.786,0.0080565
4.793,0.0080565
4.8,0.0080565
4.807,0.0080565
4.814,0.0080565
4.821,0.0080565
4.828,0.0080565
4.835,0.0080565
4.842,0.0080565
4.849,0.0080565
4.856,0.0080565
4.863,0.0080565
4.87,0.0080565
4.877,0.0080565
4.884,0.0080565
4.891,0.0080565
4.898,0.0080565
4.905,0.0080565
4.912,0.0080565
4.919,0.0080565
4.926,0.0080565
4.933,0.0080565
4.94,0.0080565
4.947,0.0080565
4.954,0.0080565
4.961,0.0080565
4.968,0.0080565
4.975,0.0080565
4.982,0.0080565
4.989,0.0080565
4.996,0.0080565
5.003,0.0080565
5.01,0.0080565
5.017,0.0080565
5.024,0.0080565
5.031,0.0080565
5.038,0.0080565
5.045,0.0080565
5.052,0.0080565
5.059,0.0080565
5.066,0.0080565
5.073,0.0080565
5.08,0.0080565
5.087,0.0080565
5.094,0.0080565
5.101,0.0080565
5.108,0.0080565
5.115,0.0080565
5.122,0.0080565
5.129,0.0080565
5.136,0.0080565
5.143,0.0080565
5.15,0.0080565
5.157,0.0080565
5.164,0.0080565
5.171,0.0080565
5.178,0.0080565
5.185,0.0080565
5.192,0.0080565
5.199,0.0080565
5.206,0.0080565
5.213,0.0080565
5.22,0.0080565
5.227,0.0080565
5.234,0.0080565
5.241,0.0080565
5.248,0.0080565
5.255,0.0080565
5.262,0.0080565
5.269,0.0080565
5.276,0.0080565
5.283,0.0080565
5.29,0.0080565
5.297,0.0080565
5.304,0.0080565
5.311,0.0080565
5.318,0.0080565
5.325,0.0080565
5.332,0.0080565
5.339,0.0080565
5.346,0.0080565
5.353,0.0080565
5.36,0.0080565
5.367,0.0080565
5.374,0.0080565
5.381,0.0080565
5.388,0.0080565
5.395,0.0080565
5.402,0.0080565
5.409,0.0080565
5.416,0.0080565
5.423,0.0080565
5.43,0.0080565
5.437,0.0080565
5.444,0.0080565
5.451,0.0080565
5.458,0.0080565
5.465,0.0080565
5.472,0.0080565
5.479,0.0080565
5.486,0.0080565
5.493,0.0080565
5.5,0.0080565
5.507,0.0080565
5.514,0.0080565
5.521,0.0080565
5.528,0.0080565
5.535,0.0080565
5.542,0.0080565
5.549,0.0080565
5.556,0.0080565
5.563,0.0080565
5.57,0.0080565
5.577,0.0080565
5.584,0.0080565
5.591,0.0080565
5.598,0.0080565
5.605,0.0080565
5.612,0.0080565
5.619,0.0080565
5.626,0.0080565
5.633,0.0080565
5.64,0.0080565
5.647,0.0080565
5.654,0.0080565
5.661,0.0080565
5.668,0.0080565
5.675,0.0080565
5.682,0.0080565
5.689,0.0080565
5.696,0.0080565
5.703,0.0080565
5.71,0.0080565
5.717,0.0080565
5.724,0.0080565
5.731,0.0080565
5.738,0.0080565
5.745,0.0080565
5.752,0.0080565
5.759,0.0080565
5.766,0.0080565
5.773,0.0080565
5.78,0.0080565
5.787,0.0080565
5.794,0.0080565
5.801,0.0080565
5.808,0.0080565
5.815,0.0080565
5.822,0.0080565
5.829,0.0080565
5.836,0.0080565
5.843,0.0080565
5.85,0.0080565
5.857,0.0080565
5.864,0.0080565
5.871,0.0080565
5.878,0.0080565
5.885,0.0080565
5.892,0.0080565
5.899,0.0080565
5.906,0.0080565
5.913,0.0080565
5.92,0.0080565
5.927,0.0080565
5.934,0.0080565
5.941,0.0080565
5.948,0.0080565
5.955,0.0080565
5.962,0.0080565
5.969,0.0080565
5.976,0.0080565
5.983,0.0080565
5.99,0.0080565
5.997,0.0080565
6.004,0.0080565
6.011,0.0080565
6.018,0.0080565
6.025,0.0080565
6.032,0.0080565
6.039,0.0080565
6.046,0.0080565
6.053,0.0080565
6.06,0.0080565
6.067,0.0080565
6.074,0.0080565
6.081,0.0080565
6.088,0.0080565
6.095,0.0080565
6.102,0.0080565
6.109,0.0080565
6.116,0.0080565
6.123,0.0080565
6.13,0.0080565
6.137,0.0080565
6.144,0.0080565
6.151,0.0080565
6.158,0.0080565
6.165,0.0080565
6.172,0.0080565
6.179,0.0080565
6.186,0.0080565
6.193,0.0080565
6.2,0.0080565
6.207,0.0080565
6.214,0.0080565
6.221,0.0080565
6.228,0.0080565
6.235,0.0080565
6.242,0.0080565
6.249,0.0080565
6.256,0.0080565
6.263,0.0080565
6.27,0.0080565
6.277,0.0080565
6.284,0.0080565
6.291,0.0080565
6.298,0.0080565
6.305,0.0080565
6.312,0.0080565
6.319,0.0080565
6.326,0.0080565
6.333,0.0080565
6.34,0.0080565
6.347,0.0080565
6.354,0.0080565
6.361,0.0080565
6.368,0.0080565
6.375,0.0080565
6.382,0.0080565
6.389,0.0080565
6.396,0.0080565
6.403,0.0080565
6.41,0.0080565
6.417,0.0080565
6.424,0.0080565
6.431,0.0080565
6.438,0.0080565
6.445,0.0080565
6.452,0.0080565
6.459,0.0080565
6.466,0.0080565
6.473,0.0080565
6.48,0.0080565
6.487,0.0080565
6.494,0.0080565
6.501,0.0080565
6.508,0.0080565
6.515,0.0080565
6.522,0.0080565
6.529,0.0080565
6.536,0.0080565
6.543,0.0080565
6.55,0.0080565
6.557,0.0080565
6.564,0.0080565
6.571,0.0080565
6.578,0.0080565
6.585,0.0080565
6.592,0.0080565
6.599,0.0080565
6.606,0.0080565
6.613,0.0080565
6.62,0.0080565
6.627,0.0080565
6.634,0.0080565
6.641,0.0080565
6.648,0.0080565
6.655,0.0080565
6.662,0.0080565
6.669,0.0080565
6.676,0.0080565
6.683,0.0080565
6.69,0.0080565
6.697,0.0080565
6.704,0.0080565
6.711,0.0080565
6.718,0.0080565
6.725,0.0080565
6.732,0.0080565
6.739,0.0080565
6.746,0.0080565
6.753,0.0080565
6.76,0.0080565
6.767,0.0080565
6.774,0.0080565
6.781,0.0080565
6.788,0.0080565
6.795,0.0080565
6.802,0.0080565
6.809,0.0080565
6.816,0.0080565
6.823,0.0080565
6.83,0.0080565
6.837,0.0080565
6.844,0.0080565
6.851,0.0080565
6.858,0.0080565
6.865,0.0080565
6.872,0.0080565
6.879,0.0080565
6.886,0.0080565
6.893,0.0080565
6.9,0.0080565
6.907,0.0080565
6.914,0.0080565
6.921,0.0080565
6.928,0.0080565
6.935,0.0080565
6.942,0.0080565
6.949,0.0080565
6.956,0.0080565
6.963,0.0080565
6.97,0.0080565
6.977,0.0080565
6.984,0.0080565
6.991,0.0080565
6.998,0.0080565
7.005,0.0080565
7.012,0.0080565
7.019,0.0080565
7.026,0.0080565
7.033,0.0080565
7.04,0.0080565
7.047,0.0080565
7.054,0.0080565
7.061,0.0080565
7.068,0.0080565
7.075,0.0080565
7.082,0.0080565
7.089,0.0080565
7.096,0.0080565
7.103,0.0080565
7.11,0.0080565
7.117,0.0080565
7.124,0.0080565
7.131,0.0080565
7.138,0.0080565
7.145,0.0080565
7.152,0.0080565
7.159,0.0080565
7.166,0.0080565
7.173,0.0080565
7.18,0.0080565
7.187,0.0080565
7.194,0.0080565
7.201,0.0080565
7.208,0.0080565
7.215,0.0080565
7.222,0.0080565
7.229,0.0080565
7.236,0.0080565
7.243,0.0080565
7.25,0.0080565
7.257,0.0080565
7.264,0.0080565
7.271,0.0080565
7.278,0.0080565
7.285,0.0080565
7.292,0.0080565
7.299,0.0080565
7.306,0.0080565
7.313,0.0080565
7.32,0.0080565
7.327,0.0080565
7.334,0.0080565
7.341,0.0080565
7.348,0.0080565
7.355,0.0080565
7.362,0.0080565
7.369,0.0080565
7.376,0.0080565
7.383,0.0080565
7.39,0.0080565
7.397,0.0080565
7.404,0.0080565
7.411,0.0080565
7.418,0.0080565
7.425,0.0080565
7.432,0.0080565
7.439,0.0080565
7.446,0.0080565
7.453,0.0080565
7.46,0.0080565
7.467,0.0080565
7.474,0.0080565
7.481,0.0080565
7.488,0.0080565
7.495,0.0080565
7.502,0.0080565
7.509,0.0080565
7.516,0.0080565
7.523,0.0080565
7.53,0.0080565
7.537,0.0080565
7.544,0.0080565
7.551,0.0080565
7.558,0.0080565
7.565,0.0080565
7.572,0.0080565
7.579,0.0080565
7.586,0.0080565
7.593,0.0080565
7.6,0.0080565
