0,0.7782
0.05,0.7782
0.1,0.7782
0.15,0.7782
0.2,0.7782
0.25,0.7782
0.3,0.7782
0.35,0.7782
0.4,0.7782
0.45,0.7782
0.5,0.7782
0.55,0.7782
0.6,0.7782
0.65,0.7782
0.7,0.7782
0.75,0.7782
0.8,0.7782
0.85,0.7782
0.9,0.7782
0.95,0.7782
1,0.7782
1.05,0.7782
1.1,0.7782
1.15,0.7782
1.2,0.7782
1.25,0.7782
1.3,0.7782
1.35,0.7782
1.4,0.7782
1.45,0.7782
1.5,0.7782
1.55,0.7782
1.6,0.7782
1.65,0.7782
1.7,0.7782
1.75,0.7782
1.8,0.7782
1.85,0.7782
1.9,0.7782
1.95,0.7782
2,0.7782
2.05,0.7782
2.1,0.7782
2.15,0.7782
2.2,0.7782
2.25,0.7782
2.3,0.7782
2.35,0.7782
2.4,0.7782
2.45,0.7782
2.5,0.7782
2.55,0.7782
2.6,0.7782
2.65,0.7782
2.7,0.7782
2.75,0.7782
2.8,0.7782
2.85,0.7782
2.9,0.7782
2.95,0.7782
3,0.7782
3.05,0.7782
3.1,0.7782
3.15,0.7782
3.2,0.7782
3.25,0.7782
3.3,0.7782
3.35,0.7782
3.4,0.7782
3.45,0.7782
3.5,0.7782
3.55,0.7782
3.6,0.7782
3.65,0.7782
3.7,0.7782
3.75,0.7782
3.8,0.7782
3.85,0.7782
3.9,0.7782
3.95,0.7782
4,0.7782
4.05,0.7782
4.1,0.7782
4.15,0.7782
4.2,0.7782
4.25,0.7782
4.3,0.7782
4.35,0.7782
4.4,0.7782
4.45,0.7782
4.5,0.7782
4.55,0.7782
4.6,0.7782
4.65,0.7782
4.7,0.7782
4.75,0.7782
4.8,0.7782
4.85,0.7782
4.9,0.7782
4.95,0.7782
5,0.7782
5.05,0.7782
5.1,0.7782
5.15,0.7782
5.2,0.7782
5.25,0.7782
5.3,0.7782
5.35,0.7782
5.4,0.7782
5.45,0.7782
5.5,0.7782
5.55,0.7782
5.6,0.7782
5.65,0.7782
5.7,0.7782
5.75,0.7782
5.8,0.7782
5.85,0.7782
5.9,0.7782
5.95,0.7782
6,0.7782
6.05,0.7782
6.1,0.7782
6.15,0.7782
6.2,0.7782
6.25,0.7782
6.3,0.7782
6.35,0.7782
6.4,0.7782
6.45,0.7782
6.5,0.7782
6.55,0.7782
6.6,0.7782
6.65,0.7782
6.7,0.7782
6.75,0.7782
6.8,0.7782
6.85,0.7782
6.9,0.7782
6.95,0.7782
7,0.7782
7.05,0.7782
7.1,0.7782
7.15,0.7782
7.2,0.7782
7.25,0.7782
7.3,0.7782
7.35,0.7782
7.4,0.7782
7.45,0.7782
7.5,0.7782
7.55,0.7782
7.6,0.7782
7.65,0.7782
7.7,0.7782
7.75,0.7782
7.8,0.7782
7.85,0.7782
7.9,0.7782
7.95,0.7782
8,0.7782
8.05,0.7782
8.1,0.7782
8.15,0.7782
8.2,0.7782
8.25,0.7782
8.3,0.7782
8.35,0.7782
8.4,0.7782
8.45,0.7782
8.5,0.7782
8.55,0.7782
8.6,0.7782
8.65,0.7782
8.7,0.7782
8.75,0.7782
8.8,0.7782
8.85,0.7782
8.9,0.7782
8.95,0.7782
9,0.7782
9.05,0.7782
9.1,0.7782
9.15,0.7782
9.2,0.7782
9.25,0.7782
9.3,0.7782
9.35,0.7782
9.4,0.7782
9.45,0.7782
9.5,0.7782
9.55,0.7782
9.6,0.7782
9.65,0.7782
9.7,0.7782
9.75,0.7782
9.8,0.7782
9.85,0.7782
9.9,0.7782
9.95,0.7782
10,0.7782
10.05,0.7782
10.1,0.7782
10.15,0.7782
10.2,0.7782
10.25,0.7782
10.3,0.7782
10.35,0.7782
10.4,0.7782
10.45,0.7782
10.5,0.7782
10.55,0.7782
10.6,0.7782
10.65,0.7782
10.7,0.7782
10.75,0.7782
10.8,0.7782
10.85,0.7782
10.9,0.7782
10.95,0.7782
11,0.7782
11.05,0.7782
11.1,0.7782
11.15,0.7782
11.2,0.7782
11.25,0.7782
11.3,0.7782
11.35,0.7782
11.4,0.7782
11.45,0.7782
11.5,0.7782
11.55,0.7782
11.6,0.7782
11.65,0.7782
11.7,0.7782
11.75,0.7782
11.8,0.7782
11.85,0.7782
11.9,0.7782
11.95,0.7782
12,0.7782
12.05,0.7782
12.1,0.7782
12.15,0.7782
12.2,0.7782
12.25,0.7782
12.3,0.7782
12.35,0.7782
12.4,0.7782
12.45,0.7782
12.5,0.7782
12.55,0.7782
12.6,0.7782
12.65,0.7782
12.7,0.7782
12.75,0.7782
12.8,0.7782
12.85,0.7782
12.9,0.7782
12.95,0.7782
13,0.7782
13.05,0.7782
13.1,0.7782
13.15,0.7782
13.2,0.7782
13.25,0.7782
13.3,0.7782
13.35,0.7782
13.4,0.7782
13.45,0.7782
13.5,0.7782
13.55,0.7782
13.6,0.7782
13.65,0.7782
13.7,0.7782
13.75,0.7782
13.8,0.7782
13.85,0.7782
13.9,0.7782
13.95,0.7782
14,0.7782
14.05,0.7782
14.1,0.7782
14.15,0.7782
14.2,0.7782
14.25,0.7782
14.3,0.7782
14.35,0.7782
14.4,0.7782
14.45,0.7782
14.5,0.7782
14.55,0.7782
14.6,0.7782
14.65,0.7782
14.7,0.7782
14.75,0.7782
14.8,0.7782
14.85,0.7782
14.9,0.7782
14.95,0.7782
15,0.7782
15.05,0.7782
15.1,0.7782
15.15,0.7782
15.2,0.7782
15.25,0.7782
15.3,0.7782
15.35,0.7782
15.4,0.7782
15.45,0.7782
15.5,0.7782
15.55,0.7782
15.6,0.7782
15.65,0.7782
15.7,0.7782
15.75,0.7782
15.8,0.7782
15.85,0.7782
15.9,0.7782
15.95,0.7782
16,0.7782
16.05,0.7782
16.1,0.7782
16.15,0.7782
16.2,0.7782
16.25,0.7782
16.3,0.7782
16.35,0.7782
16.4,0.7782
16.45,0.7782
16.5,0.7782
16.55,0.7782
16.6,0.7782
16.65,0.7782
16.7,0.7782
16.75,0.7782
16.8,0.7782
16.85,0.7782
16.9,0.7782
16.95,0.7782
17,0.7782
17.05,0.7782
17.1,0.7782
17.15,0.7782
17.2,0.7782
17.25,0.7782
17.3,0.7782
17.35,0.7782
17.4,0.7782
17.45,0.7782
17.5,0.7782
17.55,0.7782
17.6,0.7782
17.65,0.7782
17.7,0.7782
17.75,0.7782
17.8,0.7782
17.85,0.7782
17.9,0.7782
17.95,0.7782
18,0.7782
18.05,0.7782
18.1,0.7782
18.15,0.7782
18.2,0.7782
18.25,0.7782
18.3,0.7782
18.35,0.7782
18.4,0.7782
18.45,0.7782
18.5,0.7782
18.55,0.7782
18.6,0.7782
18.65,0.7782
18.7,0.7782
18.75,0.7782
18.8,0.7782
18.85,0.7782
18.9,0.7782
18.95,0.7782
19,0.7782
19.05,0.7782
19.1,0.7782
19.15,0.7782
19.2,0.7782
19.25,0.7782
19.3,0.7782
19.35,0.7782
19.4,0.7782
19.45,0.7782
19.5,0.7782
19.55,0.7782
19.6,0.7782
19.65,0.7782
19.7,0.7782
19.75,0.7782
19.8,0.7782
19.85,0.7782
19.9,0.7782
19.95,0.7782
20,0.7782
20.05,0.7782
20.1,0.7782
20.15,0.7782
20.2,0.7782
20.25,0.7782
20.3,0.7782
20.35,0.7782
20.4,0.7782
20.45,0.7782
20.5,0.7782
20.55,0.7782
20.6,0.7782
20.65,0.7782
20.7,0.7782
20.75,0.7782
20.8,0.7782
20.85,0.7782
20.9,0.7782
20.95,0.7782
21,0.7782
21.05,0.7782
21.1,0.7782
21.15,0.7782
21.2,0.7782
21.25,0.7782
21.3,0.7782
21.35,0.7782
21.4,0.7782
21.45,0.7782
21.5,0.7782
21.55,0.7782
21.6,0.7782
21.65,0.7782
21.7,0.7782
21.75,0.7782
21.8,0.7782
21.85,0.7782
21.9,0.7782
21.95,0.7782
22,0.7782
22.05,0.7782
22.1,0.7782
22.15,0.7782
22.2,0.7782
22.25,0.7782
22.3,0.7782
22.35,0.7782
22.4,0.7782
22.45,0.7782
22.5,0.7782
22.55,0.7782
22.6,0.7782
22.65,0.7782
22.7,0.7782
22.75,0.7782
22.8,0.7782
22.85,0.7782
22.9,0.7782
22.95,0.7782
23,0.7782
23.05,0.7782
23.1,0.7782
23.15,0.7782
23.2,0.7782
23.25,0.7782
23.3,0.7782
23.35,0.7782
23.4,0.7782
23.45,0.7782
23.5,0.7782
23.55,0.7782
23.6,0.7782
23.65,0.7782
23.7,0.7782
23.75,0.7782
23.8,0.7782
23.85,0.7782
23.9,0.7782
23.95,0.7782
24,0.7782
24.05,0.7782
24.1,0.7782
24.15,0.7782
24.2,0.7782
24.25,0.7782
24.3,0.7782
24.35,0.7782
24.4,0.7782
24.45,0.7782
24.5,0.7782
24.55,0.7782
24.6,0.7782
24.65,0.7782
24.7,0.7782
24.75,0.7782
24.8,0.7782
24.85,0.7782
24.9,0.7782
24.95,0.7782
25,0.7782
25.05,0.7782
25.1,0.7782
25.15,0.7782
25.2,0.7782
25.25,0.7782
25.3,0.7782
25.35,0.7782
25.4,0.7782
25.45,0.7782
25.5,0.7782
25.55,0.7782
25.6,0.7782
25.65,0.7782
25.7,0.7782
25.75,0.7782
25.8,0.7782
25.85,0.7782
25.9,0.7782
25.95,0.7782
26,0.7782
26.05,0.7782
26.1,0.7782
26.15,0.7782
26.2,0.7782
26.25,0.7782
26.3,0.7782
26.35,0.7782
26.4,0.7782
26.45,0.7782
26.5,0.7782
26.55,0.7782
26.6,0.7782
26.65,0.7782
26.7,0.7782
26.75,0.7782
26.8,0.7782
26.85,0.7782
26.9,0.7782
26.95,0.7782
27,0.7782
27.05,0.7782
27.1,0.7782
27.15,0.7782
27.2,0.7782
27.25,0.7782
27.3,0.7782
27.35,0.7782
27.4,0.7782
27.45,0.7782
27.5,0.7782
27.55,0.7782
27.6,0.7782
27.65,0.7782
27.7,0.7782
27.75,0.7782
27.8,0.7782
27.85,0.7782
27.9,0.7782
27.95,0.7782
28,0.7782
28.05,0.7782
28.1,0.7782
28.15,0.7782
28.2,0.7782
28.25,0.7782
28.3,0.7782
28.35,0.7782
28.4,0.7782
28.45,0.7782
28.5,0.7782
28.55,0.7782
28.6,0.7782
28.65,0.7782
28.7,0.7782
28.75,0.7782
28.8,0.7782
28.85,0.7782
28.9,0.7782
28.95,0.7782
29,0.7782
29.05,0.7782
29.1,0.7782
29.15,0.7782
29.2,0.7782
29.25,0.7782
29.3,0.7782
29.35,0.7782
29.4,0.7782
29.45,0.7782
29.5,0.7782
29.55,0.7782
29.6,0.7782
29.65,0.7782
29.7,0.7782
29.75,0.7782
29.8,0.7782
29.85,0.7782
29.9,0.7782
29.95,0.7782
30,0.7782
30.05,0.7782
30.1,0.7782
30.15,0.7782
30.2,0.7782
30.25,0.7782
30.3,0.7782
30.35,0.7782
30.4,0.7782
30.45,0.7782
30.5,0.7782
30.55,0.7782
30.6,0.7782
30.65,0.7782
30.7,0.7782
30.75,0.7782
30.8,0.7782
30.85,0.7782
30.9,0.7782
30.95,0.7782
31,0.7782
31.05,0.7782
31.1,0.7782
31.15,0.7782
31.2,0.7782
31.25,0.7782
31.3,0.7782
31.35,0.7782
31.4,0.7782
31.45,0.7782
31.5,0.7782
31.55,0.7782
31.6,0.7782
31.65,0.7782
31.7,0.7782
31.75,0.7782
31.8,0.7782
31.85,0.7782
31.9,0.7782
31.95,0.7782
32,0.7782
32.05,0.7782
32.1,0.7782
32.15,0.7782
32.2,0.7782
32.25,0.7782
32.3,0.7782
32.35,0.7782
32.4,0.7782
32.45,0.7782
32.5,0.7782
32.55,0.7782
32.6,0.7782
32.65,0.7782
32.7,0.7782
32.75,0.7782
32.8,0.7782
32.85,0.7782
32.9,0.7782
32.95,0.7782
33,0.7782
33.05,0.7782
33.1,0.7782
33.15,0.7782
33.2,0.7782
33.25,0.7782
33.3,0.7782
33.35,0.7782
33.4,0.7782
33.45,0.7782
33.5,0.7782
33.55,0.7782
33.6,0.7782
33.65,0.7782
33.7,0.7782
33.75,0.7782
33.8,0.7782
33.85,0.7782
33.9,0.7782
33.95,0.7782
34,0.7782
34.05,0.7782
34.1,0.7782
34.15,0.7782
34.2,0.7782
34.25,0.7782
34.3,0.7782
34.35,0.7782
34.4,0.7782
34.45,0.7782
34.5,0.7782
34.55,0.7782
34.6,0.7782
34.65,0.7782
34.7,0.7782
34.75,0.7782
34.8,0.7782
34.85,0.7782
34.9,0.7782
34.95,0.7782
35,0.7782
35.05,0.7782
35.1,0.7782
35.15,0.7782
35.2,0.7782
35.25,0.7782
35.3,0.7782
35.35,0.7782
35.4,0.7782
35.45,0.7782
35.5,0.7782
35.55,0.7782
35.6,0.7782
35.65,0.7782
35.7,0.7782
35.75,0.7782
35.8,0.7782
35.85,0.7782
35.9,0.7782
35.95,0.7782
36,0.7782
36.05,0.7782
36.1,0.7782
36.15,0.7782
36.2,0.7782
36.25,0.7782
36.3,0.7782
36.35,0.7782
36.4,0.7782
36.45,0.7782
36.5,0.7782
36.55,0.7782
36.6,0.7782
36.65,0.7782
36.7,0.7782
36.75,0.7782
36.8,0.7782
36.85,0.7782
36.9,0.7782
36.95,0.7782
37,0.7782
37.05,0.7782
37.1,0.7782
37.15,0.7782
37.2,0.7782
37.25,0.7782
37.3,0.7782
37.35,0.7782
37.4,0.7782
37.45,0.7782
37.5,0.7782
37.55,0.7782
37.6,0.7782
37.65,0.7782
37.7,0.7782
37.75,0.7782
37.8,0.7782
37.85,0.7782
37.9,0.7782
37.95,0.7782
38,0.7782
38.05,0.7782
38.1,0.7782
38.15,0.7782
38.2,0.7782
38.25,0.7782
38.3,0.7782
38.35,0.7782
38.4,0.7782
38.45,0.7782
38.5,0.7782
38.55,0.7782
38.6,0.7782
38.65,0.7782
38.7,0.7782
38.75,0.7782
38.8,0.7782
38.85,0.7782
38.9,0.7782
38.95,0.7782
39,0.7782
39.05,0.7782
39.1,0.7782
39.15,0.7782
39.2,0.7782
39.25,0.7782
39.3,0.7782
39.35,0.7782
39.4,0.7782
39.45,0.7782
39.5,0.7782
39.55,0.7782
39.6,0.7782
39.65,0.7782
39.7,0.7782
39.75,0.7782
39.8,0.7782
39.85,0.7782
39.9,0.7782
39.95,0.7782
40,0.7782
40.05,0.7782
40.1,0.7782
40.15,0.7782
40.2,0.7782
40.25,0.7782
40.3,0.7782
40.35,0.7782
40.4,0.7782
40.45,0.7782
40.5,0.7782
40.55,0.7782
40.6,0.7782
40.65,0.7782
40.7,0.7782
40.75,0.7782
40.8,0.7782
40.85,0.7782
40.9,0.7782
40.95,0.7782
41,0.7782
41.05,0.7782
41.1,0.7782
41.15,0.7782
41.2,0.7782
41.25,0.7782
41.3,0.7782
41.35,0.7782
41.4,0.7782
41.45,0.7782
41.5,0.7782
41.55,0.7782
41.6,0.7782
41.65,0.7782
41.7,0.7782
41.75,0.7782
41.8,0.7782
41.85,0.7782
41.9,0.7782
41.95,0.7782
42,0.7782
42.05,0.7782
42.1,0.7782
42.15,0.7782
42.2,0.7782
42.25,0.7782
42.3,0.7782
42.35,0.7782
42.4,0.7782
42.45,0.7782
42.5,0.7782
42.55,0.7782
42.6,0.7782
42.65,0.7782
42.7,0.7782
42.75,0.7782
42.8,0.7782
42.85,0.7782
42.9,0.7782
42.95,0.7782
43,0.7782
43.05,0.7782
43.1,0.7782
43.15,0.7782
43.2,0.7782
43.25,0.7782
43.3,0.7782
43.35,0.7782
43.4,0.7782
43.45,0.7782
43.5,0.7782
43.55,0.7782
43.6,0.7782
43.65,0.7782
43.7,0.7782
43.75,0.7782
43.8,0.7782
43.85,0.7782
43.9,0.7782
43.95,0.7782
44,0.7782
44.05,0.7782
44.1,0.7782
44.15,0.7782
44.2,0.7782
44.25,0.7782
44.3,0.7782
44.35,0.7782
44.4,0.7782
44.45,0.7782
44.5,0.7782
44.55,0.7782
44.6,0.7782
44.65,0.7782
44.7,0.7782
44.75,0.7782
44.8,0.7782
44.85,0.7782
44.9,0.7782
44.95,0.7782
45,0.7782
45.05,0.7782
45.1,0.7782
45.15,0.7782
45.2,0.7782
45.25,0.7782
45.3,0.7782
45.35,0.7782
45.4,0.7782
45.45,0.7782
45.5,0.7782
45.55,0.7782
45.6,0.7782
45.65,0.7782
45.7,0.7782
45.75,0.7782
45.8,0.7782
45.85,0.7782
45.9,0.7782
45.95,0.7782
46,0.7782
46.05,0.7782
46.1,0.7782
46.15,0.7782
46.2,0.7782
46.25,0.7782
46.3,0.7782
46.35,0.7782
46.4,0.7782
46.45,0.7782
46.5,0.7782
46.55,0.7782
46.6,0.7782
46.65,0.7782
46.7,0.7782
46.75,0.7782
46.8,0.7782
46.85,0.7782
46.9,0.7782
46.95,0.7782
47,0.7782
47.05,0.7782
47.1,0.7782
47.15,0.7782
47.2,0.7782
47.25,0.7782
47.3,0.7782
47.35,0.7782
47.4,0.7782
47.45,0.7782
47.5,0.7782
47.55,0.7782
47.6,0.7782
47.65,0.7782
47.7,0.7782
47.75,0.7782
47.8,0.7782
47.85,0.7782
47.9,0.7782
47.95,0.7782
48,0.7782
48.05,0.7782
48.1,0.7782
48.15,0.7782
48.2,0.7782
48.25,0.7782
48.3,0.7782
48.35,0.7782
48.4,0.7782
48.45,0.7782
48.5,0.7782
48.55,0.7782
48.6,0.7782
48.65,0.7782
48.7,0.7782
48.75,0.7782
48.8,0.7782
48.85,0.7782
48.9,0.7782
48.95,0.7782
49,0.7782
49.05,0.7782
49.1,0.7782
49.15,0.7782
49.2,0.7782
49.25,0.7782
49.3,0.7782
49.35,0.7782
49.4,0.7782
49.45,0.7782
49.5,0.7782
49.55,0.7782
49.6,0.7782
49.65,0.7782
49.7,0.7782
49.75,0.7782
49.8,0.7782
49.85,0.7782
49.9,0.7782
49.95,0.7782
50,0.7782
50.05,0.7782
50.1,0.7782
50.15,0.7782
50.2,0.7782
50.25,0.7782
50.3,0.7782
50.35,0.7782
50.4,0.7782
50.45,0.7782
50.5,0.7782
50.55,0.7782
50.6,0.7782
50.65,0.7782
50.7,0.7782
50.75,0.7782
50.8,0.7782
50.85,0.7782
50.9,0.7782
50.95,0.7782
51,0.7782
51.05,0.7782
51.1,0.7782
51.15,0.7782
51.2,0.7782
51.25,0.7782
51.3,0.7782
51.35,0.7782
51.4,0.7782
51.45,0.7782
51.5,0.7782
51.55,0.7782
51.6,0.7782
51.65,0.7782
51.7,0.7782
51.75,0.7782
51.8,0.7782
51.85,0.7782
51.9,0.7782
51.95,0.7782
52,0.7782
52.05,0.7782
52.1,0.7782
52.15,0.7782
52.2,0.7782
52.25,0.7782
52.3,0.7782
52.35,0.7782
52.4,0.7782
52.45,0.7782
52.5,0.7782
52.55,0.7782
52.6,0.7782
52.65,0.7782
52.7,0.7782
52.75,0.7782
52.8,0.7782
52.85,0.7782
52.9,0.7782
52.95,0.7782
53,0.7782
53.05,0.7782
53.1,0.7782
53.15,0.7782
53.2,0.7782
53.25,0.7782
53.3,0.7782
53.35,0.7782
53.4,0.7782
53.45,0.7782
53.5,0.7782
53.55,0.7782
53.6,0.7782
53.65,0.7782
53.7,0.7782
53.75,0.7782
53.8,0.7782
53.85,0.7782
53.9,0.7782
53.95,0.7782
54,0.7782
54.05,0.7782
54.1,0.7782
54.15,0.7782
54.2,0.7782
54.25,0.7782
54.3,0.7782
54.35,0.7782
54.4,0.7782
54.45,0.7782
54.5,0.7782
54.55,0.7782
54.6,0.7782
54.65,0.7782
54.7,0.7782
54.75,0.7782
54.8,0.7782
54.85,0.7782
54.9,0.7782
54.95,0.7782
55,0.7782
55.05,0.7782
55.1,0.7782
55.15,0.7782
55.2,0.7782
55.25,0.7782
55.3,0.7782
55.35,0.7782
55.4,0.7782
55.45,0.7782
55.5,0.7782
55.55,0.7782
55.6,0.7782
55.65,0.7782
55.7,0.7782
55.75,0.7782
55.8,0.7782
55.85,0.7782
55.9,0.7782
55.95,0.7782
56,0.7782
56.05,0.7782
56.1,0.7782
56.15,0.7782
56.2,0.7782
56.25,0.7782
56.3,0.7782
56.35,0.7782
56.4,0.7782
56.45,0.7782
56.5,0.7782
56.55,0.7782
56.6,0.7782
56.65,0.7782
56.7,0.7782
56.75,0.7782
56.8,0.7782
56.85,0.7782
56.9,0.7782
56.95,0.7782
57,0.7782
57.05,0.7782
57.1,0.7782
57.15,0.7782
57.2,0.7782
57.25,0.7782
57.3,0.7782
57.35,0.7782
57.4,0.7782
57.45,0.7782
57.5,0.7782
57.55,0.7782
57.6,0.7782
57.65,0.7782
57.7,0.7782
57.75,0.7782
57.8,0.7782
57.85,0.7782
57.9,0.7782
57.95,0.7782
58,0.7782
58.05,0.7782
58.1,0.7782
58.15,0.7782
58.2,0.7782
58.25,0.7782
58.3,0.7782
58.35,0.7782
58.4,0.7782
58.45,0.7782
58.5,0.7782
58.55,0.7782
58.6,0.7782
58.65,0.7782
58.7,0.7782
58.75,0.7782
58.8,0.7782
58.85,0.7782
58.9,0.7782
58.95,0.7782
59,0.7782
59.05,0.7782
59.1,0.7782
59.15,0.7782
59.2,0.7782
59.25,0.7782
59.3,0.7782
59.35,0.7782
59.4,0.7782
59.45,0.7782
59.5,0.7782
59.55,0.7782
59.6,0.7782
59.65,0.7782
59.7,0.7782
59.75,0.7782
59.8,0.7782
