0,0.52,,,,,,,0
0.2,0.52,,,,,,,
0.4,0.52,,,,,,,
0.6,0.52,,,,,,,
0.8,0.52,,,,,,,
1,0.52,,,,,,,
1.2,0.52,,,,,,,
1.4,0.52,,,,,,,
1.6,0.52,,,,,,,
1.8,0.52,,,,,,,
2,0.52,,,,,,,
2.2,0.52,,,,,,,
2.4,0.52,,,,,,,
2.6,0.52,,,,,,,
2.8,0.52,,,,,,,
3,0.52,,,,,,,
3.2,0.52
3.4,0.52
3.6,0.52
3.8,0.52
4,0.52
4.2,0.52
4.4,0.52
4.6,0.52
4.8,0.52
5,0.52
5.2,0.52
5.4,0.52
5.6,0.52
5.8,0.52
6,0.52
6.2,0.52
6.4,0.52
6.6,0.52
6.8,0.52
7,0.52
7.2,0.52
7.4,0.52
7.6,0.52
7.8,0.52
8,0.52
8.2,0.52
8.4,0.52
8.6,0.52
8.8,0.52
9,0.52
9.2,0.52
9.4,0.52
9.6,0.52
9.8,0.52
10,0.52
10.2,0.52
10.4,0.52
10.6,0.52
10.8,0.52
11,0.52
11.2,0.52
11.4,0.52
11.6,0.52
11.8,0.52
12,0.52
12.2,0.52
12.4,0.52
12.6,0.52
12.8,0.52
13,0.52
13.2,0.52
13.4,0.52
13.6,0.52
13.8,0.52
14,0.52
14.2,0.52
14.4,0.52
14.6,0.52
14.8,0.52
15,0.52
15.2,0.52
15.4,0.52
15.6,0.52
15.8,0.52
16,0.52
16.2,0.52
16.4,0.52
16.6,0.52
16.8,0.52
17,0.52
17.2,0.52
17.4,0.52
17.6,0.52
17.8,0.52
18,0.52
18.2,0.52
18.4,0.52
18.6,0.52
18.8,0.52
19,0.52
19.2,0.52
19.4,0.52
19.6,0.52
19.8,0.52
20,0.52
20.2,0.52
20.4,0.52
20.6,0.52
20.8,0.52
21,0.52
21.2,0.52
21.4,0.52
21.6,0.52
21.8,0.52
22,0.52
22.2,0.52
22.4,0.52
22.6,0.52
22.8,0.52
23,0.52
23.2,0.52
23.4,0.52
23.6,0.52
23.8,0.52
24,0.52
24.2,0.52
24.4,0.52
24.6,0.52
24.8,0.52
25,0.52
25.2,0.52
25.4,0.52
25.6,0.52
25.8,0.52
26,0.52
26.2,0.52
26.4,0.52
26.6,0.52
26.8,0.52
27,0.52
27.2,0.52
27.4,0.52
27.6,0.52
27.8,0.52
28,0.52
28.2,0.52
28.4,0.52
28.6,0.52
28.8,0.52
29,0.52
29.2,0.52
29.4,0.52
29.6,0.52
29.8,0.52
30,0.52
30.2,0.52
30.4,0.52
30.6,0.52
30.8,0.52
31,0.52
31.2,0.52
31.4,0.52
31.6,0.52
31.8,0.52
32,0.52
32.2,0.52
32.4,0.52
32.6,0.52
32.8,0.52
33,0.52
33.2,0.52
33.4,0.52
33.6,0.52
33.8,0.52
34,0.52
34.2,0.52
34.4,0.52
34.6,0.52
34.8,0.52
35,0.52
35.2,0.52
35.4,0.52
35.6,0.52
35.8,0.52
36,0.52
36.2,0.52
36.4,0.52
36.6,0.52
36.8,0.52
37,0.52
37.2,0.52
37.4,0.52
37.6,0.52
37.8,0.52
38,0.52
38.2,0.52
38.4,0.52,,,,,,,
38.6,0.52,,,,,,,
38.8,0.52,,,,,,,
39,0.52,,,,,,,
39.2,0.52,,,,,,,
39.4,0.52,,,,,,,
39.6,0.52,,,,,,,
39.8,0.52,,,,,,,
40,0.52,,,,,,,
40.2,0.52,,,,,,,
40.4,0.52,,,,,,,
40.6,0.52,,,,,,,
40.8,0.52,,,,,,,
41,0.52,,,,,,,
41.2,0.52,,,,,,,0.47188
41.4,0.52,,,,,,,0.47189
41.6,0.52,,,,,,,0.4719
41.8,0.52,,,,,,,0.47191
42,0.52,,,,,,,0.47191
42.2,0.52,,,,,,,0.47192
42.4,0.52,,,,,,,0.47193
42.6,0.52,,,,,,,0.47194
42.8,0.52,,,,,,,0.47194
43,0.52,,,,,,,0.47195
43.2,0.52,,,,,,,0.47196
43.4,0.52,,,,,,,0.47197
43.6,0.52,,,,,,,0.47198
43.8,0.52,,,,,,,0.47199
44,0.52,,,,,,,0.472
44.2,0.52,,,,,,,0.472
44.4,0.52,,,,,,,0.47201
44.6,0.52,,,,,,,0.47202
44.8,0.52,,,,,,,0.47203
45,0.52,,,,,,,0.47204
45.2,0.52,,,,,,,0.47205
45.4,0.52,,,,,,,0.47206
45.6,0.52,,,,,,,0.47207
45.8,0.52,,,,,,,0.47208
46,0.52,,,,,,,0.47209
46.2,0.52,,,,,,,0.4721
46.4,0.52,,,,,,,0.47211
46.6,0.52,,,,,,,0.47212
46.8,0.52,,,,,,,0.47213
47,0.52,,,,,,,0.47214
47.2,0.52,,,,,,,0.47215
47.4,0.52,,,,,,,0.47216
47.6,0.52,,,,,,0.41877,0.47217
47.8,0.52,,,,,,0.41878,0.47218
48,0.52,,,,,,0.41879,0.47219
48.2,0.52,,,,,,0.4188,0.4722
48.4,0.52,,,,,,0.41881,0.47221
48.6,0.52,,,,,,0.41882,0.47223
48.8,0.52,,,,,,0.41883,0.47224
49,0.52,,,,,,0.41884,0.47225
49.2,0.52,,,,,,0.41885,0.47226
49.4,0.52,,,,,,0.41886,0.47227
49.6,0.52,,,,,,0.41887,0.47229
49.8,0.52,,,,,,0.41888,0.4723
50,0.52,,,,,,0.4189,0.47231
50.2,0.52,,,,,,0.41891,0.47232
50.4,0.52,,,,,,0.41892,0.47234
50.6,0.52,,,,,,0.41893,0.47235
50.8,0.52,,,,,,0.41894,0.47236
51,0.52,,,,,,0.41896,0.47238
51.2,0.52,,,,,,0.41897,0.47239
51.4,0.52,,,,,,0.41898,0.4724
51.6,0.52,,,,,,0.41899,0.47242
51.8,0.52,,,,,,0.41901,0.47243
52,0.52,,,,,,0.41902,0.47244
52.2,0.52,,,,,,0.41903,0.47246
52.4,0.52,,,,,,0.41905,0.47247
52.6,0.52,,,,,,0.41906,0.47249
52.8,0.52,,,,,,0.41908,0.4725
53,0.52,,,,,,0.41909,0.47252
53.2,0.52,,,,,,0.41911,0.47253
53.4,0.52,,,,,,0.41912,0.47255
53.6,0.52,,,,,,0.41914,0.47256
53.8,0.52,,,,,,0.41915,0.47258
54,0.52,,,,,,0.41917,0.4726
54.2,0.52,,,,,,0.41918,0.47261
54.4,0.52,,,,,,0.4192,0.47263
54.6,0.52,,,,,0.37956,0.41922,0.47264
54.8,0.52,,,,,0.37957,0.41924,0.47266
55,0.52,,,,,0.37958,0.41925,0.47268
55.2,0.52,,,,,0.37959,0.41927,0.4727
55.4,0.52,,,,,0.3796,0.41929,0.47271
55.6,0.52,,,,,0.37961,0.41931,0.47273
55.8,0.52,,,,,0.37963,0.41933,0.47275
56,0.52,,,,,0.37964,0.41934,0.47277
56.2,0.52,,,,,0.37965,0.41936,0.47278
56.4,0.52,,,,,0.37966,0.41938,0.4728
56.6,0.52,,,,,0.37967,0.4194,0.47282
56.8,0.52,,,,,0.37969,0.41942,0.47284
57,0.52,,,,,0.3797,0.41944,0.47286
57.2,0.52,,,,,0.37971,0.41947,0.47288
57.4,0.52,,,,,0.37973,0.41949,0.4729
57.6,0.52,,,,,0.37974,0.41951,0.47292
57.8,0.52,,,,,0.37976,0.41953,0.47294
58,0.52,,,,,0.37977,0.41955,0.47296
58.2,0.52,,,,,0.37978,0.41958,0.47298
58.4,0.52,,,,,0.3798,0.4196,0.473
58.6,0.52,,,,,0.37982,0.41962,0.47302
58.8,0.52,,,,,0.37983,0.41965,0.47304
59,0.52,,,,,0.37985,0.41967,0.47307
59.2,0.52,,,,,0.37986,0.4197,0.47309
59.4,0.52,,,,,0.37988,0.41972,0.47311
59.6,0.52,,,,,0.3799,0.41975,0.47313
59.8,0.52,,,,,0.37991,0.41978,0.47316
60,0.52,,,,,0.37993,0.4198,0.47318
60.2,0.52,,,,,0.37995,0.41983,0.4732
60.4,0.52,,,,,0.37997,0.41986,0.47323
60.6,0.52,,,,,0.37999,0.41989,0.47325
60.8,0.52,,,,,0.38001,0.41992,0.47327
61,0.52,,,,,0.38003,0.41995,0.4733
61.2,0.52,,,,,0.38005,0.41998,0.47332
61.4,0.52,,,,,0.38007,0.42001,0.47335
61.6,0.52,,,,,0.38009,0.42004,0.47337
61.8,0.52,,,,,0.38011,0.42007,0.4734
62,0.52,,,,,0.38013,0.4201,0.47343
62.2,0.52,,,,,0.38015,0.42013,0.47345
62.4,0.52,,,,,0.38018,0.42017,0.47348
62.6,0.52,,,,,0.3802,0.4202,0.47351
62.8,0.52,,,,,0.38022,0.42023,0.47353
63,0.52,,,,,0.38025,0.42027,0.47356
63.2,0.52,,,,,0.38027,0.4203,0.47359
63.4,0.52,,,,,0.3803,0.42034,0.47362
63.6,0.52,,,,,0.38032,0.42038,0.47365
63.8,0.52,,,,,0.38035,0.42041,0.47367
64,0.52,,,,,0.38037,0.42045,0.4737
64.2,0.52,,,,,0.3804,0.42049,0.47373
64.4,0.52,,,,,0.38043,0.42053,0.47376
64.6,0.52,,,,,0.38046,0.42057,0.47379
64.8,0.52,,,,,0.38049,0.42061,0.47383
65,0.52,,,,,0.38052,0.42065,0.47386
65.2,0.52,,,,,0.38055,0.4207,0.47389
65.4,0.52,,,,,0.38058,0.42074,0.47392
65.6,0.52,,,,,0.38061,0.42078,0.47395
65.8,0.52,,,,,0.38064,0.42083,0.47399
66,0.52,,,,,0.38067,0.42087,0.47402
66.2,0.52,,,,,0.38071,0.42092,0.47405
66.4,0.52,,,,,0.38074,0.42097,0.47409
66.6,0.52,,,,,0.38077,0.42101,0.47412
66.8,0.52,,,,,0.38081,0.42106,0.47416
67,0.52,,,,,0.38084,0.42111,0.47419
67.2,0.52,,,,,0.38088,0.42116,0.47423
67.4,0.52,,,,,0.38092,0.42121,0.47426
67.6,0.52,,,,,0.38096,0.42126,0.4743
67.8,0.52,,,,,0.381,0.42132,0.47434
68,0.52,,,,,0.38104,0.42137,0.47438
68.2,0.52,,,,,0.38108,0.42143,0.47441
68.4,0.52,,,,,0.38112,0.42148,0.47445
68.6,0.52,,,,,0.38116,0.42154,0.47449
68.8,0.52,,,,,0.3812,0.4216,0.47453
69,0.52,,,,,0.38125,0.42166,0.47457
69.2,0.52,,,,,0.38129,0.42171,0.47461
69.4,0.52,,,,,0.38134,0.42178,0.47465
69.6,0.52,,,,,0.38138,0.42184,0.47469
69.8,0.52,,,,,0.38143,0.4219,0.47474
70,0.52,,,,,0.38148,0.42196,0.47478
70.2,0.52,,,,,0.38153,0.42203,0.47482
70.4,0.52,,,,,0.38158,0.4221,0.47487
70.6,0.52,,,,,0.38163,0.42216,0.47491
70.8,0.52,,,,,0.38168,0.42223,0.47495
71,0.52,,,,,0.38174,0.4223,0.475
71.2,0.52,,,,,0.38179,0.42237,0.47505
71.4,0.52,,,,,0.38185,0.42245,0.47509
71.6,0.52,,,,,0.38191,0.42252,0.47514
71.8,0.52,,,,,0.38196,0.42259,0.47519
72,0.52,,,,,0.38202,0.42267,0.47523
72.2,0.52,,,,,0.38208,0.42275,0.47528
72.4,0.52,,,,,0.38215,0.42283,0.47533
72.6,0.52,,,,,0.38221,0.42291,0.47538
72.8,0.52,,,,,0.38227,0.42299,0.47543
73,0.52,,,,,0.38234,0.42307,0.47548
73.2,0.52,,,,,0.38241,0.42316,0.47554
73.4,0.52,,,,,0.38247,0.42324,0.47559
73.6,0.52,,,,,0.38254,0.42333,0.47564
73.8,0.52,,,,,0.38261,0.42342,0.4757
74,0.52,,,,,0.38269,0.42351,0.47575
74.2,0.52,,,,,0.38276,0.4236,0.4758
74.4,0.52,,,,,0.38284,0.4237,0.47586
74.6,0.52,,,,,0.38291,0.42379,0.47592
74.8,0.52,,,,,0.38299,0.42389,0.47597
75,0.52,,,,,0.38307,0.42399,0.47603
75.2,0.52,,,,,0.38315,0.42409,0.47609
75.4,0.52,,,,,0.38324,0.42419,0.47615
75.6,0.52,,,,,0.38332,0.4243,0.47621
75.8,0.52,,,,,0.38341,0.4244,0.47627
76,0.52,,,,,0.3835,0.42451,0.47633
76.2,0.52,,,,,0.38359,0.42462,0.47639
76.4,0.52,,,,,0.38368,0.42473,0.47646
76.6,0.52,,,,,0.38378,0.42484,0.47652
76.8,0.52,,,,,0.38387,0.42496,0.47658
77,0.52,,,,,0.38397,0.42508,0.47665
77.2,0.52,,,,,0.38407,0.4252,0.47672
77.4,0.52,,,,,0.38417,0.42532,0.47678
77.6,0.52,,,,,0.38428,0.42544,0.47685
77.8,0.52,,,,,0.38438,0.42557,0.47692
78,0.52,,,,,0.38449,0.4257,0.47699
78.2,0.52,,,,,0.3846,0.42583,0.47706
78.4,0.52,,,,,0.38472,0.42596,0.47713
78.6,0.52,,,,,0.38483,0.4261,0.4772
78.8,0.52,,,,,0.38495,0.42623,0.47728
79,0.52,,,,,0.38507,0.42637,0.47735
79.2,0.52,,,,,0.38519,0.42651,0.47742
79.4,0.52,,,,,0.38532,0.42666,0.4775
79.6,0.52,,,,,0.38544,0.42681,0.47758
79.8,0.52,,,,,0.38557,0.42696,0.47765
80,0.52,,,,,0.38571,0.42711,0.47773
80.2,0.52,,,,,0.38584,0.42726,0.47781
80.4,0.52,,,,,0.38598,0.42742,0.47789
80.6,0.52,,,,,0.38612,0.42758,0.47797
80.8,0.52,,,,,0.38626,0.42775,0.47806
81,0.52,,,,,0.38641,0.42791,0.47814
81.2,0.52,,,,,0.38656,0.42808,0.47822
81.4,0.52,,,,,0.38671,0.42825,0.47831
81.6,0.52,,,,,0.38687,0.42843,0.4784
81.8,0.52,,,,,0.38703,0.42861,0.47848
82,0.52,,,,,0.38719,0.42879,0.47857
82.2,0.52,,,,,0.38736,0.42897,0.47866
82.4,0.52,,,,,0.38753,0.42916,0.47875
82.6,0.52,,,,,0.3877,0.42935,0.47884
82.8,0.52,,,,,0.38787,0.42955,0.47894
83,0.52,,,,,0.38805,0.42975,0.47903
83.2,0.52,,,,,0.38824,0.42995,0.47913
83.4,0.52,,,,,0.38842,0.43015,0.47922
83.6,0.52,,,,,0.38861,0.43036,0.47932
83.8,0.52,,,,,0.38881,0.43057,0.47942
84,0.52,,,,,0.38901,0.43079,0.47952
84.2,0.52,,,,,0.38921,0.43101,0.47962
84.4,0.52,,,,,0.38941,0.43123,0.47973
84.6,0.52,,,,,0.38963,0.43146,0.47983
84.8,0.52,,,,,0.38984,0.43169,0.47994
85,0.52,,,,,0.39006,0.43193,0.48004
85.2,0.52,,,,,0.39028,0.43217,0.48015
85.4,0.52,,,,,0.39051,0.43241,0.48026
85.6,0.52,,,,,0.39074,0.43266,0.48037
85.8,0.52,,,,,0.39098,0.43291,0.48048
86,0.52,,,,,0.39122,0.43317,0.48059
86.2,0.52,,,,,0.39147,0.43343,0.48071
86.4,0.52,,,,,0.39172,0.43369,0.48083
86.6,0.52,,,,,0.39198,0.43396,0.48094
86.8,0.52,,,,,0.39224,0.43424,0.48106
87,0.52,,,,,0.39251,0.43452,0.48118
87.2,0.52,,,,,0.39279,0.4348,0.4813
87.4,0.52,,,,,0.39307,0.43509,0.48143
87.6,0.52,,,,,0.39335,0.43539,0.48155
87.8,0.52,,,,,0.39364,0.43569,0.48168
88,0.52,,,,,0.39394,0.43599,0.48181
88.2,0.52,,,,,0.39424,0.4363,0.48194
88.4,0.52,,,,,0.39455,0.43662,0.48207
88.6,0.52,,,,,0.39486,0.43694,0.4822
88.8,0.52,,,,,0.39518,0.43727,0.48234
89,0.52,,,,,0.39551,0.4376,0.48247
89.2,0.52,,,,,0.39585,0.43794,0.48261
89.4,0.52,,,,,0.39619,0.43829,0.48275
89.6,0.52,,,,,0.39654,0.43864,0.48289
89.8,0.52,,,,,0.39689,0.43899,0.48303
90,0.52,,,,,0.39725,0.43936,0.48318
90.2,0.52,,,,,0.39762,0.43973,0.48332
90.4,0.52,,,,,0.398,0.4401,0.48347
90.6,0.52,,,,,0.39839,0.44048,0.48362
90.8,0.52,,,,,0.39878,0.44087,0.48377
91,0.52,,,,,0.39918,0.44127,0.48393
91.2,0.52,,,,,0.39959,0.44167,0.48408
91.4,0.52,,,,,0.40001,0.44208,0.48424
91.6,0.52,,,,,0.40043,0.4425,0.4844
91.8,0.52,,,,,0.40087,0.44292,0.48456
92,0.52,,,,,0.40131,0.44336,0.48473
92.2,0.52,,,,,0.40176,0.4438,0.48489
92.4,0.52,,,,,0.40222,0.44424,0.48506
92.6,0.52,,,,,0.40269,0.4447,0.48523
92.8,0.52,,,,0.24738,0.40317,0.44516,0.4854
93,0.52,,,,0.2474,0.40366,0.44563,0.48557
93.2,0.52,,,,0.24741,0.40416,0.44611,0.48575
93.4,0.52,,,,0.24742,0.40467,0.4466,0.48593
93.6,0.52,,,,0.24744,0.40519,0.44709,0.48611
93.8,0.52,,,,0.24745,0.40573,0.4476,0.48629
94,0.52,,,,0.24747,0.40627,0.44811,0.48648
94.2,0.52,,,,0.24749,0.40682,0.44864,0.48666
94.4,0.52,,,,0.2475,0.40738,0.44917,0.48685
94.6,0.52,,,,0.24752,0.40796,0.44971,0.48704
94.8,0.52,,,,0.24754,0.40855,0.45026,0.48724
95,0.52,,,,0.24756,0.40915,0.45082,0.48744
95.2,0.52,,,,0.24757,0.40976,0.45139,0.48763
95.4,0.52,,,,0.24759,0.41038,0.45197,0.48784
95.6,0.52,,,,0.24761,0.41102,0.45256,0.48804
95.8,0.52,,,,0.24763,0.41167,0.45316,0.48825
96,0.52,,,,0.24765,0.41233,0.45377,0.48845
96.2,0.52,,,,0.24768,0.41301,0.45439,0.48867
96.4,0.52,,,,0.2477,0.4137,0.45503,0.48888
96.6,0.52,,,,0.24772,0.4144,0.45567,0.4891
96.8,0.52,,,,0.24774,0.41512,0.45633,0.48932
97,0.52,,,,0.24777,0.41585,0.45699,0.48954
97.2,0.52,,,,0.24779,0.4166,0.45767,0.48976
97.4,0.52,,,,0.24781,0.41736,0.45836,0.48999
97.6,0.52,,,,0.24784,0.41814,0.45906,0.49022
97.8,0.52,,,,0.24787,0.41893,0.45978,0.49045
98,0.52,,,,0.24789,0.41974,0.4605,0.49069
98.2,0.52,,,,0.24792,0.42057,0.46124,0.49093
98.4,0.52,,,0.20089,0.24795,0.42141,0.46199,0.49117
98.6,0.52,,,0.20091,0.24798,0.42227,0.46276,0.49142
98.8,0.52,,,0.20092,0.24801,0.42315,0.46354,0.49166
99,0.52,,,0.20094,0.24804,0.42404,0.46433,0.49191
99.2,0.52,,,0.20095,0.24807,0.42496,0.46514,0.49217
99.4,0.52,,,0.20097,0.2481,0.42589,0.46596,0.49243
99.6,0.52,,,0.20099,0.24813,0.42684,0.46679,0.49269
99.8,0.52,,,0.201,0.24817,0.42781,0.46764,0.49295
100,0.52,,,0.20102,0.2482,0.4288,0.46851,0.49322
100.2,0,,,0.20104,0.24824,0.42979,0.46937,0.49348
100.4,0,,,0.20106,0.24827,0.43073,0.47018,0.49373
100.6,0,,,0.20107,0.24831,0.43165,0.47097,0.49396
100.8,0,,,0.20109,0.24834,0.43255,0.47173,0.49417
101,0,,,0.20111,0.24837,0.43344,0.47247,0.49437
101.2,0,,,0.20113,0.24841,0.4343,0.47318,0.49456
101.4,0,,,0.20114,0.24844,0.43514,0.47386,0.49473
101.6,0,,,0.20116,0.24847,0.43596,0.47452,0.49488
101.8,0,,,0.20118,0.24851,0.43675,0.47514,0.49502
102,0,,,0.2012,0.24854,0.43752,0.47573,0.49514
102.2,0,,,0.20121,0.24857,0.43826,0.4763,0.49525
102.4,0,,,0.20123,0.2486,0.43898,0.47683,0.49534
102.6,0,,,0.20125,0.24864,0.43967,0.47733,0.49541
102.8,0,,,0.20127,0.24867,0.44034,0.4778,0.49547
103,0,,,0.20129,0.2487,0.44097,0.47823,0.49551
103.2,0,,,0.2013,0.24873,0.44158,0.47863,0.49553
103.4,0,,,0.20132,0.24876,0.44216,0.47899,0.49554
103.6,0,,,0.20134,0.24879,0.44271,0.47933,0.49553
103.8,0,,,0.20135,0.24882,0.44322,0.47962,0.4955
104,0,,,0.20137,0.24885,0.44371,0.47988,0.49546
104.2,0,,,0.20139,0.24888,0.44416,0.48011,0.4954
104.4,0,,,0.20141,0.24891,0.44459,0.48029,0.49532
104.6,0,,,0.20142,0.24894,0.44498,0.48045,0.49523
104.8,0,,,0.20144,0.24897,0.44533,0.48056,0.49512
105,0,,,0.20146,0.249,0.44566,0.48064,0.49499
105.2,0,,,0.20147,0.24903,0.44595,0.48068,0.49485
105.4,0,,,0.20149,0.24906,0.4462,0.48069,0.49469
105.6,0,,,0.20151,0.24908,0.44643,0.48066,0.49452
105.8,0,,,0.20152,0.24911,0.44661,0.48059,0.49433
106,0,,,0.20154,0.24913,0.44677,0.48048,0.49413
106.2,0,,,0.20155,0.24916,0.44689,0.48034,0.49391
106.4,0,,,0.20157,0.24918,0.44697,0.48017,0.49368
106.6,0,,,0.20159,0.24921,0.44702,0.47995,0.49343
106.8,0,,,0.2016,0.24923,0.44703,0.4797,0.49317
107,0,,,0.20162,0.24926,0.44701,0.47942,0.4929
107.2,0,,,0.20163,0.24928,0.44695,0.4791,0.49261
107.4,0,,,0.20165,0.2493,0.44686,0.47874,0.49231
107.6,0,,,0.20166,0.24932,0.44674,0.47835,0.492
107.8,0,,,0.20167,0.24934,0.44658,0.47793,0.49167
108,0,,,0.20169,0.24936,0.44638,0.47747,0.49134
108.2,0,,,0.2017,0.24938,0.44615,0.47698,0.49099
108.4,0,,,0.20172,0.2494,0.44589,0.47646,0.49063
108.6,0,,,0.20173,0.24942,0.44559,0.47591,0.49027
108.8,0,,,0.20174,0.24944,0.44526,0.47532,0.48989
109,0,,,0.20176,0.24945,0.44489,0.47471,0.48951
109.2,0,,,0.20177,0.24947,0.4445,0.47406,0.48911
109.4,0,,,0.20178,0.24948,0.44407,0.47339,0.48871
109.6,0,,,0.20179,0.2495,0.44361,0.47269,0.4883
109.8,0,,,0.20181,0.24951,0.44311,0.47196,0.48789
110,0,,,0.20182,0.24952,0.44259,0.4712,0.48746
110.2,0,,,0.20183,0.24954,0.44203,0.47042,0.48704
110.4,0,,,0.20184,0.24955,0.44145,0.46961,0.48661
110.6,0,,,0.20185,0.24956,0.44084,0.46878,0.48617
110.8,0,,,0.20186,0.24957,0.44019,0.46793,0.48573
111,0,,,0.20187,0.24958,0.43952,0.46706,0.48529
111.2,0,,,0.20188,0.24959,0.43883,0.46616,0.48484
111.4,0,,,0.20189,0.24959,0.4381,0.46525,0.48439
111.6,0,,,0.2019,0.2496,0.43735,0.46431,0.48394
111.8,0,,,0.20191,0.24961,0.43658,0.46336,0.48349
112,0,,,0.20192,0.24961,0.43578,0.4624,0.48304
112.2,0.52,,,0.20192,0.24962,0.43493,0.46139,0.48258
112.4,0.52,,,0.20193,0.24962,0.43408,0.46037,0.48212
112.6,0.52,,,0.20194,0.24963,0.43325,0.45938,0.48167
112.8,0.52,,,0.20195,0.24964,0.43244,0.4584,0.48123
113,0.52,,,0.20197,0.24964,0.43164,0.45744,0.48081
113.2,0.52,,,0.20198,0.24965,0.43086,0.4565,0.48039
113.4,0.52,,,0.20199,0.24966,0.43009,0.45557,0.47998
113.6,0.52,,,0.202,0.24967,0.42934,0.45467,0.47958
113.8,0.52,,,0.20202,0.24969,0.42861,0.45378,0.47919
114,0.52,,,0.20203,0.2497,0.42789,0.4529,0.47881
114.2,0.52,,,0.20205,0.24972,0.42719,0.45204,0.47845
114.4,0.52,,,0.20207,0.24973,0.4265,0.4512,0.47809
114.6,0.52,,,0.20208,0.24975,0.42582,0.45037,0.47774
114.8,0.52,,,0.2021,0.24977,0.42516,0.44956,0.4774
115,0.52,,,0.20212,0.24978,0.42452,0.44876,0.47707
115.2,0.52,,,0.20214,0.2498,0.42389,0.44798,0.47675
115.4,0.52,,,0.20216,0.24982,0.42327,0.44721,0.47644
115.6,0.52,,,0.20218,0.24985,0.42266,0.44645,0.47614
115.8,0.52,,,0.2022,0.24987,0.42207,0.44571,0.47585
116,0.52,,,0.20222,0.24989,0.42149,0.44499,0.47557
116.2,0.52,,,0.20225,0.24992,0.42092,0.44428,0.4753
116.4,0.52,,,0.20227,0.24995,0.42036,0.44358,0.47504
116.6,0.52,,,0.2023,0.24997,0.41982,0.44289,0.47478
116.8,0.52,,,0.20232,0.25,0.41929,0.44222,0.47454
117,0.52,,0.074539,0.20235,0.25003,0.41877,0.44156,0.4743
117.2,0.52,,0.074551,0.20238,0.25007,0.41826,0.44091,0.47408
117.4,0.52,,0.074562,0.20241,0.2501,0.41776,0.44028,0.47386
117.6,0.52,,0.074574,0.20244,0.25013,0.41728,0.43966,0.47366
117.8,0.52,,0.074587,0.20247,0.25017,0.4168,0.43905,0.47346
118,0.52,,0.0746,0.2025,0.2502,0.41634,0.43845,0.47327
118.2,0.52,,0.074613,0.20254,0.25024,0.41588,0.43786,0.47309
118.4,0.52,,0.074627,0.20257,0.25028,0.41544,0.43729,0.47292
118.6,0.52,,0.074641,0.20261,0.25032,0.415,0.43673,0.47276
118.8,0.52,,0.074656,0.20264,0.25037,0.41458,0.43617,0.47261
119,0.52,,0.074671,0.20268,0.25041,0.41416,0.43563,0.47246
119.2,0.52,,0.074686,0.20272,0.25046,0.41375,0.4351,0.47233
119.4,0.52,,0.074703,0.20276,0.2505,0.41336,0.43458,0.4722
119.6,0.52,,0.074719,0.2028,0.25055,0.41297,0.43407,0.47209
119.8,0.52,,0.074736,0.20285,0.2506,0.41259,0.43358,0.47198
120,0.52,,0.074754,0.20289,0.25065,0.41222,0.43309,0.47188
120.2,0.52,,0.074773,0.20294,0.25071,0.41186,0.43261,0.47179
120.4,0.52,,0.074791,0.20298,0.25076,0.41151,0.43214,0.47171
120.6,0.52,,0.074811,0.20303,0.25082,0.41117,0.43168,0.47164
120.8,0.52,0.0547,0.074831,0.20308,0.25088,0.41083,0.43123,0.47157
121,0.52,0.054714,0.074852,0.20314,0.25094,0.4105,0.43079,0.47152
121.2,0.52,0.054729,0.074874,0.20319,0.251,0.41019,0.43036,0.47147
121.4,0.52,0.054743,0.074896,0.20324,0.25107,0.40987,0.42994,0.47144
121.6,0.52,0.054759,0.074919,0.2033,0.25113,0.40957,0.42953,0.47141
121.8,0.52,0.054775,0.074942,0.20336,0.2512,0.40927,0.42913,0.47139
122,0.52,0.054791,0.074967,0.20342,0.25127,0.40899,0.42874,0.47138
122.2,0.52,0.054808,0.074992,0.20348,0.25135,0.4087,0.42835,0.47138
122.4,0.52,0.054825,0.075018,0.20355,0.25142,0.40843,0.42798,0.47138
122.6,0.52,0.054843,0.075045,0.20361,0.2515,0.40816,0.42761,0.4714
122.8,0.52,0.054862,0.075072,0.20368,0.25158,0.4079,0.42725,0.47142
123,0.52,0.054881,0.075101,0.20375,0.25166,0.40765,0.4269,0.47146
123.2,0.52,0.054901,0.07513,0.20382,0.25174,0.40741,0.42656,0.4715
