0,0.838568
0.5,0.838143
1,0.837718
1.5,0.837293
2,0.836868
2.5,0.836443
3,0.836018
3.5,0.835593
4,0.835168
4.5,0.834743
5,0.834318
5.5,-0.0428767
6,-0.0433017
6.5,-0.0437267
7,-0.0441517
7.5,-0.0445767
8,-0.0450017
8.5,-0.0454267
9,-0.0458517
9.5,-0.0462767
10,-0.0467017
10.5,-0.0471267
11,-0.0475517
11.5,-0.0479767
12,-0.0484017
12.5,-0.0488267
13,-0.0492517
13.5,-0.0496767
14,-0.0501017
14.5,-0.0505267
15,-0.0509517
15.5,-0.0513767
16,-0.0518017
16.5,-0.0522267
17,-0.0526517
17.5,-0.0530767
18,-0.0535017
18.5,-0.0539267
19,-0.0543517
19.5,-0.0547767
20,-0.0552017
20.5,-0.0556267
21,-0.0560517
21.5,-0.0564767
22,-0.0569017
22.5,-0.0573267
23,-0.0577517
23.5,-0.0581767
24,-0.0586017
24.5,-0.0590267
25,-0.0594517
25.5,-0.0598767
26,-0.0603017
26.5,-0.0607267
27,-0.0611517
27.5,-0.0615767
28,-0.0620017
28.5,-0.0624267
29,-0.0628517
29.5,-0.0632767
30,-0.0637017
30.5,-0.0641267
31,-0.0645517
31.5,-0.0649767
32,-0.0654017
32.5,0.810943
33,0.810518
33.5,0.810093
34,0.809668
34.5,0.809243
35,0.808818
35.5,0.808393
36,0.807968
36.5,0.807543
37,0.807118
37.5,0.806693
38,0.806268
38.5,0.805843
39,0.805418
39.5,0.804993
40,0.804568
40.5,0.804143
41,0.803718
41.5,0.803293
42,0.802868
42.5,0.802443
43,0.802018
43.5,0.801593
44,0.801168
44.5,0.800743
45,0.800318
45.5,0.799893
46,0.799468
46.5,0.799043
47,0.798618
47.5,0.798193
48,0.797768
48.5,0.797343
49,-0.0798517
49.5,-0.0802767
50,-0.0807017
50.5,-0.0811267
51,-0.0815517
51.5,-0.0819767
52,-0.0824017
52.5,-0.0828267
53,-0.0832517
53.5,-0.0836767
54,-0.0841017
54.5,-0.0845267
55,-0.0849517
55.5,-0.0853767
56,-0.0858017
56.5,-0.0862267
57,-0.0866517
57.5,-0.0870767
58,-0.0875017
58.5,-0.0879267
59,-0.0883517
59.5,-0.0887767
60,-0.0892017
60.5,-0.0896267
61,-0.0900517
61.5,-0.0904767
62,-0.0909017
62.5,-0.0913267
63,-0.0917517
63.5,-0.0921767
64,-0.0926017
64.5,-0.0930267
65,-0.0934517
65.5,-0.0938767
66,-0.0943017
66.5,-0.0947267
67,-0.0951517
67.5,-0.0955767
68,-0.0960017
68.5,-0.0964267
69,-0.0968517
69.5,-0.0972767
70,-0.0977017
70.5,-0.0981267
71,-0.0985517
71.5,-0.0989767
72,-0.0994017
72.5,-0.0998267
73,-0.100252
73.5,-0.100677
74,-0.101102
74.5,-0.101527
75,0.774818
75.5,0.774393
76,0.773968
76.5,0.773543
77,0.773118
77.5,0.772693
78,0.772268
78.5,0.771843
79,0.771418
79.5,0.770993
80,0.770568
80.5,0.770143
81,0.769718
81.5,0.769293
82,0.768868
82.5,0.768443
83,0.768018
83.5,0.767593
84,0.767168
84.5,0.766743
85,0.766318
85.5,0.765893
86,0.765468
86.5,0.765043
87,0.764618
87.5,0.764193
88,0.763768
88.5,0.763343
89,0.762918
89.5,0.762493
90,0.762068
90.5,0.761643
91,0.761218
91.5,0.760793
92,0.760368
92.5,0.759943
93,-0.117252
93.5,-0.117677
94,-0.118102
94.5,-0.118527
95,-0.118952
95.5,-0.119377
96,-0.119802
96.5,-0.120227
97,-0.120652
97.5,-0.121077
98,-0.121502
98.5,-0.121927
99,-0.122352
99.5,-0.122777
100,-0.123202
100.5,-0.123627
101,-0.124052
101.5,-0.124477
102,-0.124902
102.5,-0.125327
103,-0.125752
103.5,-0.126177
104,-0.126602
104.5,-0.127027
105,-0.127452
105.5,-0.127877
106,-0.128302
106.5,-0.128727
107,-0.129152
107.5,-0.129577
108,-0.130002
108.5,-0.130427
109,-0.130852
109.5,-0.131277
110,-0.131702
110.5,-0.132127
111,-0.132552
111.5,-0.132977
112,-0.133402
112.5,-0.133827
113,-0.134252
113.5,-0.134677
114,-0.135102
114.5,0.741243
115,0.740818
115.5,0.740393
116,0.739968
116.5,0.739543
117,0.739118
117.5,0.738693
118,0.738268
118.5,0.737843
119,0.737418
119.5,0.736993
120,0.736568
120.5,0.736143
121,0.735718
121.5,0.735293
122,0.734868
122.5,0.734443
123,0.734018
123.5,0.733593
124,0.733168
124.5,0.732743
125,0.732318
125.5,0.731893
126,0.731468
126.5,0.731043
127,0.730618
127.5,0.730193
128,0.729768
128.5,0.729343
129,0.728918
129.5,0.728493
130,0.728068
130.5,0.727643
131,0.727218
131.5,0.726793
132,0.726368
132.5,0.725943
133,0.725518
133.5,0.725093
134,0.724668
134.5,0.724243
135,0.723818
135.5,0.723393
136,0.722968
136.5,0.722543
137,0.722118
137.5,0.721693
138,0.721268
138.5,0.720843
139,0.720418
139.5,0.719993
140,0.719568
140.5,0.719143
141,0.718718
141.5,0.718293
142,0.717868
142.5,0.717443
143,0.717018
143.5,0.716593
144,0.716168
144.5,0.715743
145,0.715318
145.5,0.714893
146,0.714468
146.5,-0.162727
147,-0.163152
147.5,-0.163577
148,-0.164002
148.5,-0.164427
149,-0.164852
149.5,-0.165277
150,-0.165702
150.5,-0.166127
151,-0.166552
151.5,-0.166977
152,-0.167402
152.5,-0.167827
153,-0.168252
153.5,-0.168677
154,-0.169102
154.5,-0.169527
155,-0.169952
155.5,-0.170377
156,-0.170802
156.5,-0.171227
157,-0.171652
157.5,-0.172077
158,-0.172502
158.5,-0.172927
159,-0.173352
159.5,-0.173777
160,-0.174202
160.5,-0.174627
161,-0.175052
161.5,-0.175477
162,-0.175902
162.5,-0.176327
163,-0.176752
163.5,-0.177177
164,-0.177602
164.5,-0.178027
165,-0.178452
165.5,-0.178877
166,-0.179302
166.5,-0.179727
167,-0.180152
167.5,-0.180577
168,-0.181002
168.5,-0.181427
169,-0.181852
169.5,-0.182277
170,-0.182702
170.5,-0.183127
171,-0.183552
171.5,-0.183977
172,-0.184402
172.5,-0.184827
173,-0.185252
173.5,-0.185677
174,-0.186102
174.5,-0.186527
175,-0.186952
175.5,-0.187377
176,-0.187802
176.5,-0.188227
177,-0.188652
177.5,-0.189077
178,-0.189502
178.5,-0.189927
179,-0.190352
179.5,-0.190777
180,-0.191202
180.5,-0.191627
181,-0.192052
181.5,-0.192477
182,-0.192902
182.5,-0.193327
183,-0.193752
183.5,-0.194177
184,-0.194602
184.5,-0.195027
185,-0.195452
185.5,-0.195877
186,-0.196302
186.5,-0.196727
187,-0.197152
187.5,-0.197577
188,-0.198002
188.5,-0.198427
189,-0.198852
189.5,-0.199277
190,-0.199702
190.5,-0.200127
191,-0.200552
191.5,-0.200977
192,-0.201402
192.5,-0.201827
193,-0.202252
193.5,-0.202677
194,-0.203102
194.5,-0.203527
195,-0.203952
195.5,-0.204377
196,-0.204802
196.5,-0.205227
197,-0.205652
197.5,-0.206077
198,-0.206502
198.5,0.669843
199,0.669418
199.5,0.668993
200,0.668568
200.5,0.668143
201,0.667718
201.5,0.667293
202,0.666868
202.5,0.666443
203,0.666018
203.5,0.665593
204,0.665168
204.5,0.664743
205,0.664318
205.5,0.663893
206,0.663468
206.5,0.663043
207,0.662618
207.5,0.662193
208,0.661768
208.5,0.661343
209,-0.215852
209.5,-0.216277
210,-0.216702
210.5,-0.217127
211,-0.217552
211.5,-0.217977
212,-0.218402
212.5,-0.218827
213,-0.219252
213.5,-0.219677
214,-0.220102
214.5,-0.220527
215,-0.220952
215.5,-0.221377
216,-0.221802
216.5,-0.222227
217,-0.222652
217.5,-0.223077
218,-0.223502
218.5,-0.223927
219,-0.224352
219.5,-0.224777
220,-0.225202
220.5,-0.225627
221,-0.226052
221.5,-0.226477
222,-0.226902
222.5,-0.227327
223,-0.227752
223.5,-0.228177
224,-0.228602
224.5,-0.229027
225,-0.229452
225.5,-0.229877
226,-0.230302
226.5,-0.230727
227,-0.231152
227.5,-0.231577
228,-0.232002
228.5,-0.232427
229,-0.232852
229.5,-0.233277
230,-0.233702
230.5,-0.234127
231,-0.234552
231.5,-0.234977
232,-0.235402
232.5,-0.235827
233,-0.236252
233.5,-0.236677
234,-0.237102
234.5,-0.237527
235,-0.237952
235.5,-0.238377
236,-0.238802
236.5,-0.239227
237,-0.239652
237.5,-0.240077
238,-0.240502
238.5,-0.240927
239,-0.241352
239.5,-0.241777
240,-0.242202
240.5,-0.242627
241,-0.243052
241.5,-0.243477
242,-0.243902
242.5,-0.244327
243,-0.244752
243.5,-0.245177
244,-0.245602
244.5,-0.246027
245,-0.246452
245.5,-0.246877
246,-0.247302
246.5,-0.247727
247,-0.248152
247.5,-0.248577
248,-0.249002
248.5,-0.249427
249,-0.249852
249.5,-0.250277
250,-0.250702
250.5,-0.251127
251,-0.251552
251.5,-0.251977
252,0.624368
252.5,0.623943
253,0.623518
253.5,0.623093
254,0.622668
254.5,0.622243
255,0.621818
255.5,0.621393
256,0.620968
256.5,0.620543
257,0.620118
257.5,0.619693
258,0.619268
258.5,0.618843
259,0.618418
259.5,0.617993
260,0.617568
260.5,-0.259627
261,-0.260052
261.5,-0.260477
262,-0.260902
262.5,-0.261327
263,-0.261752
263.5,-0.262177
264,-0.262602
264.5,-0.263027
265,-0.263452
265.5,-0.263877
266,-0.264302
266.5,-0.264727
267,-0.265152
267.5,-0.265577
268,-0.266002
268.5,-0.266427
269,-0.266852
269.5,-0.267277
270,-0.267702
270.5,-0.268127
271,-0.268552
271.5,-0.268977
272,-0.269402
272.5,-0.269827
273,-0.270252
273.5,-0.270677
274,-0.271102
274.5,-0.271527
275,-0.271952
275.5,-0.272377
276,-0.272802
276.5,-0.273227
277,-0.273652
277.5,-0.274077
278,-0.274502
278.5,-0.274927
279,-0.275352
279.5,-0.275777
280,-0.276202
280.5,-0.276627
281,-0.277052
281.5,-0.277477
282,-0.277902
282.5,-0.278327
283,-0.278752
283.5,-0.279177
284,-0.279602
284.5,-0.280027
285,-0.280452
285.5,-0.280877
286,-0.281302
286.5,-0.281727
287,-0.282152
287.5,-0.282577
288,-0.283002
288.5,-0.283427
289,-0.283852
289.5,-0.284277
290,-0.284702
290.5,-0.285127
291,-0.285552
291.5,-0.285977
292,-0.286402
292.5,-0.286827
293,-0.287252
293.5,-0.287677
294,-0.288102
294.5,-0.288527
295,-0.288952
295.5,-0.289377
296,-0.289802
296.5,0.586543
297,0.586118
297.5,0.585693
298,0.585268
298.5,0.584843
299,0.584418
299.5,0.583993
300,0.583568
300.5,0.583143
301,0.582718
301.5,0.582293
302,0.581868
302.5,0.581443
303,0.581018
303.5,0.580593
304,0.580168
304.5,0.579743
305,0.579318
305.5,0.578893
306,0.578468
306.5,0.578043
307,0.577618
307.5,0.577193
308,0.576768
308.5,0.576343
309,0.575918
309.5,0.575493
310,0.575068
310.5,0.574643
311,0.574218
311.5,0.573793
312,0.573368
312.5,-0.303827
313,-0.304252
313.5,-0.304677
314,-0.305102
314.5,-0.305527
315,-0.305952
315.5,-0.306377
316,-0.306802
316.5,-0.307227
317,-0.307652
317.5,-0.308077
318,-0.308502
318.5,-0.308927
319,-0.309352
319.5,-0.309777
320,-0.310202
320.5,-0.310627
321,-0.311052
321.5,-0.311477
322,-0.311902
322.5,-0.312327
323,-0.312752
323.5,-0.313177
324,-0.313602
324.5,-0.314027
325,-0.314452
325.5,-0.314877
326,-0.315302
326.5,-0.315727
327,-0.316152
327.5,-0.316577
328,-0.317002
328.5,-0.317427
329,-0.317852
329.5,-0.318277
330,-0.318702
330.5,-0.319127
331,-0.319552
331.5,-0.319977
332,-0.320402
332.5,-0.320827
333,-0.321252
333.5,-0.321677
334,-0.322102
334.5,-0.322527
335,-0.322952
335.5,-0.323377
336,-0.323802
336.5,-0.324227
337,-0.324652
337.5,-0.325077
338,-0.325502
338.5,-0.325927
339,-0.326352
339.5,0.549993
340,0.549568
340.5,0.549143
341,0.548718
341.5,0.548293
342,0.547868
342.5,0.547443
343,0.547018
343.5,0.546593
344,0.546168
344.5,0.545743
345,0.545318
345.5,0.544893
346,0.544468
346.5,0.544043
347,0.543618
347.5,0.543193
348,0.542768
348.5,0.542343
349,0.541918
349.5,0.541493
350,0.541068
350.5,0.540643
351,0.540218
351.5,0.539793
352,0.539368
352.5,0.538943
353,0.538518
353.5,0.538093
354,0.537668
354.5,0.537243
355,0.536818
355.5,0.536393
356,-0.340802
356.5,-0.341227
357,-0.341652
357.5,-0.342077
358,-0.342502
358.5,-0.342927
359,-0.343352
359.5,-0.343777
360,-0.344202
360.5,-0.344627
361,-0.345052
361.5,-0.345477
362,-0.345902
362.5,-0.346327
363,-0.346752
363.5,-0.347177
364,-0.347602
364.5,-0.348027
365,-0.348452
365.5,-0.348877
366,-0.349302
366.5,-0.349727
367,-0.350152
367.5,-0.350577
368,-0.351002
368.5,-0.351427
369,-0.351852
369.5,-0.352277
370,-0.352702
370.5,-0.353127
371,-0.353552
371.5,-0.353977
372,-0.354402
372.5,-0.354827
373,-0.355252
373.5,-0.355677
374,-0.356102
374.5,-0.356527
375,-0.356952
375.5,-0.357377
376,-0.357802
376.5,-0.358227
377,-0.358652
377.5,-0.359077
378,-0.359502
378.5,-0.359927
379,-0.360352
379.5,-0.360777
380,-0.361202
380.5,-0.361627
381,-0.362052
381.5,-0.362477
382,0.513868
382.5,0.513443
383,0.513018
383.5,0.512593
384,0.512168
384.5,0.511743
385,0.511318
385.5,0.510893
386,0.510468
386.5,0.510043
387,0.509618
387.5,0.509193
388,0.508768
388.5,0.508343
389,0.507918
389.5,0.507493
390,0.507068
390.5,0.506643
391,0.506218
391.5,0.505793
392,0.505368
392.5,0.504943
393,0.504518
393.5,0.504093
394,0.503668
394.5,0.503243
395,0.502818
395.5,0.502393
396,0.501968
396.5,0.501543
397,0.501118
397.5,0.500693
398,0.500268
398.5,0.499843
399,0.499418
399.5,0.498993
400,-0.378202
400.5,-0.378627
401,-0.379052
401.5,-0.379477
402,-0.379902
402.5,-0.380327
403,-0.380752
403.5,-0.381177
404,-0.381602
404.5,-0.382027
405,-0.382452
405.5,-0.382877
406,-0.383302
406.5,-0.383727
407,-0.384152
407.5,-0.384577
408,-0.385002
408.5,-0.385427
409,-0.385852
409.5,-0.386277
410,-0.386702
410.5,-0.387127
411,-0.387552
411.5,-0.387977
412,-0.388402
412.5,-0.388827
413,-0.389252
413.5,-0.389677
414,-0.390102
414.5,-0.390527
415,-0.390952
415.5,-0.391377
416,-0.391802
416.5,-0.392227
417,-0.392652
417.5,-0.393077
418,-0.393502
418.5,-0.393927
419,-0.394352
419.5,-0.394777
420,-0.395202
420.5,-0.395627
421,-0.396052
421.5,0.480293
422,0.479868
422.5,0.479443
423,0.479018
423.5,0.478593
424,0.478168
424.5,0.477743
425,0.477318
425.5,0.476893
426,0.476468
426.5,0.476043
427,0.475618
427.5,0.475193
428,0.474768
428.5,0.474343
429,0.473918
429.5,0.473493
430,0.473068
430.5,0.472643
431,0.472218
431.5,0.471793
432,0.471368
432.5,0.470943
433,0.470518
433.5,0.470093
434,0.469668
434.5,0.469243
435,0.468818
435.5,0.468393
436,0.467968
436.5,0.467543
437,0.467118
437.5,0.466693
438,0.466268
438.5,0.465843
439,0.465418
439.5,0.464993
440,0.464568
440.5,0.464143
441,0.463718
441.5,0.463293
442,0.462868
442.5,0.462443
443,0.462018
443.5,0.461593
444,0.461168
444.5,0.460743
445,0.460318
445.5,0.459893
446,0.459468
446.5,0.459043
447,0.458618
447.5,0.458193
448,0.457768
448.5,0.457343
449,0.456918
449.5,0.456493
450,0.456068
450.5,0.455643
451,0.455218
451.5,0.454793
452,0.454368
452.5,0.453943
453,0.453518
453.5,-0.423677
454,-0.424102
454.5,-0.424527
455,-0.424952
455.5,-0.425377
456,-0.425802
456.5,-0.426227
457,-0.426652
457.5,-0.427077
458,-0.427502
458.5,-0.427927
459,-0.428352
459.5,-0.428777
460,-0.429202
460.5,-0.429627
461,-0.430052
461.5,-0.430477
462,-0.430902
462.5,-0.431327
463,-0.431752
463.5,-0.432177
464,-0.432602
464.5,-0.433027
465,-0.433452
465.5,-0.433877
466,-0.434302
466.5,-0.434727
467,-0.435152
467.5,-0.435577
468,-0.436002
468.5,-0.436427
469,-0.436852
469.5,-0.437277
470,-0.437702
470.5,-0.438127
471,-0.438552
471.5,-0.438977
472,-0.439402
472.5,-0.439827
473,-0.440252
473.5,-0.440677
474,-0.441102
474.5,-0.441527
475,-0.441952
475.5,-0.442377
476,-0.442802
476.5,-0.443227
477,-0.443652
477.5,-0.444077
478,-0.444502
478.5,-0.444927
479,-0.445352
479.5,-0.445777
480,-0.446202
480.5,-0.446627
481,-0.447052
481.5,-0.447477
482,-0.447902
482.5,-0.448327
483,-0.448752
483.5,-0.449177
484,-0.449602
484.5,-0.450027
485,-0.450452
485.5,-0.450877
486,-0.451302
486.5,-0.451727
487,-0.452152
487.5,-0.452577
488,-0.453002
488.5,-0.453427
489,-0.453852
489.5,-0.454277
490,-0.454702
490.5,-0.455127
491,-0.455552
491.5,-0.455977
492,-0.456402
492.5,-0.456827
493,-0.457252
493.5,-0.457677
494,-0.458102
494.5,-0.458527
495,-0.458952
495.5,-0.459377
496,-0.459802
496.5,-0.460227
497,-0.460652
497.5,-0.461077
498,-0.461502
498.5,-0.461927
499,-0.462352
499.5,-0.462777
500,-0.463202
500.5,-0.463627
501,-0.464052
501.5,-0.464477
502,-0.464902
502.5,-0.465327
503,-0.465752
503.5,-0.466177
504,-0.466602
504.5,-0.467027
505,-0.467452
505.5,0.408893
506,0.408468
506.5,0.408043
507,0.407618
507.5,0.407193
508,0.406768
508.5,0.406343
509,0.405918
509.5,0.405493
510,0.405068
510.5,0.404643
511,0.404218
511.5,0.403793
512,0.403368
512.5,0.402943
513,0.402518
513.5,0.402093
514,0.401668
514.5,0.401243
515,0.400818
515.5,0.400393
516,-0.476802
516.5,-0.477227
517,-0.477652
517.5,-0.478077
518,-0.478502
518.5,-0.478927
519,-0.479352
519.5,-0.479777
520,-0.480202
520.5,-0.480627
521,-0.481052
521.5,-0.481477
522,-0.481902
522.5,-0.482327
523,-0.482752
523.5,-0.483177
524,-0.483602
524.5,-0.484027
525,-0.484452
525.5,-0.484877
526,-0.485302
526.5,-0.485727
527,-0.486152
527.5,-0.486577
528,-0.487002
528.5,-0.487427
529,-0.487852
529.5,-0.488277
530,-0.488702
530.5,-0.489127
531,-0.489552
531.5,-0.489977
532,-0.490402
532.5,-0.490827
533,-0.491252
533.5,-0.491677
534,-0.492102
534.5,-0.492527
535,-0.492952
535.5,-0.493377
536,-0.493802
536.5,-0.494227
537,-0.494652
537.5,-0.495077
538,-0.495502
538.5,-0.495927
539,-0.496352
539.5,-0.496777
540,-0.497202
540.5,-0.497627
541,-0.498052
541.5,-0.498477
542,-0.498902
542.5,-0.499327
543,-0.499752
543.5,-0.500177
544,-0.500602
544.5,-0.501027
545,-0.501452
545.5,-0.501877
546,-0.502302
546.5,-0.502727
547,-0.503152
547.5,-0.503577
548,-0.504002
548.5,-0.504427
549,-0.504852
549.5,-0.505277
550,-0.505702
550.5,-0.506127
551,-0.506552
551.5,-0.506977
552,-0.507402
552.5,-0.507827
553,-0.508252
553.5,-0.508677
554,-0.509102
554.5,-0.509527
555,-0.509952
555.5,-0.510377
556,-0.510802
556.5,-0.511227
557,-0.511652
557.5,-0.512077
558,-0.512502
558.5,-0.512927
559,0.363418
559.5,0.362993
560,0.362568
560.5,0.362143
561,0.361718
561.5,0.361293
562,0.360868
562.5,0.360443
563,0.360018
563.5,0.359593
564,0.359168
564.5,0.358743
565,0.358318
565.5,0.357893
566,0.357468
566.5,0.357043
567,0.356618
567.5,-0.520577
568,-0.521002
568.5,-0.521427
569,-0.521852
569.5,-0.522277
570,-0.522702
570.5,-0.523127
571,-0.523552
571.5,-0.523977
572,-0.524402
572.5,-0.524827
573,-0.525252
573.5,-0.525677
574,-0.526102
574.5,-0.526527
575,-0.526952
575.5,-0.527377
576,-0.527802
576.5,-0.528227
577,-0.528652
577.5,-0.529077
578,-0.529502
578.5,-0.529927
579,-0.530352
579.5,-0.530777
580,-0.531202
580.5,-0.531627
581,-0.532052
581.5,-0.532477
582,-0.532902
582.5,-0.533327
583,-0.533752
583.5,-0.534177
584,-0.534602
584.5,-0.535027
585,-0.535452
585.5,-0.535877
586,-0.536302
586.5,-0.536727
587,-0.537152
587.5,-0.537577
588,-0.538002
588.5,-0.538427
589,-0.538852
589.5,-0.539277
590,-0.539702
590.5,-0.540127
591,-0.540552
591.5,-0.540977
592,-0.541402
592.5,-0.541827
593,-0.542252
593.5,-0.542677
594,-0.543102
594.5,-0.543527
595,-0.543952
595.5,-0.544377
596,-0.544802
596.5,-0.545227
597,-0.545652
597.5,-0.546077
598,-0.546502
598.5,-0.546927
599,-0.547352
599.5,-0.547777
600,-0.548202
600.5,-0.548627
601,-0.549052
601.5,-0.549477
602,-0.549902
602.5,-0.550327
603,-0.550752
603.5,0.325593
604,0.325168
604.5,0.324743
605,0.324318
605.5,0.323893
606,0.323468
606.5,0.323043
607,0.322618
607.5,0.322193
608,0.321768
608.5,0.321343
609,0.320918
609.5,0.320493
610,0.320068
610.5,0.319643
611,0.319218
611.5,0.318793
612,0.318368
612.5,0.317943
613,0.317518
613.5,0.317093
614,0.316668
614.5,0.316243
615,0.315818
615.5,0.315393
616,0.314968
616.5,0.314543
617,0.314118
617.5,0.313693
618,0.313268
618.5,0.312843
619,0.312418
619.5,-0.564777
620,-0.565202
620.5,-0.565627
621,-0.566052
621.5,-0.566477
622,-0.566902
622.5,-0.567327
623,-0.567752
623.5,-0.568177
624,-0.568602
624.5,-0.569027
625,-0.569452
